WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40031365fe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 09:56:36 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40031365fb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 09:56:37 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (99.32, 109.10)
    train/valid/test-data-iterators-setup ..........: (517.47, 649.27)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-08 09:56:39 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-08 09:56:44] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 475.7 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094925E+01 | loss scale: 1.0 | grad norm: 12.997 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2691.673828125 | max allocated: 22675.21728515625 | reserved: 28100.0 | max reserved: 28100.0
 [2025-10-08 09:56:46] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 230.6 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073360E+01 | loss scale: 1.0 | grad norm: 10.155 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:49] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 241.9 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022952E+01 | loss scale: 1.0 | grad norm: 4.896 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:51] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 245.1 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877637E+00 | loss scale: 1.0 | grad norm: 2.823 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:53] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 228.8 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644319E+00 | loss scale: 1.0 | grad norm: 2.265 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:56:56] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 244.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.490142E+00 | loss scale: 1.0 | grad norm: 1.972 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:58] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 263.9 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.365080E+00 | loss scale: 1.0 | grad norm: 1.907 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:01] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 222.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247681E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:03] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 238.8 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.096019E+00 | loss scale: 1.0 | grad norm: 1.742 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:06] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 251.8 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960291E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:08] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 228.2 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.838342E+00 | loss scale: 1.0 | grad norm: 1.618 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:10] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 254.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.718248E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:13] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 257.6 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.614561E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:16] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 262.0 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.496030E+00 | loss scale: 1.0 | grad norm: 1.498 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:18] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 246.9 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.392965E+00 | loss scale: 1.0 | grad norm: 1.429 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:20] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 239.1 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.272321E+00 | loss scale: 1.0 | grad norm: 1.624 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:23] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 229.7 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.159816E+00 | loss scale: 1.0 | grad norm: 1.437 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:25] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 271.1 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.045592E+00 | loss scale: 1.0 | grad norm: 1.276 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:28] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 248.7 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.931592E+00 | loss scale: 1.0 | grad norm: 1.291 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:31] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 268.7 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.803006E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:33] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 218.8 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.700896E+00 | loss scale: 1.0 | grad norm: 1.169 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:35] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 247.7 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.591543E+00 | loss scale: 1.0 | grad norm: 1.125 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:38] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 248.5 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.489993E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:40] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 251.8 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.388157E+00 | loss scale: 1.0 | grad norm: 0.996 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:43] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 266.0 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.296357E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:45] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 227.3 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.202827E+00 | loss scale: 1.0 | grad norm: 0.836 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:48] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 251.3 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119866E+00 | loss scale: 1.0 | grad norm: 0.867 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:50] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 229.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.053024E+00 | loss scale: 1.0 | grad norm: 0.710 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:52] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 231.6 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979668E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:54] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 212.5 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.946612E+00 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:57] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 229.8 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.883288E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:59] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 229.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.852740E+00 | loss scale: 1.0 | grad norm: 0.706 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:02] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 300.0 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.801402E+00 | loss scale: 1.0 | grad norm: 0.576 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:05] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 244.6 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.766991E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:07] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 210.7 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.726080E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:09] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 225.9 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.682166E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:11] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 228.9 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.651318E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:14] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 233.9 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.611179E+00 | loss scale: 1.0 | grad norm: 0.915 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:16] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 231.2 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.576762E+00 | loss scale: 1.0 | grad norm: 0.611 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:18] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 217.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.549187E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:20] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 247.1 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.517243E+00 | loss scale: 1.0 | grad norm: 0.669 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:23] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 209.8 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.488390E+00 | loss scale: 1.0 | grad norm: 1.071 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:25] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 210.1 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.459111E+00 | loss scale: 1.0 | grad norm: 0.551 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:27] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 223.8 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.440980E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:29] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 228.4 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.420802E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:32] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 233.9 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.399520E+00 | loss scale: 1.0 | grad norm: 0.922 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
