using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000f685fe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 09:56:33 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000f685fb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 09:56:34 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (99.73, 110.49)
    train/valid/test-data-iterators-setup ..........: (484.91, 518.55)
[before the start of training step] datetime: 2025-10-08 09:56:34 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-08 09:56:42] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 733.0 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094930E+01 | loss scale: 1.0 | grad norm: 12.992 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2686.173828125 | max allocated: 42642.74853515625 | reserved: 54416.0 | max reserved: 54416.0
 [2025-10-08 09:56:46] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 488.0 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073364E+01 | loss scale: 1.0 | grad norm: 10.155 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:49] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 242.3 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022940E+01 | loss scale: 1.0 | grad norm: 4.894 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:51] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 249.9 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877503E+00 | loss scale: 1.0 | grad norm: 2.822 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:54] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 242.7 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644028E+00 | loss scale: 1.0 | grad norm: 2.267 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:56:56] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 251.7 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.489905E+00 | loss scale: 1.0 | grad norm: 1.974 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:59] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 239.5 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.365048E+00 | loss scale: 1.0 | grad norm: 1.907 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:01] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 239.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247717E+00 | loss scale: 1.0 | grad norm: 1.821 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:03] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 239.3 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.095882E+00 | loss scale: 1.0 | grad norm: 1.741 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:06] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 243.6 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960057E+00 | loss scale: 1.0 | grad norm: 1.655 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:08] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 248.5 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.837917E+00 | loss scale: 1.0 | grad norm: 1.603 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:11] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 239.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.717648E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:13] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 245.2 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.613876E+00 | loss scale: 1.0 | grad norm: 1.500 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:16] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 253.8 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.495566E+00 | loss scale: 1.0 | grad norm: 1.507 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:18] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 259.0 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.392883E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:21] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 246.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.272279E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:23] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 239.6 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.158185E+00 | loss scale: 1.0 | grad norm: 1.397 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:26] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 246.9 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.042590E+00 | loss scale: 1.0 | grad norm: 1.267 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:28] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 247.5 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.929208E+00 | loss scale: 1.0 | grad norm: 1.232 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:31] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 278.4 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.801225E+00 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:33] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 247.0 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.698867E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:36] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 238.8 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.589135E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:38] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 239.4 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486612E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:41] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 238.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.385020E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 86.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:43] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 254.9 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.295415E+00 | loss scale: 1.0 | grad norm: 0.839 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:46] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 246.1 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.203417E+00 | loss scale: 1.0 | grad norm: 0.810 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:48] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 238.9 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.120882E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:50] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 238.8 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.054179E+00 | loss scale: 1.0 | grad norm: 0.765 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:53] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 239.1 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.980693E+00 | loss scale: 1.0 | grad norm: 0.823 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:55] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 239.4 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.949032E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:58] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 247.8 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.887125E+00 | loss scale: 1.0 | grad norm: 0.717 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:00] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 238.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.855624E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 98.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:03] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 311.0 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.804356E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 89.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:05] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 238.9 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.770724E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:08] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 239.1 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.730889E+00 | loss scale: 1.0 | grad norm: 0.974 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:10] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 246.2 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.686118E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:13] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 238.8 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.655498E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 97.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:15] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 238.9 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.614407E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:18] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 239.0 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.579210E+00 | loss scale: 1.0 | grad norm: 0.542 | num zeros: 82.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:20] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 239.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.549838E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 93.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:22] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 246.4 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.517274E+00 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:25] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 239.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.489246E+00 | loss scale: 1.0 | grad norm: 0.747 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:27] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 238.9 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.459442E+00 | loss scale: 1.0 | grad norm: 0.848 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:30] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 239.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.440579E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:32] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 239.2 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.419112E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:34] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 247.1 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.397574E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:37] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 238.8 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.371409E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:39] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 239.0 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.352418E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:42] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 239.1 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.315249E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:44] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 239.0 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.305060E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:46] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 247.7 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.289000E+00 | loss scale: 1.0 | grad norm: 1.189 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:49] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 282.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.262217E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:52] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 246.8 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.247655E+00 | loss scale: 1.0 | grad norm: 1.151 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:55] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 288.7 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.226871E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:58] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 289.4 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.221894E+00 | loss scale: 1.0 | grad norm: 1.193 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:01] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 341.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.190575E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:08] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 661.7 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.177770E+00 | loss scale: 1.0 | grad norm: 1.468 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:15] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 738.4 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.152190E+00 | loss scale: 1.0 | grad norm: 1.176 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:23] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 787.4 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.131593E+00 | loss scale: 1.0 | grad norm: 0.954 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:31] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 769.7 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.110239E+00 | loss scale: 1.0 | grad norm: 1.363 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
