using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40032f5afe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 09:47:47 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40032f5afcb0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 09:47:47 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (107.41, 107.41)
    train/valid/test-data-iterators-setup ..........: (123.99, 123.99)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-08 09:47:47 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 148
 [2025-10-08 09:48:47] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 5944.2 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094936E+01 | loss scale: 1.0 | grad norm: 12.986 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2686.173828125 | max allocated: 42642.7529296875 | reserved: 54416.0 | max reserved: 54416.0
 [2025-10-08 09:49:29] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 4267.1 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073336E+01 | loss scale: 1.0 | grad norm: 10.148 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:50:11] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 4115.3 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022907E+01 | loss scale: 1.0 | grad norm: 4.893 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:50:51] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 3997.4 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877642E+00 | loss scale: 1.0 | grad norm: 2.822 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:51:30] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 3985.6 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644002E+00 | loss scale: 1.0 | grad norm: 2.264 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:52:07] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 3645.9 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.489898E+00 | loss scale: 1.0 | grad norm: 1.971 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:52:44] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 3671.5 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.364938E+00 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:53:22] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 3879.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247552E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:53:59] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 3684.9 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.095835E+00 | loss scale: 1.0 | grad norm: 1.740 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:54:32] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 3257.9 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960110E+00 | loss scale: 1.0 | grad norm: 1.657 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:55:02] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3012.6 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.838258E+00 | loss scale: 1.0 | grad norm: 1.618 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:55:34] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 3202.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.718300E+00 | loss scale: 1.0 | grad norm: 1.546 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:03] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 2893.8 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.614569E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:56:31] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 2799.9 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.496150E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:10] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 3935.7 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.393217E+00 | loss scale: 1.0 | grad norm: 1.414 | num zeros: 83.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:41] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 3093.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.271988E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:23] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 4136.9 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.157401E+00 | loss scale: 1.0 | grad norm: 1.394 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:04] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 4113.6 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.041657E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:46] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 4196.2 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.927911E+00 | loss scale: 1.0 | grad norm: 1.251 | num zeros: 88.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:25] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 3965.0 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.799951E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:04] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 3902.9 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.697893E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:40] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 3609.1 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.587872E+00 | loss scale: 1.0 | grad norm: 1.080 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:16] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 3545.9 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486251E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:47] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 3109.3 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.385101E+00 | loss scale: 1.0 | grad norm: 0.910 | num zeros: 83.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:03] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 1645.8 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.294440E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:20] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 1664.0 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.201481E+00 | loss scale: 1.0 | grad norm: 0.954 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:36] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 1645.4 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119463E+00 | loss scale: 1.0 | grad norm: 0.872 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:53] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 1645.1 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.052510E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:09] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 1645.2 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979283E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:26] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 1646.2 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.944181E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 83.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:04:42] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 1654.4 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.880997E+00 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 79.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:59] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 1647.4 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.851151E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 74.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:15] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 1647.3 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.799222E+00 | loss scale: 1.0 | grad norm: 0.560 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:32] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 1646.7 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.765203E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:48] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 1646.5 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.723732E+00 | loss scale: 1.0 | grad norm: 0.926 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:06:06] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 1745.9 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.680241E+00 | loss scale: 1.0 | grad norm: 0.747 | num zeros: 84.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:22] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 1663.2 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.651039E+00 | loss scale: 1.0 | grad norm: 1.213 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:39] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 1645.7 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.612111E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:55] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 1645.6 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.577281E+00 | loss scale: 1.0 | grad norm: 0.519 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:12] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 1646.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.548019E+00 | loss scale: 1.0 | grad norm: 0.737 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:07:28] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 1655.4 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.515325E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 82.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:45] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 1647.3 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.488803E+00 | loss scale: 1.0 | grad norm: 1.367 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:08:01] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 1648.5 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.460826E+00 | loss scale: 1.0 | grad norm: 0.627 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:08:18] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 1648.5 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.441964E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:08:34] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 1648.5 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.421956E+00 | loss scale: 1.0 | grad norm: 0.826 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:08:51] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 1656.1 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.401318E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:09:07] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 1647.0 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.374094E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:09:24] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 1646.7 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.355482E+00 | loss scale: 1.0 | grad norm: 1.234 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:09:40] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 1646.7 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.315673E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 81.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:09:57] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 1645.8 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.304992E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:10:13] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 1654.8 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.290066E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:10:30] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 1646.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.263100E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:10:46] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 1647.4 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.249148E+00 | loss scale: 1.0 | grad norm: 0.965 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:11:03] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 1647.1 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.229074E+00 | loss scale: 1.0 | grad norm: 1.354 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:11:19] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 1648.2 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.222083E+00 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:11:36] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 1655.3 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.191488E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:11:52] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 1647.6 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.178104E+00 | loss scale: 1.0 | grad norm: 1.256 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:12:09] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 1647.3 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.153939E+00 | loss scale: 1.0 | grad norm: 1.577 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:12:25] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 1647.1 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.134006E+00 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:12:42] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 1647.3 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.111064E+00 | loss scale: 1.0 | grad norm: 1.314 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:12:58] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 1655.0 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.084024E+00 | loss scale: 1.0 | grad norm: 1.413 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:13:15] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 1647.3 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.087659E+00 | loss scale: 1.0 | grad norm: 1.666 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:13:31] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 1647.7 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.076022E+00 | loss scale: 1.0 | grad norm: 1.528 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:13:48] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 1648.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.046183E+00 | loss scale: 1.0 | grad norm: 1.755 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:14:04] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 1648.0 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.020584E+00 | loss scale: 1.0 | grad norm: 1.713 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:14:21] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 1656.2 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.014929E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:14:37] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 1648.1 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.999739E+00 | loss scale: 1.0 | grad norm: 1.343 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:14:54] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 1647.9 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.980783E+00 | loss scale: 1.0 | grad norm: 1.115 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:15:10] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 1647.8 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.970369E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:15:26] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 1647.0 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.938459E+00 | loss scale: 1.0 | grad norm: 1.641 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:15:43] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 1654.8 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.918597E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
