W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 00:24:24] iteration    20000/   25000 | consumed samples:     40960000 | elapsed time per iteration (ms): 511.4 | learning rate: 3.029822E-04 | global batch size:  2048 | lm loss: 3.151327E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2256.11, 2256.38)
The loss value is: <class 'float'>, 3.082624912261963
saving checkpoint at iteration   20000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   20000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2391.70, 2391.79)
rank 0 is saving momentum buffer at iteration 20000
momentum saved successfully at iteration 20000!
 [2025-09-17 00:24:35] iteration    20010/   25000 | consumed samples:     40980480 | elapsed time per iteration (ms): 688.7 | learning rate: 3.024305E-04 | global batch size:  2048 | lm loss: 3.108123E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:24:41] iteration    20020/   25000 | consumed samples:     41000960 | elapsed time per iteration (ms): 520.6 | learning rate: 3.018797E-04 | global batch size:  2048 | lm loss: 3.115154E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:24:46] iteration    20030/   25000 | consumed samples:     41021440 | elapsed time per iteration (ms): 530.9 | learning rate: 3.013299E-04 | global batch size:  2048 | lm loss: 3.132599E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:24:51] iteration    20040/   25000 | consumed samples:     41041920 | elapsed time per iteration (ms): 511.0 | learning rate: 3.007810E-04 | global batch size:  2048 | lm loss: 3.141994E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:24:56] iteration    20050/   25000 | consumed samples:     41062400 | elapsed time per iteration (ms): 525.1 | learning rate: 3.002330E-04 | global batch size:  2048 | lm loss: 3.149759E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:02] iteration    20060/   25000 | consumed samples:     41082880 | elapsed time per iteration (ms): 610.1 | learning rate: 2.996861E-04 | global batch size:  2048 | lm loss: 3.106504E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:08] iteration    20070/   25000 | consumed samples:     41103360 | elapsed time per iteration (ms): 512.7 | learning rate: 2.991401E-04 | global batch size:  2048 | lm loss: 3.105797E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:13] iteration    20080/   25000 | consumed samples:     41123840 | elapsed time per iteration (ms): 520.9 | learning rate: 2.985950E-04 | global batch size:  2048 | lm loss: 3.127505E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:18] iteration    20090/   25000 | consumed samples:     41144320 | elapsed time per iteration (ms): 525.1 | learning rate: 2.980509E-04 | global batch size:  2048 | lm loss: 3.138272E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:23] iteration    20100/   25000 | consumed samples:     41164800 | elapsed time per iteration (ms): 514.8 | learning rate: 2.975078E-04 | global batch size:  2048 | lm loss: 3.146806E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:29] iteration    20110/   25000 | consumed samples:     41185280 | elapsed time per iteration (ms): 601.9 | learning rate: 2.969656E-04 | global batch size:  2048 | lm loss: 3.101980E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:34] iteration    20120/   25000 | consumed samples:     41205760 | elapsed time per iteration (ms): 512.5 | learning rate: 2.964243E-04 | global batch size:  2048 | lm loss: 3.107260E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:39] iteration    20130/   25000 | consumed samples:     41226240 | elapsed time per iteration (ms): 510.4 | learning rate: 2.958841E-04 | global batch size:  2048 | lm loss: 3.129001E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:45] iteration    20140/   25000 | consumed samples:     41246720 | elapsed time per iteration (ms): 509.2 | learning rate: 2.953448E-04 | global batch size:  2048 | lm loss: 3.136041E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:50] iteration    20150/   25000 | consumed samples:     41267200 | elapsed time per iteration (ms): 509.8 | learning rate: 2.948064E-04 | global batch size:  2048 | lm loss: 3.145359E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:25:56] iteration    20160/   25000 | consumed samples:     41287680 | elapsed time per iteration (ms): 599.3 | learning rate: 2.942690E-04 | global batch size:  2048 | lm loss: 3.101893E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:01] iteration    20170/   25000 | consumed samples:     41308160 | elapsed time per iteration (ms): 510.6 | learning rate: 2.937326E-04 | global batch size:  2048 | lm loss: 3.105912E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:06] iteration    20180/   25000 | consumed samples:     41328640 | elapsed time per iteration (ms): 510.6 | learning rate: 2.931971E-04 | global batch size:  2048 | lm loss: 3.124496E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:11] iteration    20190/   25000 | consumed samples:     41349120 | elapsed time per iteration (ms): 510.5 | learning rate: 2.926626E-04 | global batch size:  2048 | lm loss: 3.135711E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:16] iteration    20200/   25000 | consumed samples:     41369600 | elapsed time per iteration (ms): 510.2 | learning rate: 2.921291E-04 | global batch size:  2048 | lm loss: 3.143201E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:22] iteration    20210/   25000 | consumed samples:     41390080 | elapsed time per iteration (ms): 610.4 | learning rate: 2.915965E-04 | global batch size:  2048 | lm loss: 3.098064E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:27] iteration    20220/   25000 | consumed samples:     41410560 | elapsed time per iteration (ms): 510.2 | learning rate: 2.910650E-04 | global batch size:  2048 | lm loss: 3.107452E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:32] iteration    20230/   25000 | consumed samples:     41431040 | elapsed time per iteration (ms): 510.0 | learning rate: 2.905343E-04 | global batch size:  2048 | lm loss: 3.115316E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:37] iteration    20240/   25000 | consumed samples:     41451520 | elapsed time per iteration (ms): 510.0 | learning rate: 2.900047E-04 | global batch size:  2048 | lm loss: 3.136862E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:43] iteration    20250/   25000 | consumed samples:     41472000 | elapsed time per iteration (ms): 510.6 | learning rate: 2.894760E-04 | global batch size:  2048 | lm loss: 3.134624E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:49] iteration    20260/   25000 | consumed samples:     41492480 | elapsed time per iteration (ms): 600.8 | learning rate: 2.889483E-04 | global batch size:  2048 | lm loss: 3.096527E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:54] iteration    20270/   25000 | consumed samples:     41512960 | elapsed time per iteration (ms): 510.5 | learning rate: 2.884215E-04 | global batch size:  2048 | lm loss: 3.100352E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:26:59] iteration    20280/   25000 | consumed samples:     41533440 | elapsed time per iteration (ms): 512.7 | learning rate: 2.878957E-04 | global batch size:  2048 | lm loss: 3.125066E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:04] iteration    20290/   25000 | consumed samples:     41553920 | elapsed time per iteration (ms): 511.3 | learning rate: 2.873709E-04 | global batch size:  2048 | lm loss: 3.133851E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:09] iteration    20300/   25000 | consumed samples:     41574400 | elapsed time per iteration (ms): 520.2 | learning rate: 2.868471E-04 | global batch size:  2048 | lm loss: 3.137037E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:16] iteration    20310/   25000 | consumed samples:     41594880 | elapsed time per iteration (ms): 655.0 | learning rate: 2.863243E-04 | global batch size:  2048 | lm loss: 3.095814E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:21] iteration    20320/   25000 | consumed samples:     41615360 | elapsed time per iteration (ms): 509.8 | learning rate: 2.858024E-04 | global batch size:  2048 | lm loss: 3.102671E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:26] iteration    20330/   25000 | consumed samples:     41635840 | elapsed time per iteration (ms): 510.7 | learning rate: 2.852815E-04 | global batch size:  2048 | lm loss: 3.121896E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:31] iteration    20340/   25000 | consumed samples:     41656320 | elapsed time per iteration (ms): 528.8 | learning rate: 2.847616E-04 | global batch size:  2048 | lm loss: 3.131455E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:36] iteration    20350/   25000 | consumed samples:     41676800 | elapsed time per iteration (ms): 521.0 | learning rate: 2.842426E-04 | global batch size:  2048 | lm loss: 3.139571E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:43] iteration    20360/   25000 | consumed samples:     41697280 | elapsed time per iteration (ms): 620.0 | learning rate: 2.837247E-04 | global batch size:  2048 | lm loss: 3.097461E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:48] iteration    20370/   25000 | consumed samples:     41717760 | elapsed time per iteration (ms): 537.5 | learning rate: 2.832077E-04 | global batch size:  2048 | lm loss: 3.101924E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:53] iteration    20380/   25000 | consumed samples:     41738240 | elapsed time per iteration (ms): 510.5 | learning rate: 2.826917E-04 | global batch size:  2048 | lm loss: 3.121587E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:27:58] iteration    20390/   25000 | consumed samples:     41758720 | elapsed time per iteration (ms): 521.8 | learning rate: 2.821767E-04 | global batch size:  2048 | lm loss: 3.131637E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:04] iteration    20400/   25000 | consumed samples:     41779200 | elapsed time per iteration (ms): 531.1 | learning rate: 2.816627E-04 | global batch size:  2048 | lm loss: 3.136489E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:10] iteration    20410/   25000 | consumed samples:     41799680 | elapsed time per iteration (ms): 608.2 | learning rate: 2.811496E-04 | global batch size:  2048 | lm loss: 3.091148E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:15] iteration    20420/   25000 | consumed samples:     41820160 | elapsed time per iteration (ms): 519.7 | learning rate: 2.806375E-04 | global batch size:  2048 | lm loss: 3.101987E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:20] iteration    20430/   25000 | consumed samples:     41840640 | elapsed time per iteration (ms): 509.7 | learning rate: 2.801265E-04 | global batch size:  2048 | lm loss: 3.114592E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:25] iteration    20440/   25000 | consumed samples:     41861120 | elapsed time per iteration (ms): 511.0 | learning rate: 2.796164E-04 | global batch size:  2048 | lm loss: 3.131728E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:30] iteration    20450/   25000 | consumed samples:     41881600 | elapsed time per iteration (ms): 518.8 | learning rate: 2.791072E-04 | global batch size:  2048 | lm loss: 3.135704E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:36] iteration    20460/   25000 | consumed samples:     41902080 | elapsed time per iteration (ms): 620.3 | learning rate: 2.785992E-04 | global batch size:  2048 | lm loss: 3.091405E+00 | loss scale: 1.0 | grad norm: 0.013 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:42] iteration    20470/   25000 | consumed samples:     41922560 | elapsed time per iteration (ms): 510.7 | learning rate: 2.780920E-04 | global batch size:  2048 | lm loss: 3.098212E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:47] iteration    20480/   25000 | consumed samples:     41943040 | elapsed time per iteration (ms): 511.7 | learning rate: 2.775859E-04 | global batch size:  2048 | lm loss: 3.118225E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:52] iteration    20490/   25000 | consumed samples:     41963520 | elapsed time per iteration (ms): 520.7 | learning rate: 2.770807E-04 | global batch size:  2048 | lm loss: 3.128633E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:28:57] iteration    20500/   25000 | consumed samples:     41984000 | elapsed time per iteration (ms): 521.1 | learning rate: 2.765766E-04 | global batch size:  2048 | lm loss: 3.132496E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:03] iteration    20510/   25000 | consumed samples:     42004480 | elapsed time per iteration (ms): 599.3 | learning rate: 2.760734E-04 | global batch size:  2048 | lm loss: 3.097095E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:08] iteration    20520/   25000 | consumed samples:     42024960 | elapsed time per iteration (ms): 511.1 | learning rate: 2.755712E-04 | global batch size:  2048 | lm loss: 3.097891E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:13] iteration    20530/   25000 | consumed samples:     42045440 | elapsed time per iteration (ms): 511.9 | learning rate: 2.750701E-04 | global batch size:  2048 | lm loss: 3.108538E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:18] iteration    20540/   25000 | consumed samples:     42065920 | elapsed time per iteration (ms): 510.8 | learning rate: 2.745699E-04 | global batch size:  2048 | lm loss: 3.125446E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:24] iteration    20550/   25000 | consumed samples:     42086400 | elapsed time per iteration (ms): 511.3 | learning rate: 2.740707E-04 | global batch size:  2048 | lm loss: 3.134306E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:30] iteration    20560/   25000 | consumed samples:     42106880 | elapsed time per iteration (ms): 597.4 | learning rate: 2.735725E-04 | global batch size:  2048 | lm loss: 3.088851E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:35] iteration    20570/   25000 | consumed samples:     42127360 | elapsed time per iteration (ms): 522.8 | learning rate: 2.730753E-04 | global batch size:  2048 | lm loss: 3.095063E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:40] iteration    20580/   25000 | consumed samples:     42147840 | elapsed time per iteration (ms): 512.0 | learning rate: 2.725791E-04 | global batch size:  2048 | lm loss: 3.113993E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:45] iteration    20590/   25000 | consumed samples:     42168320 | elapsed time per iteration (ms): 525.9 | learning rate: 2.720839E-04 | global batch size:  2048 | lm loss: 3.126321E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:50] iteration    20600/   25000 | consumed samples:     42188800 | elapsed time per iteration (ms): 511.9 | learning rate: 2.715897E-04 | global batch size:  2048 | lm loss: 3.132119E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:29:56] iteration    20610/   25000 | consumed samples:     42209280 | elapsed time per iteration (ms): 614.9 | learning rate: 2.710965E-04 | global batch size:  2048 | lm loss: 3.090078E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:01] iteration    20620/   25000 | consumed samples:     42229760 | elapsed time per iteration (ms): 511.0 | learning rate: 2.706043E-04 | global batch size:  2048 | lm loss: 3.090271E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:07] iteration    20630/   25000 | consumed samples:     42250240 | elapsed time per iteration (ms): 510.0 | learning rate: 2.701131E-04 | global batch size:  2048 | lm loss: 3.115051E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:12] iteration    20640/   25000 | consumed samples:     42270720 | elapsed time per iteration (ms): 511.8 | learning rate: 2.696229E-04 | global batch size:  2048 | lm loss: 3.128607E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:17] iteration    20650/   25000 | consumed samples:     42291200 | elapsed time per iteration (ms): 513.1 | learning rate: 2.691337E-04 | global batch size:  2048 | lm loss: 3.130172E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:23] iteration    20660/   25000 | consumed samples:     42311680 | elapsed time per iteration (ms): 601.0 | learning rate: 2.686455E-04 | global batch size:  2048 | lm loss: 3.088898E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:28] iteration    20670/   25000 | consumed samples:     42332160 | elapsed time per iteration (ms): 520.9 | learning rate: 2.681584E-04 | global batch size:  2048 | lm loss: 3.097926E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 00:30:33] iteration    20680/   25000 | consumed samples:     42352640 | elapsed time per iteration (ms): 510.9 | learning rate: 2.676722E-04 | global batch size:  2048 | lm loss: 3.111229E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
