/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.860000 1730998 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.873000 1860824 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.885000 1533150 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.908000 140362 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.926000 1958141 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.944000 996069 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:13.947000 1533172 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.008000 331655 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.016000 2112203 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.040000 1594521 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.064000 1477930 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.101000 2182343 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.102000 1661269 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.122000 1710022 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.150000 1694732 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 15:48:14.174000 2273017 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-06 19:03:30] iteration     1110/    2200 | consumed samples:       568320 | elapsed time per iteration (ms): 10343.1 | learning rate: 3.999666E-04 | global batch size:   512 | lm loss: 6.462508E+00 | loss scale: 1.0 | grad norm: 21.538 | num zeros: 19716.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:05:19] iteration     1120/    2200 | consumed samples:       573440 | elapsed time per iteration (ms): 10809.5 | learning rate: 3.999655E-04 | global batch size:   512 | lm loss: 6.458224E+00 | loss scale: 1.0 | grad norm: 28.903 | num zeros: 24072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:07:02] iteration     1130/    2200 | consumed samples:       578560 | elapsed time per iteration (ms): 10338.8 | learning rate: 3.999644E-04 | global batch size:   512 | lm loss: 6.468449E+00 | loss scale: 1.0 | grad norm: 57.171 | num zeros: 20054.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:08:46] iteration     1140/    2200 | consumed samples:       583680 | elapsed time per iteration (ms): 10401.6 | learning rate: 3.999633E-04 | global batch size:   512 | lm loss: 6.491530E+00 | loss scale: 1.0 | grad norm: 27.113 | num zeros: 34384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:10:29] iteration     1150/    2200 | consumed samples:       588800 | elapsed time per iteration (ms): 10332.3 | learning rate: 3.999621E-04 | global batch size:   512 | lm loss: 6.472173E+00 | loss scale: 1.0 | grad norm: 14.659 | num zeros: 24786.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:12:13] iteration     1160/    2200 | consumed samples:       593920 | elapsed time per iteration (ms): 10333.4 | learning rate: 3.999609E-04 | global batch size:   512 | lm loss: 6.455708E+00 | loss scale: 1.0 | grad norm: 22.312 | num zeros: 29659.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:13:57] iteration     1170/    2200 | consumed samples:       599040 | elapsed time per iteration (ms): 10396.4 | learning rate: 3.999597E-04 | global batch size:   512 | lm loss: 6.440312E+00 | loss scale: 1.0 | grad norm: 24.808 | num zeros: 14461.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:15:40] iteration     1180/    2200 | consumed samples:       604160 | elapsed time per iteration (ms): 10325.7 | learning rate: 3.999585E-04 | global batch size:   512 | lm loss: 6.452811E+00 | loss scale: 1.0 | grad norm: 33.292 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:17:23] iteration     1190/    2200 | consumed samples:       609280 | elapsed time per iteration (ms): 10288.9 | learning rate: 3.999573E-04 | global batch size:   512 | lm loss: 6.445540E+00 | loss scale: 1.0 | grad norm: 31.818 | num zeros: 4860.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:19:07] iteration     1200/    2200 | consumed samples:       614400 | elapsed time per iteration (ms): 10458.9 | learning rate: 3.999560E-04 | global batch size:   512 | lm loss: 6.450756E+00 | loss scale: 1.0 | grad norm: 49.044 | num zeros: 4851.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:20:51] iteration     1210/    2200 | consumed samples:       619520 | elapsed time per iteration (ms): 10328.3 | learning rate: 3.999548E-04 | global batch size:   512 | lm loss: 6.455144E+00 | loss scale: 1.0 | grad norm: 45.769 | num zeros: 4867.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:22:33] iteration     1220/    2200 | consumed samples:       624640 | elapsed time per iteration (ms): 10279.4 | learning rate: 3.999535E-04 | global batch size:   512 | lm loss: 6.459998E+00 | loss scale: 1.0 | grad norm: 40.404 | num zeros: 4853.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:24:17] iteration     1230/    2200 | consumed samples:       629760 | elapsed time per iteration (ms): 10387.0 | learning rate: 3.999522E-04 | global batch size:   512 | lm loss: 6.460529E+00 | loss scale: 1.0 | grad norm: 35.565 | num zeros: 9680.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:26:00] iteration     1240/    2200 | consumed samples:       634880 | elapsed time per iteration (ms): 10320.8 | learning rate: 3.999509E-04 | global batch size:   512 | lm loss: 6.469051E+00 | loss scale: 1.0 | grad norm: 30.654 | num zeros: 14965.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:27:44] iteration     1250/    2200 | consumed samples:       640000 | elapsed time per iteration (ms): 10354.3 | learning rate: 3.999495E-04 | global batch size:   512 | lm loss: 6.462669E+00 | loss scale: 1.0 | grad norm: 36.767 | num zeros: 14468.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:29:28] iteration     1260/    2200 | consumed samples:       645120 | elapsed time per iteration (ms): 10390.6 | learning rate: 3.999482E-04 | global batch size:   512 | lm loss: 6.457188E+00 | loss scale: 1.0 | grad norm: 30.993 | num zeros: 4870.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:31:12] iteration     1270/    2200 | consumed samples:       650240 | elapsed time per iteration (ms): 10382.3 | learning rate: 3.999468E-04 | global batch size:   512 | lm loss: 6.483363E+00 | loss scale: 1.0 | grad norm: 26.224 | num zeros: 4858.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:32:55] iteration     1280/    2200 | consumed samples:       655360 | elapsed time per iteration (ms): 10347.9 | learning rate: 3.999454E-04 | global batch size:   512 | lm loss: 6.465373E+00 | loss scale: 1.0 | grad norm: 25.720 | num zeros: 4867.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:34:39] iteration     1290/    2200 | consumed samples:       660480 | elapsed time per iteration (ms): 10411.2 | learning rate: 3.999440E-04 | global batch size:   512 | lm loss: 6.460217E+00 | loss scale: 1.0 | grad norm: 51.044 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:36:23] iteration     1300/    2200 | consumed samples:       665600 | elapsed time per iteration (ms): 10359.5 | learning rate: 3.999426E-04 | global batch size:   512 | lm loss: 6.447631E+00 | loss scale: 1.0 | grad norm: 31.024 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:38:06] iteration     1310/    2200 | consumed samples:       670720 | elapsed time per iteration (ms): 10334.0 | learning rate: 3.999411E-04 | global batch size:   512 | lm loss: 6.443477E+00 | loss scale: 1.0 | grad norm: 21.569 | num zeros: 4881.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:39:50] iteration     1320/    2200 | consumed samples:       675840 | elapsed time per iteration (ms): 10368.8 | learning rate: 3.999397E-04 | global batch size:   512 | lm loss: 6.443929E+00 | loss scale: 1.0 | grad norm: 31.825 | num zeros: 489.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:41:34] iteration     1330/    2200 | consumed samples:       680960 | elapsed time per iteration (ms): 10421.0 | learning rate: 3.999382E-04 | global batch size:   512 | lm loss: 6.444660E+00 | loss scale: 1.0 | grad norm: 18.453 | num zeros: 5095.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:43:20] iteration     1340/    2200 | consumed samples:       686080 | elapsed time per iteration (ms): 10587.2 | learning rate: 3.999367E-04 | global batch size:   512 | lm loss: 6.526220E+00 | loss scale: 1.0 | grad norm: 8.891 | num zeros: 19514.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:45:04] iteration     1350/    2200 | consumed samples:       691200 | elapsed time per iteration (ms): 10427.8 | learning rate: 3.999352E-04 | global batch size:   512 | lm loss: 6.789272E+00 | loss scale: 1.0 | grad norm: 3.979 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:46:48] iteration     1360/    2200 | consumed samples:       696320 | elapsed time per iteration (ms): 10413.3 | learning rate: 3.999336E-04 | global batch size:   512 | lm loss: 6.643588E+00 | loss scale: 1.0 | grad norm: 5.202 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:48:33] iteration     1370/    2200 | consumed samples:       701440 | elapsed time per iteration (ms): 10433.9 | learning rate: 3.999321E-04 | global batch size:   512 | lm loss: 6.528268E+00 | loss scale: 1.0 | grad norm: 16.872 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:50:17] iteration     1380/    2200 | consumed samples:       706560 | elapsed time per iteration (ms): 10387.7 | learning rate: 3.999305E-04 | global batch size:   512 | lm loss: 6.507988E+00 | loss scale: 1.0 | grad norm: 32.111 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:52:01] iteration     1390/    2200 | consumed samples:       711680 | elapsed time per iteration (ms): 10394.6 | learning rate: 3.999289E-04 | global batch size:   512 | lm loss: 6.514870E+00 | loss scale: 1.0 | grad norm: 55.214 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:53:45] iteration     1400/    2200 | consumed samples:       716800 | elapsed time per iteration (ms): 10407.0 | learning rate: 3.999273E-04 | global batch size:   512 | lm loss: 6.521439E+00 | loss scale: 1.0 | grad norm: 71.321 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:55:29] iteration     1410/    2200 | consumed samples:       721920 | elapsed time per iteration (ms): 10385.5 | learning rate: 3.999257E-04 | global batch size:   512 | lm loss: 6.517144E+00 | loss scale: 1.0 | grad norm: 98.443 | num zeros: 74.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:57:13] iteration     1420/    2200 | consumed samples:       727040 | elapsed time per iteration (ms): 10420.7 | learning rate: 3.999241E-04 | global batch size:   512 | lm loss: 6.512561E+00 | loss scale: 1.0 | grad norm: 45.667 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 19:58:56] iteration     1430/    2200 | consumed samples:       732160 | elapsed time per iteration (ms): 10345.9 | learning rate: 3.999224E-04 | global batch size:   512 | lm loss: 6.517580E+00 | loss scale: 1.0 | grad norm: 24.960 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:00:40] iteration     1440/    2200 | consumed samples:       737280 | elapsed time per iteration (ms): 10348.7 | learning rate: 3.999207E-04 | global batch size:   512 | lm loss: 6.513048E+00 | loss scale: 1.0 | grad norm: 27.753 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:02:24] iteration     1450/    2200 | consumed samples:       742400 | elapsed time per iteration (ms): 10388.7 | learning rate: 3.999190E-04 | global batch size:   512 | lm loss: 6.496262E+00 | loss scale: 1.0 | grad norm: 27.902 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:04:08] iteration     1460/    2200 | consumed samples:       747520 | elapsed time per iteration (ms): 10436.2 | learning rate: 3.999173E-04 | global batch size:   512 | lm loss: 6.490598E+00 | loss scale: 1.0 | grad norm: 34.073 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:05:52] iteration     1470/    2200 | consumed samples:       752640 | elapsed time per iteration (ms): 10419.9 | learning rate: 3.999156E-04 | global batch size:   512 | lm loss: 6.493963E+00 | loss scale: 1.0 | grad norm: 86.162 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:07:35] iteration     1480/    2200 | consumed samples:       757760 | elapsed time per iteration (ms): 10290.7 | learning rate: 3.999138E-04 | global batch size:   512 | lm loss: 6.511584E+00 | loss scale: 1.0 | grad norm: 63.481 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:09:20] iteration     1490/    2200 | consumed samples:       762880 | elapsed time per iteration (ms): 10510.6 | learning rate: 3.999121E-04 | global batch size:   512 | lm loss: 6.510674E+00 | loss scale: 1.0 | grad norm: 45.040 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:11:05] iteration     1500/    2200 | consumed samples:       768000 | elapsed time per iteration (ms): 10505.0 | learning rate: 3.999103E-04 | global batch size:   512 | lm loss: 6.523692E+00 | loss scale: 1.0 | grad norm: 25.787 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:12:50] iteration     1510/    2200 | consumed samples:       773120 | elapsed time per iteration (ms): 10472.8 | learning rate: 3.999085E-04 | global batch size:   512 | lm loss: 6.510041E+00 | loss scale: 1.0 | grad norm: 35.493 | num zeros: 309.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:14:34] iteration     1520/    2200 | consumed samples:       778240 | elapsed time per iteration (ms): 10428.4 | learning rate: 3.999067E-04 | global batch size:   512 | lm loss: 6.497835E+00 | loss scale: 1.0 | grad norm: 33.108 | num zeros: 4896.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:16:18] iteration     1530/    2200 | consumed samples:       783360 | elapsed time per iteration (ms): 10372.4 | learning rate: 3.999048E-04 | global batch size:   512 | lm loss: 6.499637E+00 | loss scale: 1.0 | grad norm: 28.667 | num zeros: 9660.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:18:02] iteration     1540/    2200 | consumed samples:       788480 | elapsed time per iteration (ms): 10381.8 | learning rate: 3.999030E-04 | global batch size:   512 | lm loss: 6.510452E+00 | loss scale: 1.0 | grad norm: 39.010 | num zeros: 10136.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:19:48] iteration     1550/    2200 | consumed samples:       793600 | elapsed time per iteration (ms): 10632.8 | learning rate: 3.999011E-04 | global batch size:   512 | lm loss: 6.511577E+00 | loss scale: 1.0 | grad norm: 23.047 | num zeros: 105.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:21:33] iteration     1560/    2200 | consumed samples:       798720 | elapsed time per iteration (ms): 10449.2 | learning rate: 3.998992E-04 | global batch size:   512 | lm loss: 6.521207E+00 | loss scale: 1.0 | grad norm: 46.727 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:23:16] iteration     1570/    2200 | consumed samples:       803840 | elapsed time per iteration (ms): 10387.4 | learning rate: 3.998973E-04 | global batch size:   512 | lm loss: 6.507422E+00 | loss scale: 1.0 | grad norm: 29.283 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:25:00] iteration     1580/    2200 | consumed samples:       808960 | elapsed time per iteration (ms): 10354.4 | learning rate: 3.998954E-04 | global batch size:   512 | lm loss: 6.511636E+00 | loss scale: 1.0 | grad norm: 34.151 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:26:44] iteration     1590/    2200 | consumed samples:       814080 | elapsed time per iteration (ms): 10429.0 | learning rate: 3.998934E-04 | global batch size:   512 | lm loss: 6.512372E+00 | loss scale: 1.0 | grad norm: 35.969 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:28:27] iteration     1600/    2200 | consumed samples:       819200 | elapsed time per iteration (ms): 10307.1 | learning rate: 3.998915E-04 | global batch size:   512 | lm loss: 6.505418E+00 | loss scale: 1.0 | grad norm: 38.748 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:30:11] iteration     1610/    2200 | consumed samples:       824320 | elapsed time per iteration (ms): 10332.6 | learning rate: 3.998895E-04 | global batch size:   512 | lm loss: 6.510919E+00 | loss scale: 1.0 | grad norm: 42.825 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:31:55] iteration     1620/    2200 | consumed samples:       829440 | elapsed time per iteration (ms): 10421.9 | learning rate: 3.998875E-04 | global batch size:   512 | lm loss: 6.489574E+00 | loss scale: 1.0 | grad norm: 33.402 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:33:40] iteration     1630/    2200 | consumed samples:       834560 | elapsed time per iteration (ms): 10517.3 | learning rate: 3.998854E-04 | global batch size:   512 | lm loss: 6.489592E+00 | loss scale: 1.0 | grad norm: 39.082 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:35:23] iteration     1640/    2200 | consumed samples:       839680 | elapsed time per iteration (ms): 10295.3 | learning rate: 3.998834E-04 | global batch size:   512 | lm loss: 6.507387E+00 | loss scale: 1.0 | grad norm: 25.639 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:37:07] iteration     1650/    2200 | consumed samples:       844800 | elapsed time per iteration (ms): 10433.9 | learning rate: 3.998814E-04 | global batch size:   512 | lm loss: 6.501418E+00 | loss scale: 1.0 | grad norm: 29.595 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:38:51] iteration     1660/    2200 | consumed samples:       849920 | elapsed time per iteration (ms): 10360.8 | learning rate: 3.998793E-04 | global batch size:   512 | lm loss: 6.485727E+00 | loss scale: 1.0 | grad norm: 22.734 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:40:35] iteration     1670/    2200 | consumed samples:       855040 | elapsed time per iteration (ms): 10402.4 | learning rate: 3.998772E-04 | global batch size:   512 | lm loss: 6.472518E+00 | loss scale: 1.0 | grad norm: 18.762 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:42:20] iteration     1680/    2200 | consumed samples:       860160 | elapsed time per iteration (ms): 10520.9 | learning rate: 3.998751E-04 | global batch size:   512 | lm loss: 6.466779E+00 | loss scale: 1.0 | grad norm: 24.462 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:44:04] iteration     1690/    2200 | consumed samples:       865280 | elapsed time per iteration (ms): 10380.6 | learning rate: 3.998730E-04 | global batch size:   512 | lm loss: 6.503931E+00 | loss scale: 1.0 | grad norm: 27.084 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:45:48] iteration     1700/    2200 | consumed samples:       870400 | elapsed time per iteration (ms): 10368.4 | learning rate: 3.998708E-04 | global batch size:   512 | lm loss: 6.543214E+00 | loss scale: 1.0 | grad norm: 24.878 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:47:31] iteration     1710/    2200 | consumed samples:       875520 | elapsed time per iteration (ms): 10376.8 | learning rate: 3.998686E-04 | global batch size:   512 | lm loss: 6.515445E+00 | loss scale: 1.0 | grad norm: 19.866 | num zeros: 4920.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 20:49:16] iteration     1720/    2200 | consumed samples:       880640 | elapsed time per iteration (ms): 10477.3 | learning rate: 3.998665E-04 | global batch size:   512 | lm loss: 6.521372E+00 | loss scale: 1.0 | grad norm: 22.554 | num zeros: 14443.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
