
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f7909730e90>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.53, 0.55)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-07 19:20:20 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f79087b9450>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-07 19:20:21 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (551.17, 551.90)
    train/valid/test-data-iterators-setup ..........: (1055.42, 1080.48)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-07 19:20:21 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
 [2025-09-07 19:20:33] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1232.3 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090608E+01 | loss scale: 1.0 | grad norm: 1.650 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2638.548828125 | max allocated: 12627.7041015625 | reserved: 14916.0 | max reserved: 14916.0
 [2025-09-07 19:20:38] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 504.7 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.032033E+01 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:20:44] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 504.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.841276E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:20:49] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 504.5 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.628094E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:20:54] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 504.0 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.472157E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.005
 [2025-09-07 19:20:59] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 563.8 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 1.022421E+01 | loss scale: 1.0 | grad norm: 0.589 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:04] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 506.0 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.561947E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:09] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 504.7 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 9.309119E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:14] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 504.0 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 9.109605E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:19] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 504.5 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.916122E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.01
 [2025-09-07 19:21:25] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 558.7 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 9.864146E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:30] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 505.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 9.426170E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:35] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 506.4 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 9.095346E+00 | loss scale: 1.0 | grad norm: 0.373 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:40] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 506.9 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.768221E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:45] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 506.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.542150E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.015
 [2025-09-07 19:21:51] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 620.2 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.512109E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:21:57] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 506.4 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 9.215179E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:02] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 505.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.831413E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:07] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 505.7 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 8.487073E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:12] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 505.0 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 8.198542E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.02
 [2025-09-07 19:22:17] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 552.0 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 9.139114E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:22] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 504.8 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.873849E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:27] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 505.0 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.470815E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:32] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 505.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 8.148694E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:37] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 506.9 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.883197E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.025
 [2025-09-07 19:22:43] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 555.9 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.791940E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:48] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 505.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.563450E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:53] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 504.8 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.174329E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:22:58] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 505.0 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.837995E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:03] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 506.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.591698E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.03
 [2025-09-07 19:23:09] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 555.8 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.453517E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:14] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 505.7 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.279415E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:19] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 505.3 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.876370E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:24] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 505.4 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.571186E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:29] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 505.4 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.337589E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.035
 [2025-09-07 19:23:35] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 552.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.103527E+00 | loss scale: 1.0 | grad norm: 0.283 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:40] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 505.3 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.945911E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:45] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 507.1 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.572120E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:50] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 507.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.301102E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:23:55] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 507.2 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.125986E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.04
 [2025-09-07 19:24:00] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 553.1 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.723273E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:05] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 506.0 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.594404E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:10] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 506.3 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 7.292598E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:16] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 505.8 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 7.103992E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:21] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 506.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.983897E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.045
 [2025-09-07 19:24:26] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 553.0 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.376753E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:31] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 505.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 7.277470E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
