using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40032ea5fe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 12:56:16 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40032ea5fb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 12:56:17 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (143.65, 153.29)
    train/valid/test-data-iterators-setup ..........: (502.62, 521.43)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-08 12:56:17 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-08 12:56:32] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 1484.2 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.093506E+01 | loss scale: 1.0 | grad norm: 19.898 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7509.7724609375 | max allocated: 44844.080078125 | reserved: 48470.0 | max reserved: 48470.0
 [2025-10-08 12:56:44] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 1177.3 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.905971E+00 | loss scale: 1.0 | grad norm: 4.757 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:56:58] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 1450.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.346717E+00 | loss scale: 1.0 | grad norm: 2.395 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:57:15] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 1666.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.123559E+00 | loss scale: 1.0 | grad norm: 2.052 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:57:31] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 1600.6 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.904492E+00 | loss scale: 1.0 | grad norm: 2.083 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 12:57:49] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 1860.0 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.709721E+00 | loss scale: 1.0 | grad norm: 2.275 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:58:06] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 1670.0 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.537548E+00 | loss scale: 1.0 | grad norm: 1.523 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:58:22] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 1623.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.382540E+00 | loss scale: 1.0 | grad norm: 1.424 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:58:38] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 1612.5 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.177975E+00 | loss scale: 1.0 | grad norm: 2.019 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:58:54] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 1601.2 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.999809E+00 | loss scale: 1.0 | grad norm: 1.644 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 12:59:10] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 1535.3 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.828490E+00 | loss scale: 1.0 | grad norm: 1.763 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:59:25] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 1562.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.658466E+00 | loss scale: 1.0 | grad norm: 1.350 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:59:41] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 1581.6 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.520009E+00 | loss scale: 1.0 | grad norm: 1.722 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 12:59:56] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 1447.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.362252E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:00:10] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 1469.8 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.247705E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:00:26] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 1570.0 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.122319E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:00:41] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 1455.0 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 7.016272E+00 | loss scale: 1.0 | grad norm: 1.413 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:00:55] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 1427.6 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.932043E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:01:09] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 1449.3 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.862576E+00 | loss scale: 1.0 | grad norm: 1.402 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:01:23] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 1367.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.781000E+00 | loss scale: 1.0 | grad norm: 1.483 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:01:37] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 1418.4 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.732060E+00 | loss scale: 1.0 | grad norm: 1.909 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:01:51] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 1379.3 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.671922E+00 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 33.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:02:05] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 1374.1 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.629204E+00 | loss scale: 1.0 | grad norm: 1.144 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:02:18] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 1342.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.577605E+00 | loss scale: 1.0 | grad norm: 1.236 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:02:33] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 1448.7 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.533955E+00 | loss scale: 1.0 | grad norm: 2.098 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:02:46] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 1328.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.488956E+00 | loss scale: 1.0 | grad norm: 1.487 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:03:00] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 1395.9 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.448070E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:03:13] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 1261.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.408202E+00 | loss scale: 1.0 | grad norm: 1.646 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:03:24] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 1119.7 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.365740E+00 | loss scale: 1.0 | grad norm: 1.676 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:03:34] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 1021.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.353174E+00 | loss scale: 1.0 | grad norm: 1.274 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:03:46] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 1165.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.310715E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:03:56] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 1072.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.298957E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:04:06] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1002.9 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.261198E+00 | loss scale: 1.0 | grad norm: 1.003 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:04:17] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1016.6 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.249062E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:04:26] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 980.2 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.217841E+00 | loss scale: 1.0 | grad norm: 1.084 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:04:37] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 1062.6 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.188205E+00 | loss scale: 1.0 | grad norm: 1.441 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:04:47] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 977.5 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.169949E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:04:57] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 997.1 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.139575E+00 | loss scale: 1.0 | grad norm: 1.671 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:05:06] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 971.1 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.112783E+00 | loss scale: 1.0 | grad norm: 1.748 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:05:17] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1024.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.095507E+00 | loss scale: 1.0 | grad norm: 1.910 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
