using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.28.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.39.self_attention.dense.weight
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.26.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.40.self_attention.dense.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.27.self_attention.query_key_value.weight
	module.language_model.encoder.layers.41.post_attention_norm.weight
	module.language_model.encoder.layers.38.self_attention.dense.weight
	module.language_model.encoder.layers.33.post_attention_norm.bias
	module.language_model.encoder.layers.25.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.26.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.24.self_attention.query_key_value.bias
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.37.self_attention.dense.bias
	module.language_model.encoder.layers.32.post_attention_norm.bias
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.30.post_attention_norm.bias
	module.language_model.encoder.layers.25.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.44.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.36.self_attention.dense.bias
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.39.post_attention_norm.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.24.self_attention.query_key_value.weight
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.40.post_attention_norm.weight
	module.language_model.encoder.layers.37.self_attention.dense.weight
	module.language_model.encoder.layers.29.post_attention_norm.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.47.input_norm.weight
	module.language_model.encoder.layers.38.post_attention_norm.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.28.post_attention_norm.bias
	module.language_model.encoder.layers.44.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.36.self_attention.dense.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.27.post_attention_norm.bias
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.26.post_attention_norm.bias
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.34.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.37.post_attention_norm.weight
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.35.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.33.self_attention.dense.bias
	module.language_model.encoder.layers.25.post_attention_norm.bias
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.9.input_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40031639f620>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-17 06:12:59 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40031639f4d0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-17 06:12:59 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (240.21, 474.47)
    train/valid/test-data-iterators-setup ..........: (684.92, 931.58)
[before the start of training step] datetime: 2025-10-17 06:13:04 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-10-17 06:13:16] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 1175.5 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.042300E+01 | loss scale: 1.0 | grad norm: 9.242 | num zeros: 166.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33158.35009765625 | max allocated: 45248.4169921875 | reserved: 46066.0 | max reserved: 46066.0
 [2025-10-17 06:13:21] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 525.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.988480E+00 | loss scale: 1.0 | grad norm: 4.632 | num zeros: 187.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:13:26] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 523.8 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.702956E+00 | loss scale: 1.0 | grad norm: 4.177 | num zeros: 169.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:13:31] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 525.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.424732E+00 | loss scale: 1.0 | grad norm: 2.988 | num zeros: 168.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:13:37] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 524.8 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.161748E+00 | loss scale: 1.0 | grad norm: 3.826 | num zeros: 145.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:13:46] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 909.0 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.874896E+00 | loss scale: 1.0 | grad norm: 4.877 | num zeros: 180.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:13:51] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 526.4 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.601028E+00 | loss scale: 1.0 | grad norm: 2.219 | num zeros: 168.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:13:56] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 525.9 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.365778E+00 | loss scale: 1.0 | grad norm: 2.088 | num zeros: 167.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:02] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 527.1 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.146018E+00 | loss scale: 1.0 | grad norm: 3.423 | num zeros: 154.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:07] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 528.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.992165E+00 | loss scale: 1.0 | grad norm: 1.854 | num zeros: 169.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:14:16] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 913.2 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.869228E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 158.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:21] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 526.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.771063E+00 | loss scale: 1.0 | grad norm: 2.647 | num zeros: 189.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:26] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 526.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.718984E+00 | loss scale: 1.0 | grad norm: 2.345 | num zeros: 169.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:32] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 526.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.635261E+00 | loss scale: 1.0 | grad norm: 3.136 | num zeros: 182.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:37] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 525.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.580361E+00 | loss scale: 1.0 | grad norm: 2.621 | num zeros: 174.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:14:44] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 733.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.506918E+00 | loss scale: 1.0 | grad norm: 1.706 | num zeros: 151.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:50] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 525.4 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.450735E+00 | loss scale: 1.0 | grad norm: 1.913 | num zeros: 171.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:14:55] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 527.7 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.393864E+00 | loss scale: 1.0 | grad norm: 1.744 | num zeros: 132.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:00] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 525.1 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.347561E+00 | loss scale: 1.0 | grad norm: 1.711 | num zeros: 148.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:05] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 528.3 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.297269E+00 | loss scale: 1.0 | grad norm: 1.260 | num zeros: 181.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:15:13] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 788.1 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.259066E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 168.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:19] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 542.9 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.222321E+00 | loss scale: 1.0 | grad norm: 2.862 | num zeros: 148.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:24] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 563.7 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.203240E+00 | loss scale: 1.0 | grad norm: 1.143 | num zeros: 174.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:30] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 529.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.167794E+00 | loss scale: 1.0 | grad norm: 1.633 | num zeros: 177.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:35] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 530.0 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.126004E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 190.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:15:42] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 676.0 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.094555E+00 | loss scale: 1.0 | grad norm: 1.311 | num zeros: 166.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:47] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 528.8 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.062210E+00 | loss scale: 1.0 | grad norm: 1.003 | num zeros: 182.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:52] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 526.5 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.028251E+00 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 170.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:15:58] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 526.8 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.987741E+00 | loss scale: 1.0 | grad norm: 1.241 | num zeros: 194.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:03] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 527.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.975694E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 185.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:16:10] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 745.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.945866E+00 | loss scale: 1.0 | grad norm: 0.961 | num zeros: 164.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:16] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 529.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.930103E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 163.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:21] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 526.0 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.892373E+00 | loss scale: 1.0 | grad norm: 0.911 | num zeros: 172.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:26] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 523.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.869106E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 167.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:31] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 524.6 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.845788E+00 | loss scale: 1.0 | grad norm: 1.197 | num zeros: 159.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:16:38] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 692.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.813748E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 175.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:43] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 525.3 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.798411E+00 | loss scale: 1.0 | grad norm: 0.979 | num zeros: 174.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:49] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 524.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.757922E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 182.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:54] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 529.3 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.738177E+00 | loss scale: 1.0 | grad norm: 0.978 | num zeros: 150.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:16:59] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 524.5 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.713917E+00 | loss scale: 1.0 | grad norm: 1.548 | num zeros: 153.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:17:05] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 619.8 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.676858E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 172.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:11] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 528.4 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.637320E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 179.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:16] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 522.6 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.597593E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 175.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:21] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 521.9 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.576315E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 190.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:26] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 522.5 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.548439E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 149.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-17 06:17:33] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 686.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.522504E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 170.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:38] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 522.5 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.473070E+00 | loss scale: 1.0 | grad norm: 0.536 | num zeros: 170.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:44] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 523.0 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.433365E+00 | loss scale: 1.0 | grad norm: 0.821 | num zeros: 186.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:49] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 522.9 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.386483E+00 | loss scale: 1.0 | grad norm: 1.180 | num zeros: 156.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-17 06:17:54] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 524.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.378963E+00 | loss scale: 1.0 | grad norm: 0.913 | num zeros: 160.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-17 06:17:54 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (1283.80, 1285.37)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
