
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-23 06:24:06] iteration    11490/   60000 | consumed samples:      5882880 | elapsed time per iteration (ms): 132.4 | learning rate: 4.886207E-03 | global batch size:   512 | lm loss: 3.725525E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:07] iteration    11500/   60000 | consumed samples:      5888000 | elapsed time per iteration (ms): 132.3 | learning rate: 4.885796E-03 | global batch size:   512 | lm loss: 3.720838E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9166666666666666
 [2026-01-23 06:24:11] iteration    11510/   60000 | consumed samples:      5893120 | elapsed time per iteration (ms): 383.3 | learning rate: 4.885384E-03 | global batch size:   512 | lm loss: 3.637106E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:12] iteration    11520/   60000 | consumed samples:      5898240 | elapsed time per iteration (ms): 132.5 | learning rate: 4.884971E-03 | global batch size:   512 | lm loss: 3.663785E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:13] iteration    11530/   60000 | consumed samples:      5903360 | elapsed time per iteration (ms): 132.7 | learning rate: 4.884557E-03 | global batch size:   512 | lm loss: 3.698381E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:15] iteration    11540/   60000 | consumed samples:      5908480 | elapsed time per iteration (ms): 132.3 | learning rate: 4.884143E-03 | global batch size:   512 | lm loss: 3.739840E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:16] iteration    11550/   60000 | consumed samples:      5913600 | elapsed time per iteration (ms): 132.5 | learning rate: 4.883728E-03 | global batch size:   512 | lm loss: 3.758390E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.925
 [2026-01-23 06:24:20] iteration    11560/   60000 | consumed samples:      5918720 | elapsed time per iteration (ms): 384.0 | learning rate: 4.883313E-03 | global batch size:   512 | lm loss: 3.628880E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:21] iteration    11570/   60000 | consumed samples:      5923840 | elapsed time per iteration (ms): 132.0 | learning rate: 4.882896E-03 | global batch size:   512 | lm loss: 3.659352E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:22] iteration    11580/   60000 | consumed samples:      5928960 | elapsed time per iteration (ms): 132.4 | learning rate: 4.882479E-03 | global batch size:   512 | lm loss: 3.705197E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:24] iteration    11590/   60000 | consumed samples:      5934080 | elapsed time per iteration (ms): 132.2 | learning rate: 4.882061E-03 | global batch size:   512 | lm loss: 3.728980E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:25] iteration    11600/   60000 | consumed samples:      5939200 | elapsed time per iteration (ms): 132.1 | learning rate: 4.881642E-03 | global batch size:   512 | lm loss: 3.729899E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9333333333333333
 [2026-01-23 06:24:29] iteration    11610/   60000 | consumed samples:      5944320 | elapsed time per iteration (ms): 384.9 | learning rate: 4.881223E-03 | global batch size:   512 | lm loss: 3.631813E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:30] iteration    11620/   60000 | consumed samples:      5949440 | elapsed time per iteration (ms): 132.5 | learning rate: 4.880803E-03 | global batch size:   512 | lm loss: 3.661708E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:32] iteration    11630/   60000 | consumed samples:      5954560 | elapsed time per iteration (ms): 132.6 | learning rate: 4.880382E-03 | global batch size:   512 | lm loss: 3.704364E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:33] iteration    11640/   60000 | consumed samples:      5959680 | elapsed time per iteration (ms): 132.5 | learning rate: 4.879961E-03 | global batch size:   512 | lm loss: 3.715183E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:34] iteration    11650/   60000 | consumed samples:      5964800 | elapsed time per iteration (ms): 132.5 | learning rate: 4.879538E-03 | global batch size:   512 | lm loss: 3.747997E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9416666666666667
 [2026-01-23 06:24:38] iteration    11660/   60000 | consumed samples:      5969920 | elapsed time per iteration (ms): 387.1 | learning rate: 4.879116E-03 | global batch size:   512 | lm loss: 3.632734E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:39] iteration    11670/   60000 | consumed samples:      5975040 | elapsed time per iteration (ms): 131.9 | learning rate: 4.878692E-03 | global batch size:   512 | lm loss: 3.663919E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:41] iteration    11680/   60000 | consumed samples:      5980160 | elapsed time per iteration (ms): 131.8 | learning rate: 4.878268E-03 | global batch size:   512 | lm loss: 3.702985E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:42] iteration    11690/   60000 | consumed samples:      5985280 | elapsed time per iteration (ms): 131.8 | learning rate: 4.877842E-03 | global batch size:   512 | lm loss: 3.725346E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:43] iteration    11700/   60000 | consumed samples:      5990400 | elapsed time per iteration (ms): 132.2 | learning rate: 4.877417E-03 | global batch size:   512 | lm loss: 3.741829E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.95
 [2026-01-23 06:24:47] iteration    11710/   60000 | consumed samples:      5995520 | elapsed time per iteration (ms): 384.1 | learning rate: 4.876990E-03 | global batch size:   512 | lm loss: 3.634382E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:49] iteration    11720/   60000 | consumed samples:      6000640 | elapsed time per iteration (ms): 132.4 | learning rate: 4.876563E-03 | global batch size:   512 | lm loss: 3.666755E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:50] iteration    11730/   60000 | consumed samples:      6005760 | elapsed time per iteration (ms): 132.5 | learning rate: 4.876135E-03 | global batch size:   512 | lm loss: 3.704085E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:51] iteration    11740/   60000 | consumed samples:      6010880 | elapsed time per iteration (ms): 132.4 | learning rate: 4.875707E-03 | global batch size:   512 | lm loss: 3.720399E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:53] iteration    11750/   60000 | consumed samples:      6016000 | elapsed time per iteration (ms): 132.5 | learning rate: 4.875277E-03 | global batch size:   512 | lm loss: 3.740025E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9583333333333334
 [2026-01-23 06:24:56] iteration    11760/   60000 | consumed samples:      6021120 | elapsed time per iteration (ms): 384.7 | learning rate: 4.874847E-03 | global batch size:   512 | lm loss: 3.642835E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:58] iteration    11770/   60000 | consumed samples:      6026240 | elapsed time per iteration (ms): 132.6 | learning rate: 4.874416E-03 | global batch size:   512 | lm loss: 3.667046E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:24:59] iteration    11780/   60000 | consumed samples:      6031360 | elapsed time per iteration (ms): 132.7 | learning rate: 4.873984E-03 | global batch size:   512 | lm loss: 3.706451E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:00] iteration    11790/   60000 | consumed samples:      6036480 | elapsed time per iteration (ms): 132.6 | learning rate: 4.873552E-03 | global batch size:   512 | lm loss: 3.713111E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:02] iteration    11800/   60000 | consumed samples:      6041600 | elapsed time per iteration (ms): 132.4 | learning rate: 4.873119E-03 | global batch size:   512 | lm loss: 3.744641E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9666666666666667
 [2026-01-23 06:25:06] iteration    11810/   60000 | consumed samples:      6046720 | elapsed time per iteration (ms): 381.8 | learning rate: 4.872685E-03 | global batch size:   512 | lm loss: 3.648547E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:07] iteration    11820/   60000 | consumed samples:      6051840 | elapsed time per iteration (ms): 132.3 | learning rate: 4.872251E-03 | global batch size:   512 | lm loss: 3.670084E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:08] iteration    11830/   60000 | consumed samples:      6056960 | elapsed time per iteration (ms): 145.0 | learning rate: 4.871816E-03 | global batch size:   512 | lm loss: 3.704958E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:10] iteration    11840/   60000 | consumed samples:      6062080 | elapsed time per iteration (ms): 132.4 | learning rate: 4.871380E-03 | global batch size:   512 | lm loss: 3.727921E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:11] iteration    11850/   60000 | consumed samples:      6067200 | elapsed time per iteration (ms): 132.4 | learning rate: 4.870943E-03 | global batch size:   512 | lm loss: 3.746025E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.975
 [2026-01-23 06:25:15] iteration    11860/   60000 | consumed samples:      6072320 | elapsed time per iteration (ms): 396.7 | learning rate: 4.870506E-03 | global batch size:   512 | lm loss: 3.636790E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:16] iteration    11870/   60000 | consumed samples:      6077440 | elapsed time per iteration (ms): 145.9 | learning rate: 4.870068E-03 | global batch size:   512 | lm loss: 3.681027E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:18] iteration    11880/   60000 | consumed samples:      6082560 | elapsed time per iteration (ms): 157.5 | learning rate: 4.869629E-03 | global batch size:   512 | lm loss: 3.714620E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:19] iteration    11890/   60000 | consumed samples:      6087680 | elapsed time per iteration (ms): 146.0 | learning rate: 4.869190E-03 | global batch size:   512 | lm loss: 3.734816E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:21] iteration    11900/   60000 | consumed samples:      6092800 | elapsed time per iteration (ms): 132.0 | learning rate: 4.868750E-03 | global batch size:   512 | lm loss: 3.755051E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9833333333333333
 [2026-01-23 06:25:25] iteration    11910/   60000 | consumed samples:      6097920 | elapsed time per iteration (ms): 409.8 | learning rate: 4.868309E-03 | global batch size:   512 | lm loss: 3.656166E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:26] iteration    11920/   60000 | consumed samples:      6103040 | elapsed time per iteration (ms): 133.7 | learning rate: 4.867867E-03 | global batch size:   512 | lm loss: 3.675660E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:28] iteration    11930/   60000 | consumed samples:      6108160 | elapsed time per iteration (ms): 146.3 | learning rate: 4.867425E-03 | global batch size:   512 | lm loss: 3.698812E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:29] iteration    11940/   60000 | consumed samples:      6113280 | elapsed time per iteration (ms): 144.6 | learning rate: 4.866982E-03 | global batch size:   512 | lm loss: 3.733616E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:31] iteration    11950/   60000 | consumed samples:      6118400 | elapsed time per iteration (ms): 145.7 | learning rate: 4.866538E-03 | global batch size:   512 | lm loss: 3.744592E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 0.9916666666666667
 [2026-01-23 06:25:35] iteration    11960/   60000 | consumed samples:      6123520 | elapsed time per iteration (ms): 426.9 | learning rate: 4.866093E-03 | global batch size:   512 | lm loss: 3.650708E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:36] iteration    11970/   60000 | consumed samples:      6128640 | elapsed time per iteration (ms): 132.4 | learning rate: 4.865648E-03 | global batch size:   512 | lm loss: 3.681948E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:38] iteration    11980/   60000 | consumed samples:      6133760 | elapsed time per iteration (ms): 158.5 | learning rate: 4.865203E-03 | global batch size:   512 | lm loss: 3.719019E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:39] iteration    11990/   60000 | consumed samples:      6138880 | elapsed time per iteration (ms): 132.9 | learning rate: 4.864756E-03 | global batch size:   512 | lm loss: 3.726007E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:40] iteration    12000/   60000 | consumed samples:      6144000 | elapsed time per iteration (ms): 132.2 | learning rate: 4.864309E-03 | global batch size:   512 | lm loss: 3.748256E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.7455356121063232
(min, max) time across ranks (ms):
    evaluate .......................................: (441.49, 442.05)
lr = 1.1
 [2026-01-23 06:25:45] iteration    12010/   60000 | consumed samples:      6149120 | elapsed time per iteration (ms): 424.1 | learning rate: 4.863861E-03 | global batch size:   512 | lm loss: 3.661926E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:47] iteration    12020/   60000 | consumed samples:      6154240 | elapsed time per iteration (ms): 146.1 | learning rate: 4.863412E-03 | global batch size:   512 | lm loss: 3.700528E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:48] iteration    12030/   60000 | consumed samples:      6159360 | elapsed time per iteration (ms): 159.9 | learning rate: 4.862962E-03 | global batch size:   512 | lm loss: 3.707515E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:49] iteration    12040/   60000 | consumed samples:      6164480 | elapsed time per iteration (ms): 132.3 | learning rate: 4.862512E-03 | global batch size:   512 | lm loss: 3.741313E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:51] iteration    12050/   60000 | consumed samples:      6169600 | elapsed time per iteration (ms): 132.2 | learning rate: 4.862061E-03 | global batch size:   512 | lm loss: 3.745641E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 06:25:55] iteration    12060/   60000 | consumed samples:      6174720 | elapsed time per iteration (ms): 385.3 | learning rate: 4.861609E-03 | global batch size:   512 | lm loss: 3.662808E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:56] iteration    12070/   60000 | consumed samples:      6179840 | elapsed time per iteration (ms): 132.2 | learning rate: 4.861157E-03 | global batch size:   512 | lm loss: 3.687670E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:57] iteration    12080/   60000 | consumed samples:      6184960 | elapsed time per iteration (ms): 132.6 | learning rate: 4.860704E-03 | global batch size:   512 | lm loss: 3.710803E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:25:59] iteration    12090/   60000 | consumed samples:      6190080 | elapsed time per iteration (ms): 132.4 | learning rate: 4.860250E-03 | global batch size:   512 | lm loss: 3.738307E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:00] iteration    12100/   60000 | consumed samples:      6195200 | elapsed time per iteration (ms): 132.2 | learning rate: 4.859796E-03 | global batch size:   512 | lm loss: 3.737876E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 06:26:04] iteration    12110/   60000 | consumed samples:      6200320 | elapsed time per iteration (ms): 385.0 | learning rate: 4.859340E-03 | global batch size:   512 | lm loss: 3.675075E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:05] iteration    12120/   60000 | consumed samples:      6205440 | elapsed time per iteration (ms): 132.2 | learning rate: 4.858884E-03 | global batch size:   512 | lm loss: 3.685386E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:06] iteration    12130/   60000 | consumed samples:      6210560 | elapsed time per iteration (ms): 132.3 | learning rate: 4.858428E-03 | global batch size:   512 | lm loss: 3.702908E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:08] iteration    12140/   60000 | consumed samples:      6215680 | elapsed time per iteration (ms): 132.5 | learning rate: 4.857970E-03 | global batch size:   512 | lm loss: 3.723740E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:09] iteration    12150/   60000 | consumed samples:      6220800 | elapsed time per iteration (ms): 132.4 | learning rate: 4.857513E-03 | global batch size:   512 | lm loss: 3.750498E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 06:26:13] iteration    12160/   60000 | consumed samples:      6225920 | elapsed time per iteration (ms): 386.1 | learning rate: 4.857054E-03 | global batch size:   512 | lm loss: 3.649204E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:14] iteration    12170/   60000 | consumed samples:      6231040 | elapsed time per iteration (ms): 132.4 | learning rate: 4.856594E-03 | global batch size:   512 | lm loss: 3.681224E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:16] iteration    12180/   60000 | consumed samples:      6236160 | elapsed time per iteration (ms): 132.3 | learning rate: 4.856134E-03 | global batch size:   512 | lm loss: 3.715149E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:17] iteration    12190/   60000 | consumed samples:      6241280 | elapsed time per iteration (ms): 132.1 | learning rate: 4.855673E-03 | global batch size:   512 | lm loss: 3.738895E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:18] iteration    12200/   60000 | consumed samples:      6246400 | elapsed time per iteration (ms): 132.6 | learning rate: 4.855211E-03 | global batch size:   512 | lm loss: 3.740475E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 06:26:22] iteration    12210/   60000 | consumed samples:      6251520 | elapsed time per iteration (ms): 389.1 | learning rate: 4.854749E-03 | global batch size:   512 | lm loss: 3.667577E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:23] iteration    12220/   60000 | consumed samples:      6256640 | elapsed time per iteration (ms): 132.2 | learning rate: 4.854286E-03 | global batch size:   512 | lm loss: 3.681458E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:25] iteration    12230/   60000 | consumed samples:      6261760 | elapsed time per iteration (ms): 132.8 | learning rate: 4.853822E-03 | global batch size:   512 | lm loss: 3.697397E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:26] iteration    12240/   60000 | consumed samples:      6266880 | elapsed time per iteration (ms): 132.5 | learning rate: 4.853358E-03 | global batch size:   512 | lm loss: 3.713461E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:27] iteration    12250/   60000 | consumed samples:      6272000 | elapsed time per iteration (ms): 132.5 | learning rate: 4.852892E-03 | global batch size:   512 | lm loss: 3.728331E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 06:26:31] iteration    12260/   60000 | consumed samples:      6277120 | elapsed time per iteration (ms): 393.2 | learning rate: 4.852427E-03 | global batch size:   512 | lm loss: 3.656203E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:33] iteration    12270/   60000 | consumed samples:      6282240 | elapsed time per iteration (ms): 132.3 | learning rate: 4.851960E-03 | global batch size:   512 | lm loss: 3.665286E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:34] iteration    12280/   60000 | consumed samples:      6287360 | elapsed time per iteration (ms): 132.8 | learning rate: 4.851493E-03 | global batch size:   512 | lm loss: 3.700309E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:35] iteration    12290/   60000 | consumed samples:      6292480 | elapsed time per iteration (ms): 132.4 | learning rate: 4.851025E-03 | global batch size:   512 | lm loss: 3.717006E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 06:26:37] iteration    12300/   60000 | consumed samples:      6297600 | elapsed time per iteration (ms): 132.0 | learning rate: 4.850556E-03 | global batch size:   512 | lm loss: 3.717466E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
