
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 16:01:20] iteration    10940/   60000 | consumed samples:      5601280 | elapsed time per iteration (ms): 141.7 | learning rate: 4.898488E-03 | global batch size:   512 | lm loss: 3.923343E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:21] iteration    10950/   60000 | consumed samples:      5606400 | elapsed time per iteration (ms): 142.0 | learning rate: 4.898079E-03 | global batch size:   512 | lm loss: 3.956115E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:25] iteration    10960/   60000 | consumed samples:      5611520 | elapsed time per iteration (ms): 396.5 | learning rate: 4.897669E-03 | global batch size:   512 | lm loss: 3.727565E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:27] iteration    10970/   60000 | consumed samples:      5616640 | elapsed time per iteration (ms): 142.4 | learning rate: 4.897259E-03 | global batch size:   512 | lm loss: 3.753730E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:28] iteration    10980/   60000 | consumed samples:      5621760 | elapsed time per iteration (ms): 142.2 | learning rate: 4.896848E-03 | global batch size:   512 | lm loss: 3.865186E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:29] iteration    10990/   60000 | consumed samples:      5626880 | elapsed time per iteration (ms): 141.9 | learning rate: 4.896437E-03 | global batch size:   512 | lm loss: 3.925286E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:31] iteration    11000/   60000 | consumed samples:      5632000 | elapsed time per iteration (ms): 141.8 | learning rate: 4.896024E-03 | global batch size:   512 | lm loss: 3.970406E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (441.24, 441.53)
The loss value is: <class 'float'>, 3.991884231567383
 [2026-01-22 16:01:35] iteration    11010/   60000 | consumed samples:      5637120 | elapsed time per iteration (ms): 393.5 | learning rate: 4.895611E-03 | global batch size:   512 | lm loss: 3.725087E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:37] iteration    11020/   60000 | consumed samples:      5642240 | elapsed time per iteration (ms): 142.6 | learning rate: 4.895196E-03 | global batch size:   512 | lm loss: 3.750030E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:38] iteration    11030/   60000 | consumed samples:      5647360 | elapsed time per iteration (ms): 142.2 | learning rate: 4.894781E-03 | global batch size:   512 | lm loss: 3.853731E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:39] iteration    11040/   60000 | consumed samples:      5652480 | elapsed time per iteration (ms): 141.9 | learning rate: 4.894366E-03 | global batch size:   512 | lm loss: 3.924362E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:41] iteration    11050/   60000 | consumed samples:      5657600 | elapsed time per iteration (ms): 141.7 | learning rate: 4.893949E-03 | global batch size:   512 | lm loss: 3.959309E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:45] iteration    11060/   60000 | consumed samples:      5662720 | elapsed time per iteration (ms): 388.9 | learning rate: 4.893532E-03 | global batch size:   512 | lm loss: 3.723813E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:46] iteration    11070/   60000 | consumed samples:      5667840 | elapsed time per iteration (ms): 141.3 | learning rate: 4.893113E-03 | global batch size:   512 | lm loss: 3.762996E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:48] iteration    11080/   60000 | consumed samples:      5672960 | elapsed time per iteration (ms): 141.2 | learning rate: 4.892695E-03 | global batch size:   512 | lm loss: 3.860666E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:49] iteration    11090/   60000 | consumed samples:      5678080 | elapsed time per iteration (ms): 141.7 | learning rate: 4.892275E-03 | global batch size:   512 | lm loss: 3.906046E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:50] iteration    11100/   60000 | consumed samples:      5683200 | elapsed time per iteration (ms): 141.7 | learning rate: 4.891854E-03 | global batch size:   512 | lm loss: 3.975657E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:54] iteration    11110/   60000 | consumed samples:      5688320 | elapsed time per iteration (ms): 387.6 | learning rate: 4.891433E-03 | global batch size:   512 | lm loss: 3.736563E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:56] iteration    11120/   60000 | consumed samples:      5693440 | elapsed time per iteration (ms): 141.8 | learning rate: 4.891010E-03 | global batch size:   512 | lm loss: 3.759027E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:57] iteration    11130/   60000 | consumed samples:      5698560 | elapsed time per iteration (ms): 141.8 | learning rate: 4.890588E-03 | global batch size:   512 | lm loss: 3.869367E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:01:59] iteration    11140/   60000 | consumed samples:      5703680 | elapsed time per iteration (ms): 141.3 | learning rate: 4.890164E-03 | global batch size:   512 | lm loss: 3.915224E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:00] iteration    11150/   60000 | consumed samples:      5708800 | elapsed time per iteration (ms): 142.0 | learning rate: 4.889739E-03 | global batch size:   512 | lm loss: 3.977015E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:04] iteration    11160/   60000 | consumed samples:      5713920 | elapsed time per iteration (ms): 395.4 | learning rate: 4.889314E-03 | global batch size:   512 | lm loss: 3.718542E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:05] iteration    11170/   60000 | consumed samples:      5719040 | elapsed time per iteration (ms): 141.6 | learning rate: 4.888888E-03 | global batch size:   512 | lm loss: 3.760843E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:07] iteration    11180/   60000 | consumed samples:      5724160 | elapsed time per iteration (ms): 141.5 | learning rate: 4.888461E-03 | global batch size:   512 | lm loss: 3.851412E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:08] iteration    11190/   60000 | consumed samples:      5729280 | elapsed time per iteration (ms): 140.9 | learning rate: 4.888033E-03 | global batch size:   512 | lm loss: 3.923018E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:10] iteration    11200/   60000 | consumed samples:      5734400 | elapsed time per iteration (ms): 141.7 | learning rate: 4.887605E-03 | global batch size:   512 | lm loss: 3.968145E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:14] iteration    11210/   60000 | consumed samples:      5739520 | elapsed time per iteration (ms): 395.3 | learning rate: 4.887175E-03 | global batch size:   512 | lm loss: 3.730246E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:15] iteration    11220/   60000 | consumed samples:      5744640 | elapsed time per iteration (ms): 141.6 | learning rate: 4.886745E-03 | global batch size:   512 | lm loss: 3.778230E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:16] iteration    11230/   60000 | consumed samples:      5749760 | elapsed time per iteration (ms): 141.5 | learning rate: 4.886314E-03 | global batch size:   512 | lm loss: 3.874464E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:18] iteration    11240/   60000 | consumed samples:      5754880 | elapsed time per iteration (ms): 141.6 | learning rate: 4.885882E-03 | global batch size:   512 | lm loss: 3.936095E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:19] iteration    11250/   60000 | consumed samples:      5760000 | elapsed time per iteration (ms): 141.7 | learning rate: 4.885450E-03 | global batch size:   512 | lm loss: 3.967955E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:23] iteration    11260/   60000 | consumed samples:      5765120 | elapsed time per iteration (ms): 393.9 | learning rate: 4.885016E-03 | global batch size:   512 | lm loss: 3.728985E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:25] iteration    11270/   60000 | consumed samples:      5770240 | elapsed time per iteration (ms): 155.9 | learning rate: 4.884582E-03 | global batch size:   512 | lm loss: 3.767988E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:26] iteration    11280/   60000 | consumed samples:      5775360 | elapsed time per iteration (ms): 142.0 | learning rate: 4.884147E-03 | global batch size:   512 | lm loss: 3.868343E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:28] iteration    11290/   60000 | consumed samples:      5780480 | elapsed time per iteration (ms): 141.5 | learning rate: 4.883711E-03 | global batch size:   512 | lm loss: 3.936338E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:29] iteration    11300/   60000 | consumed samples:      5785600 | elapsed time per iteration (ms): 141.6 | learning rate: 4.883274E-03 | global batch size:   512 | lm loss: 3.965763E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:33] iteration    11310/   60000 | consumed samples:      5790720 | elapsed time per iteration (ms): 401.1 | learning rate: 4.882837E-03 | global batch size:   512 | lm loss: 3.736843E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:34] iteration    11320/   60000 | consumed samples:      5795840 | elapsed time per iteration (ms): 142.5 | learning rate: 4.882399E-03 | global batch size:   512 | lm loss: 3.757257E+00 | loss scale: 1.0 | grad norm: 0.015 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:36] iteration    11330/   60000 | consumed samples:      5800960 | elapsed time per iteration (ms): 141.4 | learning rate: 4.881960E-03 | global batch size:   512 | lm loss: 3.861083E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:37] iteration    11340/   60000 | consumed samples:      5806080 | elapsed time per iteration (ms): 141.7 | learning rate: 4.881520E-03 | global batch size:   512 | lm loss: 3.931694E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:39] iteration    11350/   60000 | consumed samples:      5811200 | elapsed time per iteration (ms): 141.3 | learning rate: 4.881080E-03 | global batch size:   512 | lm loss: 3.976730E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:43] iteration    11360/   60000 | consumed samples:      5816320 | elapsed time per iteration (ms): 395.7 | learning rate: 4.880638E-03 | global batch size:   512 | lm loss: 3.742208E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:44] iteration    11370/   60000 | consumed samples:      5821440 | elapsed time per iteration (ms): 141.1 | learning rate: 4.880196E-03 | global batch size:   512 | lm loss: 3.773460E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:45] iteration    11380/   60000 | consumed samples:      5826560 | elapsed time per iteration (ms): 141.4 | learning rate: 4.879753E-03 | global batch size:   512 | lm loss: 3.861294E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:47] iteration    11390/   60000 | consumed samples:      5831680 | elapsed time per iteration (ms): 155.8 | learning rate: 4.879309E-03 | global batch size:   512 | lm loss: 3.938847E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:49] iteration    11400/   60000 | consumed samples:      5836800 | elapsed time per iteration (ms): 153.6 | learning rate: 4.878865E-03 | global batch size:   512 | lm loss: 3.962590E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:52] iteration    11410/   60000 | consumed samples:      5841920 | elapsed time per iteration (ms): 393.9 | learning rate: 4.878419E-03 | global batch size:   512 | lm loss: 3.725145E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:54] iteration    11420/   60000 | consumed samples:      5847040 | elapsed time per iteration (ms): 154.2 | learning rate: 4.877973E-03 | global batch size:   512 | lm loss: 3.772146E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:56] iteration    11430/   60000 | consumed samples:      5852160 | elapsed time per iteration (ms): 157.6 | learning rate: 4.877526E-03 | global batch size:   512 | lm loss: 3.873100E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:57] iteration    11440/   60000 | consumed samples:      5857280 | elapsed time per iteration (ms): 185.3 | learning rate: 4.877079E-03 | global batch size:   512 | lm loss: 3.934595E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:02:59] iteration    11450/   60000 | consumed samples:      5862400 | elapsed time per iteration (ms): 168.5 | learning rate: 4.876630E-03 | global batch size:   512 | lm loss: 3.990792E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:03] iteration    11460/   60000 | consumed samples:      5867520 | elapsed time per iteration (ms): 417.2 | learning rate: 4.876181E-03 | global batch size:   512 | lm loss: 3.737787E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:05] iteration    11470/   60000 | consumed samples:      5872640 | elapsed time per iteration (ms): 171.1 | learning rate: 4.875731E-03 | global batch size:   512 | lm loss: 3.757742E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:07] iteration    11480/   60000 | consumed samples:      5877760 | elapsed time per iteration (ms): 153.9 | learning rate: 4.875280E-03 | global batch size:   512 | lm loss: 3.859046E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:08] iteration    11490/   60000 | consumed samples:      5882880 | elapsed time per iteration (ms): 154.2 | learning rate: 4.874828E-03 | global batch size:   512 | lm loss: 3.930663E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:10] iteration    11500/   60000 | consumed samples:      5888000 | elapsed time per iteration (ms): 154.8 | learning rate: 4.874376E-03 | global batch size:   512 | lm loss: 3.948554E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:14] iteration    11510/   60000 | consumed samples:      5893120 | elapsed time per iteration (ms): 388.8 | learning rate: 4.873922E-03 | global batch size:   512 | lm loss: 3.740155E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:15] iteration    11520/   60000 | consumed samples:      5898240 | elapsed time per iteration (ms): 169.3 | learning rate: 4.873468E-03 | global batch size:   512 | lm loss: 3.780041E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:17] iteration    11530/   60000 | consumed samples:      5903360 | elapsed time per iteration (ms): 155.3 | learning rate: 4.873013E-03 | global batch size:   512 | lm loss: 3.859475E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:18] iteration    11540/   60000 | consumed samples:      5908480 | elapsed time per iteration (ms): 155.0 | learning rate: 4.872558E-03 | global batch size:   512 | lm loss: 3.939553E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:20] iteration    11550/   60000 | consumed samples:      5913600 | elapsed time per iteration (ms): 154.7 | learning rate: 4.872101E-03 | global batch size:   512 | lm loss: 3.979513E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:24] iteration    11560/   60000 | consumed samples:      5918720 | elapsed time per iteration (ms): 393.8 | learning rate: 4.871644E-03 | global batch size:   512 | lm loss: 3.730309E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:25] iteration    11570/   60000 | consumed samples:      5923840 | elapsed time per iteration (ms): 141.9 | learning rate: 4.871186E-03 | global batch size:   512 | lm loss: 3.773919E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:27] iteration    11580/   60000 | consumed samples:      5928960 | elapsed time per iteration (ms): 156.4 | learning rate: 4.870727E-03 | global batch size:   512 | lm loss: 3.869417E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:28] iteration    11590/   60000 | consumed samples:      5934080 | elapsed time per iteration (ms): 156.4 | learning rate: 4.870267E-03 | global batch size:   512 | lm loss: 3.927406E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:30] iteration    11600/   60000 | consumed samples:      5939200 | elapsed time per iteration (ms): 169.8 | learning rate: 4.869807E-03 | global batch size:   512 | lm loss: 3.951316E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:34] iteration    11610/   60000 | consumed samples:      5944320 | elapsed time per iteration (ms): 394.3 | learning rate: 4.869346E-03 | global batch size:   512 | lm loss: 3.730821E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:36] iteration    11620/   60000 | consumed samples:      5949440 | elapsed time per iteration (ms): 154.2 | learning rate: 4.868883E-03 | global batch size:   512 | lm loss: 3.778925E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:37] iteration    11630/   60000 | consumed samples:      5954560 | elapsed time per iteration (ms): 141.4 | learning rate: 4.868421E-03 | global batch size:   512 | lm loss: 3.868087E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:38] iteration    11640/   60000 | consumed samples:      5959680 | elapsed time per iteration (ms): 141.6 | learning rate: 4.867957E-03 | global batch size:   512 | lm loss: 3.917457E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:40] iteration    11650/   60000 | consumed samples:      5964800 | elapsed time per iteration (ms): 141.6 | learning rate: 4.867493E-03 | global batch size:   512 | lm loss: 3.975887E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:44] iteration    11660/   60000 | consumed samples:      5969920 | elapsed time per iteration (ms): 397.4 | learning rate: 4.867027E-03 | global batch size:   512 | lm loss: 3.733782E+00 | loss scale: 1.0 | grad norm: 0.014 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:45] iteration    11670/   60000 | consumed samples:      5975040 | elapsed time per iteration (ms): 142.1 | learning rate: 4.866561E-03 | global batch size:   512 | lm loss: 3.776553E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:47] iteration    11680/   60000 | consumed samples:      5980160 | elapsed time per iteration (ms): 142.0 | learning rate: 4.866094E-03 | global batch size:   512 | lm loss: 3.862995E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:48] iteration    11690/   60000 | consumed samples:      5985280 | elapsed time per iteration (ms): 141.8 | learning rate: 4.865627E-03 | global batch size:   512 | lm loss: 3.931416E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:49] iteration    11700/   60000 | consumed samples:      5990400 | elapsed time per iteration (ms): 141.6 | learning rate: 4.865158E-03 | global batch size:   512 | lm loss: 3.966833E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:53] iteration    11710/   60000 | consumed samples:      5995520 | elapsed time per iteration (ms): 393.9 | learning rate: 4.864689E-03 | global batch size:   512 | lm loss: 3.732336E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:55] iteration    11720/   60000 | consumed samples:      6000640 | elapsed time per iteration (ms): 141.9 | learning rate: 4.864219E-03 | global batch size:   512 | lm loss: 3.776551E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:56] iteration    11730/   60000 | consumed samples:      6005760 | elapsed time per iteration (ms): 142.0 | learning rate: 4.863748E-03 | global batch size:   512 | lm loss: 3.856585E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:58] iteration    11740/   60000 | consumed samples:      6010880 | elapsed time per iteration (ms): 141.8 | learning rate: 4.863277E-03 | global batch size:   512 | lm loss: 3.918751E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:03:59] iteration    11750/   60000 | consumed samples:      6016000 | elapsed time per iteration (ms): 141.5 | learning rate: 4.862804E-03 | global batch size:   512 | lm loss: 3.969265E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:04:03] iteration    11760/   60000 | consumed samples:      6021120 | elapsed time per iteration (ms): 392.0 | learning rate: 4.862331E-03 | global batch size:   512 | lm loss: 3.763117E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:04:04] iteration    11770/   60000 | consumed samples:      6026240 | elapsed time per iteration (ms): 141.6 | learning rate: 4.861858E-03 | global batch size:   512 | lm loss: 3.800521E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
