using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40031e20fe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-06 00:40:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40031e20fb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-06 00:40:10 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (105.74, 105.74)
    train/valid/test-data-iterators-setup ..........: (140.17, 140.17)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-06 00:40:10 
 [2025-10-06 00:40:50] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 3956.6 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094936E+01 | loss scale: 1.0 | grad norm: 12.986 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2210.7109375 | max allocated: 42167.2900390625 | reserved: 53908.0 | max reserved: 53908.0
 [2025-10-06 00:41:06] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 1656.3 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073335E+01 | loss scale: 1.0 | grad norm: 10.148 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:23] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 1714.8 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022906E+01 | loss scale: 1.0 | grad norm: 4.893 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:00] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 3640.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877640E+00 | loss scale: 1.0 | grad norm: 2.822 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:43] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 4314.2 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644003E+00 | loss scale: 1.0 | grad norm: 2.264 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:25] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 4218.7 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.489902E+00 | loss scale: 1.0 | grad norm: 1.971 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:06] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 4052.7 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.364938E+00 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:44] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 3854.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247551E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:22] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 3756.7 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.095836E+00 | loss scale: 1.0 | grad norm: 1.740 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:59] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 3728.3 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960110E+00 | loss scale: 1.0 | grad norm: 1.657 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:33] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3427.8 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.838256E+00 | loss scale: 1.0 | grad norm: 1.617 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:07] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 3399.8 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.718291E+00 | loss scale: 1.0 | grad norm: 1.546 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:40] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 3246.0 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.614563E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:14] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 3441.6 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.496145E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:47] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 3250.2 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.393206E+00 | loss scale: 1.0 | grad norm: 1.414 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:16] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 2938.3 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.271972E+00 | loss scale: 1.0 | grad norm: 1.496 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:44] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 2745.0 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.157398E+00 | loss scale: 1.0 | grad norm: 1.393 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:11] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 2710.6 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.041654E+00 | loss scale: 1.0 | grad norm: 1.293 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:38] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 2704.8 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.927880E+00 | loss scale: 1.0 | grad norm: 1.251 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:03] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 2568.7 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.799905E+00 | loss scale: 1.0 | grad norm: 1.180 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:29] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 2568.6 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.697826E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:52] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 2316.0 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.587798E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:16] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 2353.5 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486162E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 87.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:39] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 2281.1 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.385017E+00 | loss scale: 1.0 | grad norm: 0.913 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:53:01] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 2200.0 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.294374E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:53:33] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 3214.2 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.201440E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:05] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 3202.9 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119435E+00 | loss scale: 1.0 | grad norm: 0.875 | num zeros: 79.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:30] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 2548.8 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.052494E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 90.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:56] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 2546.1 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979190E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:23] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 2713.0 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.943820E+00 | loss scale: 1.0 | grad norm: 0.664 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:49] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 2609.1 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.880359E+00 | loss scale: 1.0 | grad norm: 0.686 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:13] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 2401.9 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.849397E+00 | loss scale: 1.0 | grad norm: 0.534 | num zeros: 94.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:36] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 2289.9 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.798653E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:59] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 2329.8 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.768349E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:21] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 2223.8 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.726631E+00 | loss scale: 1.0 | grad norm: 0.835 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:42] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 2049.6 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.683092E+00 | loss scale: 1.0 | grad norm: 0.957 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:01] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 1954.3 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.654774E+00 | loss scale: 1.0 | grad norm: 1.311 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:20] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 1818.4 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.615581E+00 | loss scale: 1.0 | grad norm: 0.767 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:37] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 1776.1 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.580384E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:58:55] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 1738.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.550517E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:12] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 1761.7 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.518130E+00 | loss scale: 1.0 | grad norm: 0.560 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:29] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 1704.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.489611E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:59:47] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 1740.8 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.461778E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:03] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 1656.5 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.449876E+00 | loss scale: 1.0 | grad norm: 0.947 | num zeros: 84.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:20] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 1657.6 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.427234E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:37] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 1659.0 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.403172E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 74.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:00:53] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 1659.0 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.377393E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:01:10] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 1659.6 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.358017E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:01:26] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 1660.8 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.320443E+00 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:01:43] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 1659.3 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.309325E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:02:00] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 1660.6 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.293138E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:02:16] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 1659.6 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.266788E+00 | loss scale: 1.0 | grad norm: 0.804 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:02:33] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 1660.5 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.254074E+00 | loss scale: 1.0 | grad norm: 1.178 | num zeros: 74.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:02:49] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 1659.6 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.231793E+00 | loss scale: 1.0 | grad norm: 1.185 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:03:06] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 1660.3 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.223846E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:03:23] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 1659.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.191826E+00 | loss scale: 1.0 | grad norm: 1.032 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:03:39] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 1660.5 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.179578E+00 | loss scale: 1.0 | grad norm: 1.330 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:03:56] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 1660.4 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.154667E+00 | loss scale: 1.0 | grad norm: 1.346 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:04:12] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 1660.9 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.134474E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:04:29] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 1659.9 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.112442E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:04:46] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 1660.4 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.085840E+00 | loss scale: 1.0 | grad norm: 1.201 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:05:02] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 1660.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.081589E+00 | loss scale: 1.0 | grad norm: 1.452 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:05:19] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 1661.3 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.067942E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:05:35] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 1660.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.040567E+00 | loss scale: 1.0 | grad norm: 1.291 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:05:52] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 1661.1 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.014799E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:06:09] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 1661.3 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.008180E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:06:25] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 1660.7 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.992446E+00 | loss scale: 1.0 | grad norm: 1.633 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:06:42] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 1660.9 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.977088E+00 | loss scale: 1.0 | grad norm: 1.078 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:06:58] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 1660.2 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.967115E+00 | loss scale: 1.0 | grad norm: 1.603 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:07:15] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 1661.5 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.936207E+00 | loss scale: 1.0 | grad norm: 1.323 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:07:32] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 1660.1 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.917879E+00 | loss scale: 1.0 | grad norm: 1.831 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:07:48] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 1661.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.920598E+00 | loss scale: 1.0 | grad norm: 1.632 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
