using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4003231abe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-06 00:40:53 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4003231abb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-06 00:40:54 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (98.09, 110.57)
    train/valid/test-data-iterators-setup ..........: (558.77, 590.99)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-06 00:40:54 
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-06 00:41:01] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 712.4 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094930E+01 | loss scale: 1.0 | grad norm: 12.992 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2210.7109375 | max allocated: 42167.28564453125 | reserved: 53908.0 | max reserved: 53908.0
 [2025-10-06 00:41:04] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 240.0 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073364E+01 | loss scale: 1.0 | grad norm: 10.155 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:09] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 527.5 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022940E+01 | loss scale: 1.0 | grad norm: 4.894 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:15] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 593.1 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877502E+00 | loss scale: 1.0 | grad norm: 2.822 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:21] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 636.3 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644025E+00 | loss scale: 1.0 | grad norm: 2.267 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:27] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 613.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.489906E+00 | loss scale: 1.0 | grad norm: 1.974 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:33] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 577.3 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.365045E+00 | loss scale: 1.0 | grad norm: 1.907 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:39] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 590.4 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247715E+00 | loss scale: 1.0 | grad norm: 1.821 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:45] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 591.1 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.095879E+00 | loss scale: 1.0 | grad norm: 1.741 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:51] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 602.4 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960058E+00 | loss scale: 1.0 | grad norm: 1.655 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:41:57] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 609.4 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.837910E+00 | loss scale: 1.0 | grad norm: 1.604 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:03] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 593.9 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.717642E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:09] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 639.2 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.613873E+00 | loss scale: 1.0 | grad norm: 1.500 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:16] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 615.3 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.495574E+00 | loss scale: 1.0 | grad norm: 1.507 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:21] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 589.1 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.392892E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:27] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 570.4 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.272308E+00 | loss scale: 1.0 | grad norm: 1.507 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:33] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 584.8 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.158226E+00 | loss scale: 1.0 | grad norm: 1.399 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:39] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 565.8 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.042638E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:45] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 589.2 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.929308E+00 | loss scale: 1.0 | grad norm: 1.227 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:51] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 611.4 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.801309E+00 | loss scale: 1.0 | grad norm: 1.208 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:42:56] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 520.1 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.698829E+00 | loss scale: 1.0 | grad norm: 1.112 | num zeros: 80.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:02] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 586.3 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.589030E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:07] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 567.3 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486459E+00 | loss scale: 1.0 | grad norm: 0.973 | num zeros: 81.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:13] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 556.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.384866E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:19] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 554.0 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.295322E+00 | loss scale: 1.0 | grad norm: 0.856 | num zeros: 81.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:24] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 539.4 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.203447E+00 | loss scale: 1.0 | grad norm: 0.809 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:29] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 520.0 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.121006E+00 | loss scale: 1.0 | grad norm: 0.796 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:34] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 518.2 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.054318E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:40] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 537.6 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.980661E+00 | loss scale: 1.0 | grad norm: 0.770 | num zeros: 70.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:45] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 528.3 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.948461E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:51] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 568.3 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.886037E+00 | loss scale: 1.0 | grad norm: 0.684 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:43:56] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 510.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.854765E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:01] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 524.1 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.803490E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:06] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 488.8 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.769572E+00 | loss scale: 1.0 | grad norm: 1.013 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:11] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 512.3 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.728505E+00 | loss scale: 1.0 | grad norm: 1.050 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:16] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 522.3 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.684293E+00 | loss scale: 1.0 | grad norm: 0.640 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:21] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 473.4 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.653714E+00 | loss scale: 1.0 | grad norm: 0.506 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:26] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 498.3 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.613487E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:31] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 520.2 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.578276E+00 | loss scale: 1.0 | grad norm: 0.546 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:36] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 478.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.548297E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 95.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:41] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 505.7 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.516451E+00 | loss scale: 1.0 | grad norm: 0.707 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:46] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 484.8 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.487849E+00 | loss scale: 1.0 | grad norm: 0.735 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:50] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 464.9 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.458084E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:44:55] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 478.3 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.441306E+00 | loss scale: 1.0 | grad norm: 0.816 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:00] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 452.4 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.419810E+00 | loss scale: 1.0 | grad norm: 0.848 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:05] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 497.8 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.399217E+00 | loss scale: 1.0 | grad norm: 0.882 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:10] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 479.5 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.373244E+00 | loss scale: 1.0 | grad norm: 0.796 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:14] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 482.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.353528E+00 | loss scale: 1.0 | grad norm: 0.706 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:19] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 464.4 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.315729E+00 | loss scale: 1.0 | grad norm: 0.877 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:24] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 470.8 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.306115E+00 | loss scale: 1.0 | grad norm: 0.979 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:28] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 446.3 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.290363E+00 | loss scale: 1.0 | grad norm: 0.770 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:33] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 463.2 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.264382E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:37] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 434.5 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.249482E+00 | loss scale: 1.0 | grad norm: 0.841 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:42] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 464.4 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.228240E+00 | loss scale: 1.0 | grad norm: 0.800 | num zeros: 81.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:46] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 446.9 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.222090E+00 | loss scale: 1.0 | grad norm: 1.443 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:51] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 432.6 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.190939E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:45:55] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 482.5 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.178127E+00 | loss scale: 1.0 | grad norm: 1.150 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:00] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 444.5 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.153048E+00 | loss scale: 1.0 | grad norm: 1.460 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:04] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 425.4 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.134857E+00 | loss scale: 1.0 | grad norm: 1.356 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:09] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 473.0 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.111704E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:13] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 437.2 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.084853E+00 | loss scale: 1.0 | grad norm: 1.559 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:18] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 433.3 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.086242E+00 | loss scale: 1.0 | grad norm: 2.432 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
