(base) login2.vista(1032)$ cat IB_DDP_small_16gpu.396747.out
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
        module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
        module.language_model.embedding.position_embeddings.weight
        module.language_model.encoder.layers.8.input_norm.bias
        module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.7.input_norm.weight
        module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.8.post_attention_norm.bias
        module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.4.input_norm.weight
        module.language_model.encoder.layers.9.post_attention_norm.weight
        module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
        module.language_model.encoder.final_norm.weight
        module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.7.self_attention.dense.bias
        module.language_model.encoder.layers.5.self_attention.dense.bias
        module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.1.post_attention_norm.weight
        module.language_model.encoder.layers.0.self_attention.dense.bias
        module.language_model.encoder.layers.11.self_attention.query_key_value.bias
        module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.3.input_norm.weight
        module.language_model.encoder.layers.0.input_norm.bias
        module.language_model.encoder.layers.9.self_attention.dense.weight
        module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.6.self_attention.query_key_value.bias
        module.language_model.encoder.layers.11.input_norm.weight
        module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.9.self_attention.query_key_value.weight
        module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.3.self_attention.dense.weight
        module.language_model.encoder.layers.10.self_attention.query_key_value.bias
        module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.6.self_attention.dense.weight
        module.language_model.encoder.layers.4.self_attention.dense.weight
        module.language_model.encoder.layers.3.self_attention.query_key_value.bias
        module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.1.self_attention.dense.weight
        module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.2.post_attention_norm.bias
        module.language_model.encoder.layers.11.self_attention.query_key_value.weight
        module.language_model.encoder.layers.10.input_norm.weight
        module.language_model.encoder.layers.5.input_norm.bias
        module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.5.post_attention_norm.weight
        module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.2.self_attention.dense.weight
        module.language_model.encoder.layers.5.input_norm.weight
        module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.11.self_attention.dense.bias
        module.language_model.encoder.layers.10.self_attention.query_key_value.weight
        module.language_model.encoder.layers.7.input_norm.bias
        module.language_model.encoder.layers.4.post_attention_norm.weight
        module.language_model.encoder.layers.4.self_attention.dense.bias
        module.language_model.encoder.layers.1.self_attention.dense.bias
        module.language_model.embedding.word_embeddings.weight
        module.language_model.encoder.layers.9.post_attention_norm.bias
        module.language_model.encoder.layers.2.post_attention_norm.weight
        module.language_model.encoder.layers.1.self_attention.query_key_value.bias
        module.language_model.encoder.layers.1.input_norm.bias
        module.language_model.encoder.layers.7.self_attention.query_key_value.weight
        module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.4.self_attention.query_key_value.bias
        module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.6.input_norm.bias
        module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.10.self_attention.dense.bias
        module.language_model.encoder.layers.9.self_attention.dense.bias
        module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.4.input_norm.bias
        module.language_model.encoder.layers.3.input_norm.bias
        module.language_model.encoder.layers.2.self_attention.query_key_value.bias
        module.language_model.encoder.layers.0.self_attention.dense.weight
        module.language_model.encoder.layers.9.input_norm.weight
        module.language_model.encoder.layers.8.self_attention.dense.weight
        module.language_model.encoder.layers.8.self_attention.query_key_value.weight
        module.language_model.encoder.layers.3.self_attention.dense.bias
        module.language_model.encoder.layers.2.input_norm.weight
        module.language_model.encoder.layers.11.self_attention.dense.weight
        module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.0.self_attention.query_key_value.weight
        module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
        module.language_model.encoder.layers.4.post_attention_norm.bias
        module.language_model.encoder.layers.2.input_norm.bias
        module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.8.input_norm.weight
        module.language_model.encoder.layers.6.post_attention_norm.bias
        module.language_model.encoder.layers.6.post_attention_norm.weight
        module.language_model.encoder.layers.5.post_attention_norm.bias
        module.language_model.encoder.layers.4.self_attention.query_key_value.weight
        module.language_model.encoder.layers.3.post_attention_norm.bias
        module.language_model.encoder.layers.2.self_attention.query_key_value.weight
        module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.10.self_attention.dense.weight
        module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.7.post_attention_norm.weight
        module.language_model.encoder.layers.0.self_attention.query_key_value.bias
        module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.8.self_attention.query_key_value.bias
        module.language_model.encoder.layers.5.self_attention.query_key_value.weight
        module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.0.post_attention_norm.bias
        module.language_model.encoder.layers.6.self_attention.dense.bias
        module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.3.self_attention.query_key_value.weight
        module.language_model.encoder.layers.7.post_attention_norm.bias
        module.language_model.encoder.final_norm.bias
        module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.8.post_attention_norm.weight
        module.language_model.encoder.layers.1.input_norm.weight
        module.language_model.encoder.layers.0.input_norm.weight
        module.language_model.encoder.layers.11.post_attention_norm.bias
        module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
        module.language_model.encoder.layers.7.self_attention.query_key_value.bias
        module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.2.self_attention.dense.bias
        module.language_model.encoder.layers.1.post_attention_norm.bias
        module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
        module.language_model.encoder.layers.3.post_attention_norm.weight
        module.language_model.encoder.layers.0.post_attention_norm.weight
        module.language_model.encoder.layers.11.input_norm.bias
        module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
        module.language_model.encoder.layers.9.input_norm.bias
        module.language_model.encoder.layers.8.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000e2e5be00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-15 00:27:39
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000e2e5bb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:    Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:    Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:        Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:        Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:        Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:        Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-15 00:27:40
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (108.60, 134.63)
    train/valid/test-data-iterators-setup ..........: (822.99, 946.76)
[before the start of training step] datetime: 2025-10-15 00:27:42
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-15 00:27:49] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 678.5 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094925E+01 | loss scale: 1.0 | grad norm: 12.997 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2216.2109375 | max allocated: 22199.25439453125 | reserved: 27590.0 | max reserved: 27590.0
 [2025-10-15 00:27:53] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 405.9 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073360E+01 | loss scale: 1.0 | grad norm: 10.155 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:27:57] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 389.0 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.022952E+01 | loss scale: 1.0 | grad norm: 4.896 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:00] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 338.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.877637E+00 | loss scale: 1.0 | grad norm: 2.823 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:04] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 348.7 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.644319E+00 | loss scale: 1.0 | grad norm: 2.265 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:07] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 337.9 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.490141E+00 | loss scale: 1.0 | grad norm: 1.972 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:10] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 330.3 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.365078E+00 | loss scale: 1.0 | grad norm: 1.907 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:14] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 321.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.247681E+00 | loss scale: 1.0 | grad norm: 1.823 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:17] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 325.4 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.096020E+00 | loss scale: 1.0 | grad norm: 1.742 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:20] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 353.4 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.960292E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:24] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 337.4 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.838342E+00 | loss scale: 1.0 | grad norm: 1.618 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:27] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 348.9 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.718253E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:31] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 361.4 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.614563E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:34] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 351.2 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.496033E+00 | loss scale: 1.0 | grad norm: 1.497 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:38] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 340.4 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.392950E+00 | loss scale: 1.0 | grad norm: 1.430 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:41] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 352.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.272315E+00 | loss scale: 1.0 | grad norm: 1.622 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:45] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 362.4 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.159830E+00 | loss scale: 1.0 | grad norm: 1.436 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:48] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 339.1 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.045602E+00 | loss scale: 1.0 | grad norm: 1.276 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:52] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 368.0 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.931598E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:55] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 333.0 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.803025E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:28:59] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 346.0 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.700955E+00 | loss scale: 1.0 | grad norm: 1.169 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:02] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 317.2 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.591626E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:05] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 326.3 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.490095E+00 | loss scale: 1.0 | grad norm: 0.983 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:09] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 329.8 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.388258E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:12] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 318.5 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.296462E+00 | loss scale: 1.0 | grad norm: 0.838 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:15] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 344.2 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.202894E+00 | loss scale: 1.0 | grad norm: 0.842 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:18] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 314.3 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119898E+00 | loss scale: 1.0 | grad norm: 0.867 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:22] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 328.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.053058E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:25] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 316.6 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979672E+00 | loss scale: 1.0 | grad norm: 0.836 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:28] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 318.6 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.945788E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:31] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 295.3 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.882233E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:34] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 308.3 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.851668E+00 | loss scale: 1.0 | grad norm: 0.618 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:37] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 308.3 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.800990E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:41] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 344.8 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.766583E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:44] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 299.9 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.724788E+00 | loss scale: 1.0 | grad norm: 1.001 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:47] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 314.3 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.680964E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:50] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 315.6 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.652256E+00 | loss scale: 1.0 | grad norm: 0.870 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:53] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 298.8 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.611527E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:56] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 309.5 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.575835E+00 | loss scale: 1.0 | grad norm: 0.641 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:29:59] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 322.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.546571E+00 | loss scale: 1.0 | grad norm: 0.492 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:02] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 296.6 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.514126E+00 | loss scale: 1.0 | grad norm: 0.699 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:05] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 312.2 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.485877E+00 | loss scale: 1.0 | grad norm: 1.315 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:08] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 314.3 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.456584E+00 | loss scale: 1.0 | grad norm: 0.523 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:11] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 305.0 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.438581E+00 | loss scale: 1.0 | grad norm: 0.766 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:15] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 317.2 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.419096E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:18] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 326.7 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.397145E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:21] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 280.2 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.370770E+00 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:24] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 300.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.352142E+00 | loss scale: 1.0 | grad norm: 1.390 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
