
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.33.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.44.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.37.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.36.post_attention_norm.weight
	module.language_model.encoder.layers.47.self_attention.query_key_value.weight
	module.language_model.encoder.layers.40.post_attention_norm.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.32.post_attention_norm.bias
	module.language_model.encoder.layers.28.post_attention_norm.bias
	module.language_model.encoder.layers.24.post_attention_norm.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.44.post_attention_norm.weight
	module.language_model.encoder.layers.31.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.27.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.26.self_attention.dense.bias
	module.language_model.encoder.layers.40.post_attention_norm.bias
	module.language_model.encoder.layers.36.post_attention_norm.bias
	module.language_model.encoder.layers.30.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.32.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.24.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.28.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.31.self_attention.dense.weight
	module.language_model.encoder.layers.44.post_attention_norm.bias
	module.language_model.encoder.layers.42.self_attention.dense.bias
	module.language_model.encoder.layers.34.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.38.self_attention.dense.bias
	module.language_model.encoder.layers.27.self_attention.dense.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.36.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.26.input_norm.weight
	module.language_model.encoder.layers.47.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.40.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.30.input_norm.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.35.self_attention.dense.weight
	module.language_model.encoder.layers.46.self_attention.dense.bias
	module.language_model.encoder.layers.43.self_attention.dense.weight
	module.language_model.encoder.layers.39.self_attention.dense.weight
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.34.input_norm.weight
	module.language_model.encoder.layers.42.input_norm.weight
	module.language_model.encoder.layers.44.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.38.input_norm.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.30.input_norm.bias
	module.language_model.encoder.layers.47.self_attention.dense.weight
	module.language_model.encoder.layers.26.input_norm.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.25.self_attention.query_key_value.bias
	module.language_model.encoder.layers.46.input_norm.weight
	module.language_model.encoder.layers.33.self_attention.query_key_value.bias
	module.language_model.encoder.layers.29.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.31.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.34.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.42.input_norm.bias
	module.language_model.encoder.layers.38.input_norm.bias
	module.language_model.encoder.layers.27.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.30.self_attention.query_key_value.weight
	module.language_model.encoder.layers.41.self_attention.query_key_value.bias
	module.language_model.encoder.layers.37.self_attention.query_key_value.bias
	module.language_model.encoder.layers.26.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.35.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.24.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.28.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.46.input_norm.bias
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.39.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.32.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.31.post_attention_norm.weight
	module.language_model.encoder.layers.34.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.27.post_attention_norm.weight
	module.language_model.encoder.layers.45.self_attention.query_key_value.bias
	module.language_model.encoder.layers.42.self_attention.query_key_value.weight
	module.language_model.encoder.layers.38.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.36.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.40.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.35.post_attention_norm.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.43.post_attention_norm.weight
	module.language_model.encoder.layers.46.self_attention.query_key_value.weight
	module.language_model.encoder.layers.39.post_attention_norm.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.44.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.31.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.27.post_attention_norm.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.47.post_attention_norm.weight
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.25.self_attention.dense.bias
	module.language_model.encoder.layers.43.post_attention_norm.bias
	module.language_model.encoder.layers.39.post_attention_norm.bias
	module.language_model.encoder.layers.35.post_attention_norm.bias
	module.language_model.encoder.layers.29.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.34.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.27.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.31.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.30.self_attention.dense.weight
	module.language_model.encoder.layers.47.post_attention_norm.bias
	module.language_model.encoder.layers.41.self_attention.dense.bias
	module.language_model.encoder.layers.37.self_attention.dense.bias
	module.language_model.encoder.layers.26.self_attention.dense.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.29.input_norm.weight
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.43.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.33.input_norm.weight
	module.language_model.encoder.layers.35.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.25.input_norm.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.34.self_attention.dense.weight
	module.language_model.encoder.layers.42.self_attention.dense.weight
	module.language_model.encoder.layers.45.self_attention.dense.bias
	module.language_model.encoder.layers.38.self_attention.dense.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.47.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.41.input_norm.weight
	module.language_model.encoder.layers.37.input_norm.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.29.input_norm.bias
	module.language_model.encoder.layers.46.self_attention.dense.weight
	module.language_model.encoder.layers.33.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.25.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.24.self_attention.query_key_value.bias
	module.language_model.encoder.layers.45.input_norm.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.bias
	module.language_model.encoder.layers.28.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.41.input_norm.bias
	module.language_model.encoder.layers.37.input_norm.bias
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.29.self_attention.query_key_value.weight
	module.language_model.encoder.layers.33.self_attention.query_key_value.weight
	module.language_model.encoder.layers.40.self_attention.query_key_value.bias
	module.language_model.encoder.layers.36.self_attention.query_key_value.bias
	module.language_model.encoder.layers.25.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.27.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.31.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.45.input_norm.bias
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.37.self_attention.query_key_value.weight
	module.language_model.encoder.layers.26.post_attention_norm.weight
	module.language_model.encoder.layers.41.self_attention.query_key_value.weight
	module.language_model.encoder.layers.30.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.35.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.46.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.39.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.34.post_attention_norm.weight
	module.language_model.encoder.layers.42.post_attention_norm.weight
	module.language_model.encoder.layers.45.self_attention.query_key_value.weight
	module.language_model.encoder.layers.38.post_attention_norm.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.30.post_attention_norm.bias
	module.language_model.encoder.layers.26.post_attention_norm.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.29.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.46.post_attention_norm.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.25.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.42.post_attention_norm.bias
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.28.self_attention.dense.bias
	module.language_model.encoder.layers.32.self_attention.dense.bias
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.24.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.29.self_attention.dense.weight
	module.language_model.encoder.layers.46.post_attention_norm.bias
	module.language_model.encoder.layers.44.self_attention.query_key_value.bias
	module.language_model.encoder.layers.40.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.dense.weight
	module.language_model.encoder.layers.36.self_attention.dense.bias
	module.language_model.encoder.layers.25.self_attention.dense.weight
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.28.input_norm.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.32.input_norm.weight
	module.language_model.encoder.layers.34.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.24.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.41.self_attention.dense.weight
	module.language_model.encoder.layers.37.self_attention.dense.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.44.input_norm.weight
	module.language_model.encoder.layers.40.input_norm.weight
	module.language_model.encoder.layers.36.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.28.input_norm.bias
	module.language_model.encoder.layers.45.self_attention.dense.weight
	module.language_model.encoder.layers.32.input_norm.bias
	module.language_model.encoder.layers.24.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.27.self_attention.query_key_value.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.31.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.33.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.25.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.44.input_norm.bias
	module.language_model.encoder.layers.40.input_norm.bias
	module.language_model.encoder.layers.36.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.29.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.28.self_attention.query_key_value.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.weight
	module.language_model.encoder.layers.24.self_attention.query_key_value.weight
	module.language_model.encoder.layers.43.self_attention.query_key_value.bias
	module.language_model.encoder.layers.39.self_attention.query_key_value.bias
	module.language_model.encoder.layers.35.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.37.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.weight
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.33.post_attention_norm.weight
	module.language_model.encoder.layers.36.self_attention.query_key_value.weight
	module.language_model.encoder.layers.25.post_attention_norm.weight
	module.language_model.encoder.layers.29.post_attention_norm.weight
	module.language_model.encoder.layers.47.self_attention.query_key_value.bias
	module.language_model.encoder.layers.44.self_attention.query_key_value.weight
	module.language_model.encoder.layers.40.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.34.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.42.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.45.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.38.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.41.post_attention_norm.weight
	module.language_model.encoder.layers.37.post_attention_norm.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.input_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fe182523b10>, config_logger_dir='')
