using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f76cc493fd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-15 14:11:39 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f76c7688f10>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-15 14:11:39 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (131.33, 131.33)
    train/valid/test-data-iterators-setup ..........: (128.01, 128.01)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-15 14:11:39 
 [2025-09-15 14:12:21] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 4189.6 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090578E+01 | loss scale: 1.0 | grad norm: 12.917 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2163.0859375 | max allocated: 12152.2548828125 | reserved: 14408.0 | max reserved: 14408.0
 [2025-09-15 14:13:01] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 3976.9 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.030964E+01 | loss scale: 1.0 | grad norm: 4.724 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:13:40] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 3964.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.809225E+00 | loss scale: 1.0 | grad norm: 2.400 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:14:20] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 3964.7 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.561281E+00 | loss scale: 1.0 | grad norm: 2.077 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:15:00] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 3967.8 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.365974E+00 | loss scale: 1.0 | grad norm: 2.003 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:15:39] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 3963.3 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.168863E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:16:19] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 3971.8 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.961341E+00 | loss scale: 1.0 | grad norm: 1.649 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:16:59] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 3963.3 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.769822E+00 | loss scale: 1.0 | grad norm: 1.554 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:17:38] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 3965.6 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.564774E+00 | loss scale: 1.0 | grad norm: 1.480 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:18:18] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 3967.8 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.377373E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:18:58] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3969.8 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.182306E+00 | loss scale: 1.0 | grad norm: 1.366 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:19:37] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 3973.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.983667E+00 | loss scale: 1.0 | grad norm: 1.268 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:20:17] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 3964.4 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.805518E+00 | loss scale: 1.0 | grad norm: 1.254 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:20:57] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 3965.1 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.613928E+00 | loss scale: 1.0 | grad norm: 1.222 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:21:36] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 3966.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.459818E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:22:16] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 3973.4 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.296342E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:22:56] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 3970.9 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.154211E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:23:35] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 3973.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.036147E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:24:15] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 3976.0 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.945334E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:24:55] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 3975.8 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.850329E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:25:35] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 3984.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.792546E+00 | loss scale: 1.0 | grad norm: 0.864 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:26:14] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 3967.5 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.729556E+00 | loss scale: 1.0 | grad norm: 1.141 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:26:54] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 3967.1 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.679243E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:27:34] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 3972.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.620885E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:28:14] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 3976.0 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.571419E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:28:53] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 3981.8 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.522845E+00 | loss scale: 1.0 | grad norm: 0.642 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:29:33] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 3973.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.476591E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:30:13] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 3973.2 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.435054E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:30:53] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 3974.2 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.390023E+00 | loss scale: 1.0 | grad norm: 1.091 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:31:32] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 3982.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.372842E+00 | loss scale: 1.0 | grad norm: 0.892 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:32:12] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 3974.2 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.325659E+00 | loss scale: 1.0 | grad norm: 1.042 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:32:52] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 3975.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.313727E+00 | loss scale: 1.0 | grad norm: 1.205 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:33:32] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 3974.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.272430E+00 | loss scale: 1.0 | grad norm: 0.920 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:34:11] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 3972.1 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.253046E+00 | loss scale: 1.0 | grad norm: 0.892 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:34:51] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 3976.9 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.224360E+00 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:35:31] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 3967.9 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.189589E+00 | loss scale: 1.0 | grad norm: 1.416 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:36:11] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 3968.9 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.172198E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:36:50] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 3969.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.141628E+00 | loss scale: 1.0 | grad norm: 0.870 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:37:30] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 3978.0 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.115142E+00 | loss scale: 1.0 | grad norm: 1.484 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:38:10] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 3969.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.095113E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:38:50] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 3975.2 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.068244E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:39:29] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 3976.1 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.041484E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:40:09] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 3976.7 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.019855E+00 | loss scale: 1.0 | grad norm: 1.866 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:40:49] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 3986.2 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.000732E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:41:29] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 3976.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.981271E+00 | loss scale: 1.0 | grad norm: 1.306 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:42:08] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 3981.2 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.968182E+00 | loss scale: 1.0 | grad norm: 1.692 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:42:48] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 3979.4 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.935558E+00 | loss scale: 1.0 | grad norm: 1.450 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:43:28] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 3976.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.916177E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:44:08] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 3987.0 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.875749E+00 | loss scale: 1.0 | grad norm: 2.372 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:44:48] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 3977.0 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.869958E+00 | loss scale: 1.0 | grad norm: 0.934 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:45:27] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 3977.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.848561E+00 | loss scale: 1.0 | grad norm: 1.391 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:46:07] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 3977.4 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.821884E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:46:47] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 3988.3 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.803102E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:47:27] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 3978.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.778107E+00 | loss scale: 1.0 | grad norm: 1.400 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:48:07] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 3977.2 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.767799E+00 | loss scale: 1.0 | grad norm: 1.587 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:48:46] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 3980.3 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.736350E+00 | loss scale: 1.0 | grad norm: 1.007 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:49:26] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 3977.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.720145E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:50:06] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 3986.8 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.696426E+00 | loss scale: 1.0 | grad norm: 1.185 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:50:46] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 3977.8 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.674222E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:51:26] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 3978.5 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.648170E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:52:05] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 3978.0 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.619735E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:52:45] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 3981.1 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.611225E+00 | loss scale: 1.0 | grad norm: 1.488 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:53:25] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 3988.1 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.597098E+00 | loss scale: 1.0 | grad norm: 1.455 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:54:05] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 3978.0 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.567656E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:54:45] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 3977.7 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.539225E+00 | loss scale: 1.0 | grad norm: 1.296 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:55:24] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 3977.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.530992E+00 | loss scale: 1.0 | grad norm: 1.623 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:56:04] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 3986.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.515165E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:56:44] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 3978.4 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.492312E+00 | loss scale: 1.0 | grad norm: 1.269 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:57:24] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 3978.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.477518E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:58:04] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 3981.0 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.440984E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:58:44] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 3981.3 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.414564E+00 | loss scale: 1.0 | grad norm: 1.095 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 14:59:23] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 3991.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.414379E+00 | loss scale: 1.0 | grad norm: 1.830 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
