
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f23b31f04d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-15 13:02:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f23b3f1e650>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-15 13:02:55 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (81.29, 82.87)
    train/valid/test-data-iterators-setup ..........: (158.15, 213.10)
[before the start of training step] datetime: 2025-09-15 13:02:55 
 [2025-09-15 13:03:08] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1315.5 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090589E+01 | loss scale: 1.0 | grad norm: 12.920 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2163.0859375 | max allocated: 12152.2431640625 | reserved: 14408.0 | max reserved: 14408.0
 [2025-09-15 13:03:18] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 947.6 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.030976E+01 | loss scale: 1.0 | grad norm: 4.726 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:03:27] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 947.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.809312E+00 | loss scale: 1.0 | grad norm: 2.399 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:03:37] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 948.2 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.561295E+00 | loss scale: 1.0 | grad norm: 2.078 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:03:46] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 947.5 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.366035E+00 | loss scale: 1.0 | grad norm: 2.004 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:03:56] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 948.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.168973E+00 | loss scale: 1.0 | grad norm: 1.796 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:05] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 949.7 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.961609E+00 | loss scale: 1.0 | grad norm: 1.647 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:15] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 966.3 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.769912E+00 | loss scale: 1.0 | grad norm: 1.541 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:24] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 950.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.564829E+00 | loss scale: 1.0 | grad norm: 1.479 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:34] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 950.9 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.377448E+00 | loss scale: 1.0 | grad norm: 1.526 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:43] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 951.3 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.181873E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:04:53] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 951.4 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.983146E+00 | loss scale: 1.0 | grad norm: 1.342 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:02] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 950.9 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.805227E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:12] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 950.9 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.612192E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:21] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 950.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.457249E+00 | loss scale: 1.0 | grad norm: 1.175 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:31] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 950.5 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.293927E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:40] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 951.5 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.153453E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:50] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 950.9 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.036176E+00 | loss scale: 1.0 | grad norm: 0.731 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:05:59] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 950.6 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.944856E+00 | loss scale: 1.0 | grad norm: 0.640 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:09] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 949.7 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.850254E+00 | loss scale: 1.0 | grad norm: 0.769 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:18] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 949.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.791654E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:28] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 950.0 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.730135E+00 | loss scale: 1.0 | grad norm: 0.983 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:37] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 949.5 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.680717E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:47] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 949.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.622684E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:06:56] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 950.0 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.573285E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:06] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 951.4 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.522990E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:15] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 952.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.477448E+00 | loss scale: 1.0 | grad norm: 0.913 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:25] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 951.6 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.436957E+00 | loss scale: 1.0 | grad norm: 1.040 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:34] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 950.5 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.388516E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:44] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 964.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.369756E+00 | loss scale: 1.0 | grad norm: 0.917 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:07:54] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 950.3 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.323398E+00 | loss scale: 1.0 | grad norm: 0.648 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:03] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 950.4 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.309100E+00 | loss scale: 1.0 | grad norm: 1.233 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:13] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 950.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.272250E+00 | loss scale: 1.0 | grad norm: 1.116 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:22] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 950.6 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.251178E+00 | loss scale: 1.0 | grad norm: 1.204 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:32] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 952.4 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.223325E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:41] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 952.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.192002E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:08:51] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 952.6 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.174027E+00 | loss scale: 1.0 | grad norm: 0.770 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:00] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 952.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.139925E+00 | loss scale: 1.0 | grad norm: 0.881 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:10] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 952.5 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.117354E+00 | loss scale: 1.0 | grad norm: 0.767 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:19] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 952.8 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.095402E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:29] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 952.6 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.069975E+00 | loss scale: 1.0 | grad norm: 1.064 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:38] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 951.1 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.043467E+00 | loss scale: 1.0 | grad norm: 1.102 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:48] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 951.2 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.018541E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:09:57] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 951.3 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.999562E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:07] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 951.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.978564E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:16] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 951.8 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.959655E+00 | loss scale: 1.0 | grad norm: 1.891 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:26] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 951.2 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.934897E+00 | loss scale: 1.0 | grad norm: 1.208 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:35] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 953.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.912718E+00 | loss scale: 1.0 | grad norm: 1.732 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:45] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 966.2 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.877937E+00 | loss scale: 1.0 | grad norm: 1.397 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:10:55] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 951.7 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.861780E+00 | loss scale: 1.0 | grad norm: 1.674 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:04] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 951.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.849163E+00 | loss scale: 1.0 | grad norm: 1.956 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:14] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 951.6 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.821011E+00 | loss scale: 1.0 | grad norm: 1.185 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:23] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 953.0 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.801566E+00 | loss scale: 1.0 | grad norm: 1.627 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:33] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 953.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.777011E+00 | loss scale: 1.0 | grad norm: 1.194 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:42] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 952.1 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.768925E+00 | loss scale: 1.0 | grad norm: 0.959 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:11:52] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 952.1 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.739679E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:01] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 951.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.722373E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:11] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 952.7 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.695540E+00 | loss scale: 1.0 | grad norm: 1.105 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:20] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 951.7 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.674816E+00 | loss scale: 1.0 | grad norm: 1.169 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:30] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 952.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.651409E+00 | loss scale: 1.0 | grad norm: 1.351 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:39] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 952.3 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.619858E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:49] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 952.2 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.611556E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:12:58] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 954.2 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.599788E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:13:08] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 954.0 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.571614E+00 | loss scale: 1.0 | grad norm: 1.106 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
