W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 18:57:17] iteration     2030/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 690.8 | learning rate: 3.999999E-04 | global batch size:  1024 | lm loss: 4.637802E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:24] iteration     2040/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999998E-04 | global batch size:  1024 | lm loss: 4.638100E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:31] iteration     2050/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999998E-04 | global batch size:  1024 | lm loss: 4.624619E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:38] iteration     2060/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 727.6 | learning rate: 3.999997E-04 | global batch size:  1024 | lm loss: 4.640239E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:45] iteration     2070/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 689.9 | learning rate: 3.999996E-04 | global batch size:  1024 | lm loss: 4.629803E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:52] iteration     2080/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 720.5 | learning rate: 3.999994E-04 | global batch size:  1024 | lm loss: 4.634184E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:57:59] iteration     2090/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999993E-04 | global batch size:  1024 | lm loss: 4.623621E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:06] iteration     2100/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 715.1 | learning rate: 3.999991E-04 | global batch size:  1024 | lm loss: 4.619617E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:13] iteration     2110/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 741.2 | learning rate: 3.999989E-04 | global batch size:  1024 | lm loss: 4.627353E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:20] iteration     2120/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999987E-04 | global batch size:  1024 | lm loss: 4.629421E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:27] iteration     2130/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999984E-04 | global batch size:  1024 | lm loss: 4.623487E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:42] iteration     2140/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 1481.2 | learning rate: 3.999982E-04 | global batch size:  1024 | lm loss: 4.622916E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:49] iteration     2150/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 690.0 | learning rate: 3.999979E-04 | global batch size:  1024 | lm loss: 4.613545E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:58:56] iteration     2160/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 723.1 | learning rate: 3.999976E-04 | global batch size:  1024 | lm loss: 4.606960E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:03] iteration     2170/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999973E-04 | global batch size:  1024 | lm loss: 4.615396E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:10] iteration     2180/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999970E-04 | global batch size:  1024 | lm loss: 4.611237E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:17] iteration     2190/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999967E-04 | global batch size:  1024 | lm loss: 4.608042E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:24] iteration     2200/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 690.0 | learning rate: 3.999963E-04 | global batch size:  1024 | lm loss: 4.608582E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:31] iteration     2210/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 723.1 | learning rate: 3.999959E-04 | global batch size:  1024 | lm loss: 4.584353E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:38] iteration     2220/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999955E-04 | global batch size:  1024 | lm loss: 4.589140E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:45] iteration     2230/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999951E-04 | global batch size:  1024 | lm loss: 4.592871E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:52] iteration     2240/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999947E-04 | global batch size:  1024 | lm loss: 4.590556E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 18:59:59] iteration     2250/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999942E-04 | global batch size:  1024 | lm loss: 4.588209E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:06] iteration     2260/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 723.5 | learning rate: 3.999938E-04 | global batch size:  1024 | lm loss: 4.560754E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:13] iteration     2270/  100000 | consumed samples:      2324480 | elapsed time per iteration (ms): 691.1 | learning rate: 3.999933E-04 | global batch size:  1024 | lm loss: 4.567252E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:20] iteration     2280/  100000 | consumed samples:      2334720 | elapsed time per iteration (ms): 691.4 | learning rate: 3.999927E-04 | global batch size:  1024 | lm loss: 4.574874E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:27] iteration     2290/  100000 | consumed samples:      2344960 | elapsed time per iteration (ms): 691.1 | learning rate: 3.999922E-04 | global batch size:  1024 | lm loss: 4.579782E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:33] iteration     2300/  100000 | consumed samples:      2355200 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999917E-04 | global batch size:  1024 | lm loss: 4.568356E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:41] iteration     2310/  100000 | consumed samples:      2365440 | elapsed time per iteration (ms): 723.7 | learning rate: 3.999911E-04 | global batch size:  1024 | lm loss: 4.533727E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:48] iteration     2320/  100000 | consumed samples:      2375680 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999905E-04 | global batch size:  1024 | lm loss: 4.539287E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:00:55] iteration     2330/  100000 | consumed samples:      2385920 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999899E-04 | global batch size:  1024 | lm loss: 4.554267E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:01] iteration     2340/  100000 | consumed samples:      2396160 | elapsed time per iteration (ms): 690.3 | learning rate: 3.999893E-04 | global batch size:  1024 | lm loss: 4.549915E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:08] iteration     2350/  100000 | consumed samples:      2406400 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999887E-04 | global batch size:  1024 | lm loss: 4.551452E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:16] iteration     2360/  100000 | consumed samples:      2416640 | elapsed time per iteration (ms): 722.1 | learning rate: 3.999880E-04 | global batch size:  1024 | lm loss: 4.503439E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:22] iteration     2370/  100000 | consumed samples:      2426880 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999873E-04 | global batch size:  1024 | lm loss: 4.507690E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:29] iteration     2380/  100000 | consumed samples:      2437120 | elapsed time per iteration (ms): 689.9 | learning rate: 3.999866E-04 | global batch size:  1024 | lm loss: 4.528113E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:36] iteration     2390/  100000 | consumed samples:      2447360 | elapsed time per iteration (ms): 690.0 | learning rate: 3.999859E-04 | global batch size:  1024 | lm loss: 4.526548E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:43] iteration     2400/  100000 | consumed samples:      2457600 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999852E-04 | global batch size:  1024 | lm loss: 4.530837E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:50] iteration     2410/  100000 | consumed samples:      2467840 | elapsed time per iteration (ms): 721.1 | learning rate: 3.999844E-04 | global batch size:  1024 | lm loss: 4.488965E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:01:57] iteration     2420/  100000 | consumed samples:      2478080 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999837E-04 | global batch size:  1024 | lm loss: 4.491360E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:04] iteration     2430/  100000 | consumed samples:      2488320 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999829E-04 | global batch size:  1024 | lm loss: 4.507366E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:11] iteration     2440/  100000 | consumed samples:      2498560 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999821E-04 | global batch size:  1024 | lm loss: 4.502275E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:18] iteration     2450/  100000 | consumed samples:      2508800 | elapsed time per iteration (ms): 717.2 | learning rate: 3.999813E-04 | global batch size:  1024 | lm loss: 4.505019E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:26] iteration     2460/  100000 | consumed samples:      2519040 | elapsed time per iteration (ms): 732.1 | learning rate: 3.999804E-04 | global batch size:  1024 | lm loss: 4.466890E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:32] iteration     2470/  100000 | consumed samples:      2529280 | elapsed time per iteration (ms): 690.2 | learning rate: 3.999796E-04 | global batch size:  1024 | lm loss: 4.474046E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:39] iteration     2480/  100000 | consumed samples:      2539520 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999787E-04 | global batch size:  1024 | lm loss: 4.474757E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:46] iteration     2490/  100000 | consumed samples:      2549760 | elapsed time per iteration (ms): 690.4 | learning rate: 3.999778E-04 | global batch size:  1024 | lm loss: 4.476572E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:02:53] iteration     2500/  100000 | consumed samples:      2560000 | elapsed time per iteration (ms): 690.3 | learning rate: 3.999769E-04 | global batch size:  1024 | lm loss: 4.482302E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:11] iteration     2510/  100000 | consumed samples:      2570240 | elapsed time per iteration (ms): 1778.4 | learning rate: 3.999760E-04 | global batch size:  1024 | lm loss: 4.444743E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:18] iteration     2520/  100000 | consumed samples:      2580480 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999750E-04 | global batch size:  1024 | lm loss: 4.446000E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:25] iteration     2530/  100000 | consumed samples:      2590720 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999740E-04 | global batch size:  1024 | lm loss: 4.445896E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:32] iteration     2540/  100000 | consumed samples:      2600960 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999730E-04 | global batch size:  1024 | lm loss: 4.456387E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:39] iteration     2550/  100000 | consumed samples:      2611200 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999720E-04 | global batch size:  1024 | lm loss: 4.456709E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:46] iteration     2560/  100000 | consumed samples:      2621440 | elapsed time per iteration (ms): 723.6 | learning rate: 3.999710E-04 | global batch size:  1024 | lm loss: 4.419315E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:03:53] iteration     2570/  100000 | consumed samples:      2631680 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999700E-04 | global batch size:  1024 | lm loss: 4.410413E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:00] iteration     2580/  100000 | consumed samples:      2641920 | elapsed time per iteration (ms): 691.3 | learning rate: 3.999689E-04 | global batch size:  1024 | lm loss: 4.421155E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:07] iteration     2590/  100000 | consumed samples:      2652160 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999678E-04 | global batch size:  1024 | lm loss: 4.434291E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:13] iteration     2600/  100000 | consumed samples:      2662400 | elapsed time per iteration (ms): 691.8 | learning rate: 3.999667E-04 | global batch size:  1024 | lm loss: 4.425922E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:21] iteration     2610/  100000 | consumed samples:      2672640 | elapsed time per iteration (ms): 723.6 | learning rate: 3.999656E-04 | global batch size:  1024 | lm loss: 4.385795E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:28] iteration     2620/  100000 | consumed samples:      2682880 | elapsed time per iteration (ms): 691.3 | learning rate: 3.999645E-04 | global batch size:  1024 | lm loss: 4.388323E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:35] iteration     2630/  100000 | consumed samples:      2693120 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999633E-04 | global batch size:  1024 | lm loss: 4.396179E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:41] iteration     2640/  100000 | consumed samples:      2703360 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999621E-04 | global batch size:  1024 | lm loss: 4.405798E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:48] iteration     2650/  100000 | consumed samples:      2713600 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999609E-04 | global batch size:  1024 | lm loss: 4.398932E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:04:56] iteration     2660/  100000 | consumed samples:      2723840 | elapsed time per iteration (ms): 724.0 | learning rate: 3.999597E-04 | global batch size:  1024 | lm loss: 4.353252E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:02] iteration     2670/  100000 | consumed samples:      2734080 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999585E-04 | global batch size:  1024 | lm loss: 4.351497E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:09] iteration     2680/  100000 | consumed samples:      2744320 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999572E-04 | global batch size:  1024 | lm loss: 4.373394E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:16] iteration     2690/  100000 | consumed samples:      2754560 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999560E-04 | global batch size:  1024 | lm loss: 4.363095E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:23] iteration     2700/  100000 | consumed samples:      2764800 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999547E-04 | global batch size:  1024 | lm loss: 4.376752E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:30] iteration     2710/  100000 | consumed samples:      2775040 | elapsed time per iteration (ms): 723.4 | learning rate: 3.999534E-04 | global batch size:  1024 | lm loss: 4.325987E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:37] iteration     2720/  100000 | consumed samples:      2785280 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999521E-04 | global batch size:  1024 | lm loss: 4.326456E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:44] iteration     2730/  100000 | consumed samples:      2795520 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999507E-04 | global batch size:  1024 | lm loss: 4.350340E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:05:51] iteration     2740/  100000 | consumed samples:      2805760 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999493E-04 | global batch size:  1024 | lm loss: 4.344765E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:02] iteration     2750/  100000 | consumed samples:      2816000 | elapsed time per iteration (ms): 1033.6 | learning rate: 3.999480E-04 | global batch size:  1024 | lm loss: 4.343388E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:09] iteration     2760/  100000 | consumed samples:      2826240 | elapsed time per iteration (ms): 722.3 | learning rate: 3.999466E-04 | global batch size:  1024 | lm loss: 4.295951E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:16] iteration     2770/  100000 | consumed samples:      2836480 | elapsed time per iteration (ms): 690.7 | learning rate: 3.999452E-04 | global batch size:  1024 | lm loss: 4.301789E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:23] iteration     2780/  100000 | consumed samples:      2846720 | elapsed time per iteration (ms): 690.9 | learning rate: 3.999437E-04 | global batch size:  1024 | lm loss: 4.312008E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:29] iteration     2790/  100000 | consumed samples:      2856960 | elapsed time per iteration (ms): 691.0 | learning rate: 3.999423E-04 | global batch size:  1024 | lm loss: 4.315191E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:37] iteration     2800/  100000 | consumed samples:      2867200 | elapsed time per iteration (ms): 727.5 | learning rate: 3.999408E-04 | global batch size:  1024 | lm loss: 4.317616E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:44] iteration     2810/  100000 | consumed samples:      2877440 | elapsed time per iteration (ms): 728.7 | learning rate: 3.999393E-04 | global batch size:  1024 | lm loss: 4.274752E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:51] iteration     2820/  100000 | consumed samples:      2887680 | elapsed time per iteration (ms): 691.4 | learning rate: 3.999378E-04 | global batch size:  1024 | lm loss: 4.274672E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:06:58] iteration     2830/  100000 | consumed samples:      2897920 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999363E-04 | global batch size:  1024 | lm loss: 4.294971E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:05] iteration     2840/  100000 | consumed samples:      2908160 | elapsed time per iteration (ms): 690.8 | learning rate: 3.999347E-04 | global batch size:  1024 | lm loss: 4.295002E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 19:07:12] iteration     2850/  100000 | consumed samples:      2918400 | elapsed time per iteration (ms): 690.3 | learning rate: 3.999332E-04 | global batch size:  1024 | lm loss: 4.298527E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
