using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  warnings.warn(  # warn only once
make: Entering directory '/work/09796/shuyuanfan4814/vista/DiLoCo/megatron/core/datasets'
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
make: Nothing to be done for 'default'.
make: Leaving directory '/work/09796/shuyuanfan4814/vista/DiLoCo/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.078 seconds
> compiling and loading fused kernels ...
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank20]:[W1005 21:18:56.982598052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 20]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank17]:[W1005 21:18:56.078790379 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 17]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank13]:[W1005 21:18:56.806101371 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 13]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank4]:[W1005 21:18:56.052504731 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank12]:[W1005 21:18:56.798686869 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 12]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank8]:[W1005 21:18:56.807513756 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank14]:[W1005 21:18:56.818174455 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 14]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank21]:[W1005 21:18:56.900888348 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 21]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank11]:[W1005 21:18:56.823027267 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 11]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank5]:[W1005 21:18:56.810146528 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank18]:[W1005 21:18:56.828609526 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 18]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank19]:[W1005 21:18:56.063230412 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 19]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank9]:[W1005 21:18:56.987236589 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 9]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank31]:[W1005 21:18:56.804743808 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 31]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank3]:[W1005 21:18:56.823959110 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 3]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank1]:[W1005 21:18:56.810151012 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank6]:[W1005 21:18:56.816001236 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 6]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank30]:[W1005 21:18:56.816787652 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 30]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank22]:[W1005 21:18:56.826802895 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 22]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank16]:[W1005 21:18:56.944151338 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 16]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank23]:[W1005 21:18:56.934751777 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 23]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank7]:[W1005 21:18:56.069170656 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 7]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank2]:[W1005 21:18:56.850952014 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 2]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank28]:[W1005 21:18:56.538358951 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 28]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank15]:[W1005 21:18:56.828157457 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 15]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank10]:[W1005 21:18:56.243811744 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 10]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank29]:[W1005 21:18:56.829419156 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 29]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank24]:[W1005 21:18:56.068010933 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 24]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank26]:[W1005 21:18:56.844540915 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 26]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank25]:[W1005 21:18:56.978197989 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 25]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank27]:[W1005 21:18:56.855632052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 27]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W1005 21:18:56.176738607 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 2.519 seconds
time to initialize megatron (seconds): 8.352
[after megatron is initialized] datetime: 2025-10-05 21:19:04 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 354871296
I'm rank 18 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 12 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 6 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 9 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 3 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 26 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 22 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 31 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 30 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 28 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 25 in global group
I'm rank 14 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 16 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 7 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 21 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 0 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 24 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 19 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 17 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 11 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 1 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 2 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 15 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 27 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 13 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 8 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 20 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (354871296 elements, 354871296 padded size):
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
