WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000f68ee7b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.65, 0.66)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 18:29:02 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000f68ee660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 18:29:02 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (642.06, 664.72)
    train/valid/test-data-iterators-setup ..........: (219.74, 237.69)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 18:29:02 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-05 18:29:19] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 1730.0 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.093575E+01 | loss scale: 1.0 | grad norm: 5.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7509.7724609375 | max allocated: 44844.080078125 | reserved: 48470.0 | max reserved: 48470.0
 [2025-10-05 18:29:31] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 1187.8 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.911005E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:29:43] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 1165.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.356152E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:29:54] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 1114.5 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.156003E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:05] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 1116.5 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.979026E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:16] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 1112.0 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.691988E+00 | loss scale: 1.0 | grad norm: 0.499 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:27] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 1072.8 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.516806E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:37] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 1036.2 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.394621E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:48] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 1089.2 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.236195E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:30:59] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 1041.9 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.095655E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:09] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 1035.0 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.669505E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:19] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 1040.3 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.464872E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:30] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 1036.2 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.394388E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:39] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 962.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.304429E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:49] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 996.0 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.250156E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:31:59] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 999.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.046840E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:09] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 944.1 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.941712E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:18] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 961.5 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.891169E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:28] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 962.6 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.852984E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:37] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 928.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.798043E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:47] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 951.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.727370E+00 | loss scale: 1.0 | grad norm: 0.382 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:32:56] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 915.6 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.649645E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:06] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 962.9 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.619264E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:15] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 913.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.586137E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:24] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 956.1 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.561985E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:34] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 949.1 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.476520E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:43] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 910.0 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.430738E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:33:52] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 918.3 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.409727E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:02] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 963.8 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.377694E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:11] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 918.5 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.380173E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:21] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 953.1 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.302962E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:30] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 920.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.286055E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:39] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 920.0 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.261928E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:48] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 920.5 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.255275E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:34:57] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 920.1 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.238999E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:35:07] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 989.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.173296E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
