using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.embedding.position_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40032f89e7b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.62, 0.62)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 17:31:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x40032f89e660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 17:31:55 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (291.05, 315.45)
    train/valid/test-data-iterators-setup ..........: (191.55, 200.81)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 17:31:55 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-05 17:32:25] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 2986.9 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.093451E+01 | loss scale: 1.0 | grad norm: 10.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7509.7724609375 | max allocated: 44844.08203125 | reserved: 48470.0 | max reserved: 48470.0
 [2025-10-05 17:32:47] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 2271.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.907885E+00 | loss scale: 1.0 | grad norm: 2.370 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:33:09] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 2164.5 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.349108E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:33:30] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 2095.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.129196E+00 | loss scale: 1.0 | grad norm: 1.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:33:51] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 2064.8 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.914229E+00 | loss scale: 1.0 | grad norm: 1.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:34:11] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 2058.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.599924E+00 | loss scale: 1.0 | grad norm: 0.886 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:34:31] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 1962.3 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.421460E+00 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:34:50] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 1962.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.292307E+00 | loss scale: 1.0 | grad norm: 0.634 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:35:09] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 1886.6 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.122135E+00 | loss scale: 1.0 | grad norm: 0.671 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:35:28] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 1872.4 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.972050E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:35:47] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 1910.4 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.523761E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:36:06] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 1861.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.324793E+00 | loss scale: 1.0 | grad norm: 0.407 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:36:24] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 1801.9 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.257676E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:36:42] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 1801.7 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.168896E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:37:00] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 1802.0 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.118162E+00 | loss scale: 1.0 | grad norm: 0.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:37:18] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 1832.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.939191E+00 | loss scale: 1.0 | grad norm: 0.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:37:36] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 1806.5 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.826289E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:37:54] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 1807.7 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.771796E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:38:12] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 1802.2 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.731793E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:38:30] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 1803.3 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.678683E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:38:49] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 1832.5 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.592385E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:39:07] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 1802.9 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.522343E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:39:25] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 1802.2 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.496375E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:39:43] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 1803.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.466296E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:40:01] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 1802.4 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.442676E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:40:19] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 1835.7 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.361793E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:40:37] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 1804.0 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.316782E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:40:55] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 1805.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.294100E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:41:13] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 1805.8 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.263319E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:41:31] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 1818.2 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.265649E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:41:50] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 1851.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.191539E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:42:08] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 1829.7 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.170393E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:42:27] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1843.8 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.142717E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:42:45] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1840.3 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.136650E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:43:04] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 1847.7 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.118460E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:43:22] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 1877.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.064619E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:43:41] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 1856.8 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.034324E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:43:59] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 1855.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.009527E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:44:18] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 1860.0 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.991466E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:44:37] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1851.6 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.981748E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:44:55] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 1880.8 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.942952E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:45:14] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1853.8 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.904483E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:45:33] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1855.7 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.882278E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
