
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 12:44:19] iteration      580/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 181.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.880216E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:21] iteration      590/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 181.9 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.885553E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:22] iteration      600/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 181.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.873743E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:25] iteration      610/  100000 | consumed samples:       312320 | elapsed time per iteration (ms): 208.4 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.814120E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:26] iteration      620/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 182.1 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.800911E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:28] iteration      630/  100000 | consumed samples:       322560 | elapsed time per iteration (ms): 181.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.794196E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:30] iteration      640/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 181.7 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.782045E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:32] iteration      650/  100000 | consumed samples:       332800 | elapsed time per iteration (ms): 181.8 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.781841E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:34] iteration      660/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 208.4 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.722632E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:36] iteration      670/  100000 | consumed samples:       343040 | elapsed time per iteration (ms): 181.6 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.708044E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:38] iteration      680/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 181.9 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.688951E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:39] iteration      690/  100000 | consumed samples:       353280 | elapsed time per iteration (ms): 181.7 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.681857E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:41] iteration      700/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 181.6 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.672728E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:43] iteration      710/  100000 | consumed samples:       363520 | elapsed time per iteration (ms): 210.1 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.635295E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:45] iteration      720/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 181.7 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.610759E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:47] iteration      730/  100000 | consumed samples:       373760 | elapsed time per iteration (ms): 182.2 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.593749E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:49] iteration      740/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 182.0 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.574426E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:51] iteration      750/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 181.7 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.576253E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:53] iteration      760/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 209.0 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.525890E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:54] iteration      770/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 181.7 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.500109E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:56] iteration      780/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 181.9 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.494507E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:44:58] iteration      790/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 182.0 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.491410E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:00] iteration      800/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 182.0 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.483622E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:02] iteration      810/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 209.0 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.425887E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:04] iteration      820/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 182.0 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.405442E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:06] iteration      830/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 181.9 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.396518E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:07] iteration      840/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 181.9 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.398186E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:09] iteration      850/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 182.0 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.381675E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:11] iteration      860/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 208.9 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.308741E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:13] iteration      870/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 182.2 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.301042E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:15] iteration      880/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 182.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.291349E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:17] iteration      890/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 182.2 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.280757E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:19] iteration      900/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 182.2 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.272639E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:21] iteration      910/  100000 | consumed samples:       465920 | elapsed time per iteration (ms): 208.2 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.217314E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:23] iteration      920/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 182.2 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.206477E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:24] iteration      930/  100000 | consumed samples:       476160 | elapsed time per iteration (ms): 182.3 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.197462E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:26] iteration      940/  100000 | consumed samples:       481280 | elapsed time per iteration (ms): 182.3 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.192146E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:28] iteration      950/  100000 | consumed samples:       486400 | elapsed time per iteration (ms): 182.1 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 5.177613E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:30] iteration      960/  100000 | consumed samples:       491520 | elapsed time per iteration (ms): 211.2 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.116297E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:32] iteration      970/  100000 | consumed samples:       496640 | elapsed time per iteration (ms): 182.2 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 5.097627E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:34] iteration      980/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 182.4 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.108776E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:36] iteration      990/  100000 | consumed samples:       506880 | elapsed time per iteration (ms): 182.5 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 5.097609E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:37] iteration     1000/  100000 | consumed samples:       512000 | elapsed time per iteration (ms): 182.9 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.092897E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1368.58, 1369.02)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.043774604797363
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2320.00, 2320.09)
rank 0 is saving momentum buffer at iteration 1000
momentum saved successfully at iteration 1000!
 [2025-07-28 12:45:44] iteration     1010/  100000 | consumed samples:       517120 | elapsed time per iteration (ms): 273.9 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 5.035244E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:46] iteration     1020/  100000 | consumed samples:       522240 | elapsed time per iteration (ms): 182.2 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.018748E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:48] iteration     1030/  100000 | consumed samples:       527360 | elapsed time per iteration (ms): 182.2 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 5.012642E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:49] iteration     1040/  100000 | consumed samples:       532480 | elapsed time per iteration (ms): 182.5 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.999409E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:51] iteration     1050/  100000 | consumed samples:       537600 | elapsed time per iteration (ms): 182.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 5.003696E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:53] iteration     1060/  100000 | consumed samples:       542720 | elapsed time per iteration (ms): 211.4 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.943207E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:55] iteration     1070/  100000 | consumed samples:       547840 | elapsed time per iteration (ms): 182.5 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.929586E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:57] iteration     1080/  100000 | consumed samples:       552960 | elapsed time per iteration (ms): 182.4 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.938311E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:45:59] iteration     1090/  100000 | consumed samples:       558080 | elapsed time per iteration (ms): 182.2 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.942828E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:01] iteration     1100/  100000 | consumed samples:       563200 | elapsed time per iteration (ms): 182.3 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.928643E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:03] iteration     1110/  100000 | consumed samples:       568320 | elapsed time per iteration (ms): 209.6 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.854842E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:05] iteration     1120/  100000 | consumed samples:       573440 | elapsed time per iteration (ms): 182.3 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.846536E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:06] iteration     1130/  100000 | consumed samples:       578560 | elapsed time per iteration (ms): 183.1 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.861130E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:08] iteration     1140/  100000 | consumed samples:       583680 | elapsed time per iteration (ms): 182.6 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.851210E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:10] iteration     1150/  100000 | consumed samples:       588800 | elapsed time per iteration (ms): 182.3 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.855613E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:12] iteration     1160/  100000 | consumed samples:       593920 | elapsed time per iteration (ms): 207.5 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.786280E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:14] iteration     1170/  100000 | consumed samples:       599040 | elapsed time per iteration (ms): 182.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.782354E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:16] iteration     1180/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 182.5 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.786150E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:18] iteration     1190/  100000 | consumed samples:       609280 | elapsed time per iteration (ms): 182.3 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.770163E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:19] iteration     1200/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 182.3 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.770560E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:21] iteration     1210/  100000 | consumed samples:       619520 | elapsed time per iteration (ms): 210.6 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.708403E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:23] iteration     1220/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 182.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.700257E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:25] iteration     1230/  100000 | consumed samples:       629760 | elapsed time per iteration (ms): 182.2 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.707459E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:27] iteration     1240/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 182.5 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.710883E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:29] iteration     1250/  100000 | consumed samples:       640000 | elapsed time per iteration (ms): 182.4 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.712675E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:31] iteration     1260/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 210.3 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.644098E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:33] iteration     1270/  100000 | consumed samples:       650240 | elapsed time per iteration (ms): 182.4 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.614397E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:35] iteration     1280/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 182.5 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.625147E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:36] iteration     1290/  100000 | consumed samples:       660480 | elapsed time per iteration (ms): 182.6 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.616498E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:38] iteration     1300/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 182.9 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.623314E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:40] iteration     1310/  100000 | consumed samples:       670720 | elapsed time per iteration (ms): 208.8 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.559370E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:42] iteration     1320/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 182.5 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.549491E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:44] iteration     1330/  100000 | consumed samples:       680960 | elapsed time per iteration (ms): 182.5 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.544081E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:46] iteration     1340/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 182.3 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.546793E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:48] iteration     1350/  100000 | consumed samples:       691200 | elapsed time per iteration (ms): 182.2 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.544512E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:50] iteration     1360/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 208.5 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.482288E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:51] iteration     1370/  100000 | consumed samples:       701440 | elapsed time per iteration (ms): 182.6 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.474231E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:53] iteration     1380/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 182.6 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.485388E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:55] iteration     1390/  100000 | consumed samples:       711680 | elapsed time per iteration (ms): 182.4 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.475549E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:57] iteration     1400/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 182.5 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.476617E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:46:59] iteration     1410/  100000 | consumed samples:       721920 | elapsed time per iteration (ms): 208.5 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.425918E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
