
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 00:48:00] iteration      980/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 356.0 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.108580E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:03] iteration      990/  100000 | consumed samples:       506880 | elapsed time per iteration (ms): 356.3 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 5.096637E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:07] iteration     1000/  100000 | consumed samples:       512000 | elapsed time per iteration (ms): 356.2 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.092943E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1863.81, 1864.23)
The loss value is: <class 'float'>, 5.042751312255859
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2315.15, 2315.33)
rank 0 is saving momentum buffer at iteration 1000
momentum saved successfully at iteration 1000!
 [2025-07-28 00:48:15] iteration     1010/  100000 | consumed samples:       517120 | elapsed time per iteration (ms): 447.3 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 5.034418E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:19] iteration     1020/  100000 | consumed samples:       522240 | elapsed time per iteration (ms): 356.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.019125E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:23] iteration     1030/  100000 | consumed samples:       527360 | elapsed time per iteration (ms): 355.9 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 5.012812E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:26] iteration     1040/  100000 | consumed samples:       532480 | elapsed time per iteration (ms): 356.1 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.997913E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:30] iteration     1050/  100000 | consumed samples:       537600 | elapsed time per iteration (ms): 356.7 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 5.002407E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:34] iteration     1060/  100000 | consumed samples:       542720 | elapsed time per iteration (ms): 386.2 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.944563E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:37] iteration     1070/  100000 | consumed samples:       547840 | elapsed time per iteration (ms): 356.1 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.929591E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:41] iteration     1080/  100000 | consumed samples:       552960 | elapsed time per iteration (ms): 356.2 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.938535E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:44] iteration     1090/  100000 | consumed samples:       558080 | elapsed time per iteration (ms): 356.4 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.943282E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:48] iteration     1100/  100000 | consumed samples:       563200 | elapsed time per iteration (ms): 356.6 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.929414E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:52] iteration     1110/  100000 | consumed samples:       568320 | elapsed time per iteration (ms): 392.0 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.854883E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:55] iteration     1120/  100000 | consumed samples:       573440 | elapsed time per iteration (ms): 356.5 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.846474E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:48:59] iteration     1130/  100000 | consumed samples:       578560 | elapsed time per iteration (ms): 367.9 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.859717E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:02] iteration     1140/  100000 | consumed samples:       583680 | elapsed time per iteration (ms): 356.3 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.849573E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:06] iteration     1150/  100000 | consumed samples:       588800 | elapsed time per iteration (ms): 356.3 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.854127E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:10] iteration     1160/  100000 | consumed samples:       593920 | elapsed time per iteration (ms): 382.6 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.784952E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:13] iteration     1170/  100000 | consumed samples:       599040 | elapsed time per iteration (ms): 356.2 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.781817E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:17] iteration     1180/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 357.0 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.785135E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:21] iteration     1190/  100000 | consumed samples:       609280 | elapsed time per iteration (ms): 356.1 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.769681E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:24] iteration     1200/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 356.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.770546E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:28] iteration     1210/  100000 | consumed samples:       619520 | elapsed time per iteration (ms): 381.5 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.706810E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:32] iteration     1220/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 356.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.697189E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:35] iteration     1230/  100000 | consumed samples:       629760 | elapsed time per iteration (ms): 356.4 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.705312E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:39] iteration     1240/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 356.1 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.708008E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:42] iteration     1250/  100000 | consumed samples:       640000 | elapsed time per iteration (ms): 356.2 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.710220E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:46] iteration     1260/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 381.4 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.641451E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:50] iteration     1270/  100000 | consumed samples:       650240 | elapsed time per iteration (ms): 356.1 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.612276E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:53] iteration     1280/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 356.4 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.622863E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:49:57] iteration     1290/  100000 | consumed samples:       660480 | elapsed time per iteration (ms): 356.4 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.614399E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:00] iteration     1300/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 356.3 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.621619E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:04] iteration     1310/  100000 | consumed samples:       670720 | elapsed time per iteration (ms): 383.6 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.556170E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:08] iteration     1320/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 356.3 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.546787E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:11] iteration     1330/  100000 | consumed samples:       680960 | elapsed time per iteration (ms): 356.2 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.542107E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:15] iteration     1340/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 356.1 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.543681E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:18] iteration     1350/  100000 | consumed samples:       691200 | elapsed time per iteration (ms): 356.2 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.540869E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:22] iteration     1360/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 380.9 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.479711E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:26] iteration     1370/  100000 | consumed samples:       701440 | elapsed time per iteration (ms): 356.1 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.470175E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:29] iteration     1380/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 356.3 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.481088E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:33] iteration     1390/  100000 | consumed samples:       711680 | elapsed time per iteration (ms): 356.3 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.472391E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:36] iteration     1400/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 356.1 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.473559E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:40] iteration     1410/  100000 | consumed samples:       721920 | elapsed time per iteration (ms): 382.0 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.422082E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:44] iteration     1420/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 356.6 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.411320E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:47] iteration     1430/  100000 | consumed samples:       732160 | elapsed time per iteration (ms): 356.5 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.410200E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:51] iteration     1440/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 356.1 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.410162E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:54] iteration     1450/  100000 | consumed samples:       742400 | elapsed time per iteration (ms): 356.1 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.400312E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:50:58] iteration     1460/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 381.0 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.362816E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:02] iteration     1470/  100000 | consumed samples:       752640 | elapsed time per iteration (ms): 356.4 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.341486E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:05] iteration     1480/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 356.2 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.359044E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:09] iteration     1490/  100000 | consumed samples:       762880 | elapsed time per iteration (ms): 355.7 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.353326E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:13] iteration     1500/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 355.8 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.352805E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:16] iteration     1510/  100000 | consumed samples:       773120 | elapsed time per iteration (ms): 381.3 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.305919E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:20] iteration     1520/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 356.2 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.295087E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:23] iteration     1530/  100000 | consumed samples:       783360 | elapsed time per iteration (ms): 356.3 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.298670E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:27] iteration     1540/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 356.3 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.296670E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:31] iteration     1550/  100000 | consumed samples:       793600 | elapsed time per iteration (ms): 356.2 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.289512E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:34] iteration     1560/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 380.7 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.255812E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:38] iteration     1570/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 356.0 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.242296E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:42] iteration     1580/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 356.0 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.255082E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:45] iteration     1590/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 356.4 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.255974E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:49] iteration     1600/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 355.8 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.249444E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:52] iteration     1610/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 381.8 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.212875E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:51:56] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 355.9 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.199411E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:00] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 355.7 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.202023E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:03] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 356.7 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.212833E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:07] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 355.9 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.210555E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:11] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 379.9 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.174947E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:14] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 355.9 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.170750E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:18] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 355.9 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.167413E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:21] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 355.8 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.179765E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:25] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 356.4 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.170807E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:29] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 382.3 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.137867E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:32] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 355.9 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.137178E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:36] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 356.0 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.131031E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:39] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 355.9 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.135157E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:43] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 355.7 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.145379E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:47] iteration     1760/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 379.5 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.104081E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:50] iteration     1770/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 355.9 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.109575E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:54] iteration     1780/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 355.8 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.103316E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:52:57] iteration     1790/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 356.2 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.104410E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:53:01] iteration     1800/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 355.8 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.108191E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:53:05] iteration     1810/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 380.9 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.060361E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 00:53:08] iteration     1820/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 367.6 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.073795E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
