
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 883900
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-07-27 23:04:45 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (205.82, 224.91)
    train/valid/test-data-iterators-setup ..........: (167.51, 192.19)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-07-27 23:04:45 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-07-27 23:04:55] iteration       10/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 1034.5 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090707E+01 | loss scale: 1.0 | grad norm: 1.633 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 3021.798828125 | max allocated: 24233.9423828125 | reserved: 26680.0 | max reserved: 26680.0
 [2025-07-27 23:05:02] iteration       20/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 686.8 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.032136E+01 | loss scale: 1.0 | grad norm: 0.627 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:09] iteration       30/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 686.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.840990E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:16] iteration       40/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 686.6 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.628012E+00 | loss scale: 1.0 | grad norm: 0.292 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:23] iteration       50/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 686.4 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.477427E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:30] iteration       60/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 715.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.240778E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:37] iteration       70/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 686.1 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.056863E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:43] iteration       80/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 685.1 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.899371E+00 | loss scale: 1.0 | grad norm: 0.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:50] iteration       90/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 685.1 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.757445E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:05:57] iteration      100/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 710.7 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.590085E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:05] iteration      110/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 735.5 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.072926E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:12] iteration      120/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 685.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.852911E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:18] iteration      130/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 686.0 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.746487E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:25] iteration      140/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 687.5 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.634776E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:32] iteration      150/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 685.6 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.552667E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:39] iteration      160/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 707.2 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.290928E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:46] iteration      170/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 687.3 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.175240E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:06:53] iteration      180/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 686.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.151691E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:00] iteration      190/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 686.9 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 7.104433E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:07] iteration      200/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 686.9 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.049578E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:14] iteration      210/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 708.3 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.968777E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:21] iteration      220/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 687.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.874529E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:28] iteration      230/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 686.3 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.849666E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:34] iteration      240/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 686.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.792989E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:41] iteration      250/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 686.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.760757E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:48] iteration      260/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 710.3 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.672616E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:07:55] iteration      270/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 687.0 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.622234E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:02] iteration      280/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 687.0 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.583850E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:09] iteration      290/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 687.4 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.575435E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:16] iteration      300/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 686.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.558935E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:23] iteration      310/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 708.6 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.468381E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:30] iteration      320/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 686.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.439869E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:37] iteration      330/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 687.4 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.421979E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:44] iteration      340/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 686.9 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.398617E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:50] iteration      350/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 687.1 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.375008E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:08:58] iteration      360/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 709.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.325951E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:04] iteration      370/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 687.8 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.303841E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:11] iteration      380/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 686.9 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.284558E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:18] iteration      390/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 686.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.277884E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:25] iteration      400/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 686.4 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.266724E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:32] iteration      410/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 706.7 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.216833E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:39] iteration      420/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 687.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.170985E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:46] iteration      430/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 686.9 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.176297E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:09:53] iteration      440/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 686.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.167507E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:00] iteration      450/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 704.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.144240E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:07] iteration      460/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 709.1 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.097005E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:14] iteration      470/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 687.3 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.080859E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:21] iteration      480/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 693.2 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.074335E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:27] iteration      490/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 686.7 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.066156E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:34] iteration      500/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 687.1 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.052547E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:41] iteration      510/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 710.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.007518E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:48] iteration      520/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 687.4 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.989397E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:10:55] iteration      530/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 687.8 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.965769E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:02] iteration      540/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 687.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.964798E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:09] iteration      550/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 686.8 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.964124E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:16] iteration      560/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 709.9 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.915852E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:23] iteration      570/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 688.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.880346E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:30] iteration      580/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 688.2 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.880011E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:37] iteration      590/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 687.2 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.885432E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:44] iteration      600/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 687.4 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.874728E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:51] iteration      610/  100000 | consumed samples:       312320 | elapsed time per iteration (ms): 709.9 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.814015E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:11:58] iteration      620/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 688.0 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.801731E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:04] iteration      630/  100000 | consumed samples:       322560 | elapsed time per iteration (ms): 687.5 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.794236E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:11] iteration      640/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 688.0 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.783479E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:18] iteration      650/  100000 | consumed samples:       332800 | elapsed time per iteration (ms): 687.7 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.782345E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:25] iteration      660/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 710.1 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.721960E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:32] iteration      670/  100000 | consumed samples:       343040 | elapsed time per iteration (ms): 688.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.708259E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:39] iteration      680/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 687.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.689281E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:46] iteration      690/  100000 | consumed samples:       353280 | elapsed time per iteration (ms): 687.5 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.681797E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:12:53] iteration      700/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 687.4 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.672796E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:00] iteration      710/  100000 | consumed samples:       363520 | elapsed time per iteration (ms): 708.5 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.637233E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:07] iteration      720/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 688.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.611960E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:14] iteration      730/  100000 | consumed samples:       373760 | elapsed time per iteration (ms): 688.4 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.594751E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:21] iteration      740/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 688.1 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.575961E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:27] iteration      750/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 687.9 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.578139E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:35] iteration      760/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 710.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.525595E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:41] iteration      770/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 688.4 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.500315E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:48] iteration      780/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 688.8 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.495143E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:13:55] iteration      790/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 713.9 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.492284E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:14:02] iteration      800/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 689.4 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.484214E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:14:09] iteration      810/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 711.1 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.426099E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:14:16] iteration      820/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 688.7 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.405556E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:14:23] iteration      830/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 694.1 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.397621E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:14:30] iteration      840/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 688.6 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.399299E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
