
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.input_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x15536010a000>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.24, 1.27)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-07-28 17:49:57 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      51200000
    validation: 517120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200000, 517120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x155362cc9e20>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 58641728
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 883900
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-07-28 17:49:57 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (225.88, 256.05)
    train/valid/test-data-iterators-setup ..........: (178.94, 238.09)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-07-28 17:49:57 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-07-28 17:50:06] iteration       10/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 860.2 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090765E+01 | loss scale: 1.0 | grad norm: 0.830 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 3021.798828125 | max allocated: 24233.94140625 | reserved: 26680.0 | max reserved: 26680.0
 [2025-07-28 17:50:10] iteration       20/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 348.6 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.034070E+01 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:13] iteration       30/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 348.9 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.875259E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:17] iteration       40/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 348.3 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.661766E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:20] iteration       50/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 348.8 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.529081E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:24] iteration       60/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 377.6 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.288431E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:27] iteration       70/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 348.4 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 9.128145E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:31] iteration       80/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 348.3 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.993832E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:34] iteration       90/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 348.6 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.853201E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:38] iteration      100/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 348.1 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.702248E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:41] iteration      110/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 374.7 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.199873E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:45] iteration      120/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 347.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.977734E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:48] iteration      130/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 348.0 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.859004E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:52] iteration      140/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 348.0 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.739919E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:55] iteration      150/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 347.8 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.651768E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:50:59] iteration      160/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 371.5 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.360118E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:03] iteration      170/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 347.9 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.247550E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:06] iteration      180/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 348.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.232640E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:10] iteration      190/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 347.8 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 7.195570E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:13] iteration      200/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 382.5 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.151711E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:17] iteration      210/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 387.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 7.103783E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:21] iteration      220/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 348.5 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 7.015418E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:24] iteration      230/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 348.2 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.991972E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:28] iteration      240/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 348.6 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.934593E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:31] iteration      250/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 348.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.900255E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:35] iteration      260/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 374.2 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.816813E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:38] iteration      270/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 348.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.763667E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:42] iteration      280/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 369.4 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.722571E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:46] iteration      290/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 348.4 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.712396E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:49] iteration      300/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 348.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.692734E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:53] iteration      310/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 374.0 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.596352E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:51:56] iteration      320/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 349.0 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.565846E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:00] iteration      330/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 348.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.546342E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:03] iteration      340/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 348.4 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.523148E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:07] iteration      350/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 348.7 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.498041E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:10] iteration      360/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 373.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.443185E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:14] iteration      370/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 348.6 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.421302E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:17] iteration      380/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 348.6 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.402551E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:21] iteration      390/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 349.2 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.398267E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:24] iteration      400/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 348.5 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.387189E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:28] iteration      410/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 374.7 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.332755E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:32] iteration      420/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 349.7 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.287494E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:35] iteration      430/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 349.0 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.295913E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:39] iteration      440/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 349.5 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.288025E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:42] iteration      450/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 349.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.266775E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:46] iteration      460/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 373.1 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.216688E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:49] iteration      470/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 348.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.204067E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:53] iteration      480/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 349.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.200610E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:52:56] iteration      490/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 349.1 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.191916E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:00] iteration      500/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 349.0 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.180257E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:04] iteration      510/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 374.8 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.129082E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:07] iteration      520/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 348.9 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.113831E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:11] iteration      530/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 349.2 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.096301E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:14] iteration      540/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 349.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.096982E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:18] iteration      550/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 349.0 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.097966E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:21] iteration      560/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 373.5 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.046692E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:25] iteration      570/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 348.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.014166E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:28] iteration      580/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 349.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.018414E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:32] iteration      590/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 349.0 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.025453E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:53:35] iteration      600/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 349.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.016108E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
