
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 18:37:57] iteration      930/  100000 | consumed samples:       476160 | elapsed time per iteration (ms): 185.7 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.454740E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:37:59] iteration      940/  100000 | consumed samples:       481280 | elapsed time per iteration (ms): 185.3 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.452641E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:01] iteration      950/  100000 | consumed samples:       486400 | elapsed time per iteration (ms): 185.3 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 5.441103E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:03] iteration      960/  100000 | consumed samples:       491520 | elapsed time per iteration (ms): 211.5 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.370299E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:04] iteration      970/  100000 | consumed samples:       496640 | elapsed time per iteration (ms): 185.3 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 5.357023E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:06] iteration      980/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 185.3 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.374247E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:08] iteration      990/  100000 | consumed samples:       506880 | elapsed time per iteration (ms): 185.3 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 5.364717E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:10] iteration     1000/  100000 | consumed samples:       512000 | elapsed time per iteration (ms): 185.3 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.365915E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1225.83, 1226.32)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.323797702789307
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2307.91, 2308.22)
rank 0 is saving momentum buffer at iteration 1000
momentum saved successfully at iteration 1000!
 [2025-07-28 18:38:16] iteration     1010/  100000 | consumed samples:       517120 | elapsed time per iteration (ms): 275.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 5.296521E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:18] iteration     1020/  100000 | consumed samples:       522240 | elapsed time per iteration (ms): 185.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.286153E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:20] iteration     1030/  100000 | consumed samples:       527360 | elapsed time per iteration (ms): 185.2 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 5.282883E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:22] iteration     1040/  100000 | consumed samples:       532480 | elapsed time per iteration (ms): 185.3 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.271922E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:24] iteration     1050/  100000 | consumed samples:       537600 | elapsed time per iteration (ms): 185.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 5.277684E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:26] iteration     1060/  100000 | consumed samples:       542720 | elapsed time per iteration (ms): 213.4 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 5.206844E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:28] iteration     1070/  100000 | consumed samples:       547840 | elapsed time per iteration (ms): 185.3 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 5.194885E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:30] iteration     1080/  100000 | consumed samples:       552960 | elapsed time per iteration (ms): 185.5 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.211294E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:31] iteration     1090/  100000 | consumed samples:       558080 | elapsed time per iteration (ms): 185.9 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 5.218166E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:33] iteration     1100/  100000 | consumed samples:       563200 | elapsed time per iteration (ms): 185.4 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 5.206524E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:35] iteration     1110/  100000 | consumed samples:       568320 | elapsed time per iteration (ms): 211.8 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 5.119056E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:37] iteration     1120/  100000 | consumed samples:       573440 | elapsed time per iteration (ms): 185.4 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.113318E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:39] iteration     1130/  100000 | consumed samples:       578560 | elapsed time per iteration (ms): 185.4 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 5.133554E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:41] iteration     1140/  100000 | consumed samples:       583680 | elapsed time per iteration (ms): 185.4 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 5.125570E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:43] iteration     1150/  100000 | consumed samples:       588800 | elapsed time per iteration (ms): 185.5 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 5.131248E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:45] iteration     1160/  100000 | consumed samples:       593920 | elapsed time per iteration (ms): 210.0 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.049257E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:47] iteration     1170/  100000 | consumed samples:       599040 | elapsed time per iteration (ms): 185.5 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 5.050197E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:49] iteration     1180/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 185.4 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 5.060881E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:51] iteration     1190/  100000 | consumed samples:       609280 | elapsed time per iteration (ms): 185.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 5.047335E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:52] iteration     1200/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 185.5 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.050786E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:54] iteration     1210/  100000 | consumed samples:       619520 | elapsed time per iteration (ms): 212.0 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.975675E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:56] iteration     1220/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 185.4 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.972857E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:38:58] iteration     1230/  100000 | consumed samples:       629760 | elapsed time per iteration (ms): 185.5 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.984897E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:00] iteration     1240/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 185.4 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.992873E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:02] iteration     1250/  100000 | consumed samples:       640000 | elapsed time per iteration (ms): 185.5 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.997145E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:04] iteration     1260/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 210.1 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.920828E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:06] iteration     1270/  100000 | consumed samples:       650240 | elapsed time per iteration (ms): 185.6 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.895483E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:08] iteration     1280/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 185.6 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.912916E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:10] iteration     1290/  100000 | consumed samples:       660480 | elapsed time per iteration (ms): 185.4 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.913276E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:11] iteration     1300/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 185.5 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.921783E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:14] iteration     1310/  100000 | consumed samples:       670720 | elapsed time per iteration (ms): 211.2 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.849470E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:15] iteration     1320/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 185.8 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.840522E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:17] iteration     1330/  100000 | consumed samples:       680960 | elapsed time per iteration (ms): 185.6 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.847123E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:19] iteration     1340/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 185.7 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.857025E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:21] iteration     1350/  100000 | consumed samples:       691200 | elapsed time per iteration (ms): 185.7 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.857479E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:23] iteration     1360/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 209.8 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.783323E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:25] iteration     1370/  100000 | consumed samples:       701440 | elapsed time per iteration (ms): 185.7 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.782245E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:27] iteration     1380/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 185.8 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.793616E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:29] iteration     1390/  100000 | consumed samples:       711680 | elapsed time per iteration (ms): 185.6 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.794262E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:30] iteration     1400/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 185.6 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.797057E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:33] iteration     1410/  100000 | consumed samples:       721920 | elapsed time per iteration (ms): 210.8 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.729306E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:34] iteration     1420/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 185.5 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.727023E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:36] iteration     1430/  100000 | consumed samples:       732160 | elapsed time per iteration (ms): 185.5 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.729147E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:38] iteration     1440/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 186.0 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.733566E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:40] iteration     1450/  100000 | consumed samples:       742400 | elapsed time per iteration (ms): 185.7 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.727296E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:42] iteration     1460/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 212.4 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.663404E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:44] iteration     1470/  100000 | consumed samples:       752640 | elapsed time per iteration (ms): 185.5 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.646288E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:46] iteration     1480/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 185.9 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.670073E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:48] iteration     1490/  100000 | consumed samples:       762880 | elapsed time per iteration (ms): 185.7 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.669627E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:50] iteration     1500/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 185.7 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.669947E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:52] iteration     1510/  100000 | consumed samples:       773120 | elapsed time per iteration (ms): 212.6 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.593811E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:54] iteration     1520/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 185.5 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.579905E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:55] iteration     1530/  100000 | consumed samples:       783360 | elapsed time per iteration (ms): 185.5 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.593520E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:57] iteration     1540/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 185.6 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.598230E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:39:59] iteration     1550/  100000 | consumed samples:       793600 | elapsed time per iteration (ms): 185.5 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.594057E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:01] iteration     1560/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 210.5 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.525402E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:03] iteration     1570/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 185.4 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.511135E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:05] iteration     1580/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 185.5 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.529436E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:07] iteration     1590/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 185.6 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.540408E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:09] iteration     1600/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 185.4 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.533526E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:11] iteration     1610/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 210.7 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.464143E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:13] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 185.4 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.455322E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:14] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 185.3 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.460881E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:16] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 185.4 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.476309E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:18] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 185.5 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.476112E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:20] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 210.4 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.407341E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:22] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 185.3 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.405491E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:24] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 185.4 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.413575E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:26] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 185.3 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.428664E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:28] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 185.5 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.421791E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:30] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 211.9 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.355719E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:32] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 185.5 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.358916E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:34] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 185.2 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.359512E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:35] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 185.2 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.368993E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:40:37] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 185.2 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.382294E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
