using world size: 128, data-parallel size: 128, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank16]:[W1016 23:55:53.939320268 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 16]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank55]:[W1016 23:55:53.381956714 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 55]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank15]:[W1016 23:55:53.777898817 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 15]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank38]:[W1016 23:55:53.485125738 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 38]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank41]:[W1016 23:55:53.372489065 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 41]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank122]:[W1016 23:55:53.828415664 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 122]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank24]:[W1016 23:55:53.391487819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 24]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank18]:[W1016 23:55:53.374428355 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 18]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank5]:[W1016 23:55:53.383348780 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 5]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank87]:[W1016 23:55:53.364626018 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 87]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank20]:[W1016 23:55:53.391840307 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 20]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank40]:[W1016 23:55:53.365173795 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 40]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank43]:[W1016 23:55:53.384061280 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 43]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank106]:[W1016 23:55:53.385146907 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 106]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank93]:[W1016 23:55:53.393258325 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 93]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank35]:[W1016 23:55:53.375699964 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 35]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank97]:[W1016 23:55:53.932830959 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 97]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank64]:[W1016 23:55:53.376607863 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 64]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank79]:[W1016 23:55:53.513194022 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 79]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank66]:[W1016 23:55:53.206665805 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 66]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank103]:[W1016 23:55:53.395155935 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 103]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank100]:[W1016 23:55:53.395032570 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 100]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank39]:[W1016 23:55:53.203284892 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 39]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank80]:[W1016 23:55:53.766300049 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 80]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank88]:[W1016 23:55:53.377831936 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 88]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank61]:[W1016 23:55:53.603590934 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 61]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank47]:[W1016 23:55:53.770091311 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 47]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank37]:[W1016 23:55:53.405417665 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 37]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank102]:[W1016 23:55:53.887276549 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 102]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank46]:[W1016 23:55:53.964822746 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 46]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank49]:[W1016 23:55:53.390563964 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 49]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank74]:[W1016 23:55:53.380224122 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 74]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank123]:[W1016 23:55:53.381494856 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 123]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank52]:[W1016 23:55:53.371653874 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 52]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank29]:[W1016 23:55:53.426170693 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 29]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank116]:[W1016 23:55:53.372269297 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 116]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank91]:[W1016 23:55:53.286285974 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 91]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank105]:[W1016 23:55:53.431976103 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 105]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank67]:[W1016 23:55:53.372358694 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 67]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank70]:[W1016 23:55:53.400178022 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 70]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank25]:[W1016 23:55:53.396820738 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 25]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank51]:[W1016 23:55:53.021500389 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 51]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank94]:[W1016 23:55:53.392638151 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 94]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank75]:[W1016 23:55:53.020820949 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 75]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank113]:[W1016 23:55:53.540700977 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 113]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank13]:[W1016 23:55:53.957626501 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 13]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank59]:[W1016 23:55:53.400932884 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 59]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank110]:[W1016 23:55:53.389329537 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 110]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank99]:[W1016 23:55:53.892801239 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 99]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank65]:[W1016 23:55:53.393679028 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 65]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank72]:[W1016 23:55:53.755035447 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 72]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank95]:[W1016 23:55:53.049415429 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 95]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank9]:[W1016 23:55:53.395236997 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 9]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank107]:[W1016 23:55:53.401335865 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 107]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank45]:[W1016 23:55:53.362488760 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 45]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank108]:[W1016 23:55:53.396927890 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 108]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank32]:[W1016 23:55:53.445413677 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 32]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank112]:[W1016 23:55:53.965518440 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 112]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank31]:[W1016 23:55:53.043832479 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 31]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank21]:[W1016 23:55:53.408255101 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 21]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank11]:[W1016 23:55:53.380822867 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 11]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank58]:[W1016 23:55:53.399528703 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 58]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank54]:[W1016 23:55:53.399553497 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 54]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank111]:[W1016 23:55:53.751784069 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 111]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank83]:[W1016 23:55:53.411418890 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 83]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank27]:[W1016 23:55:53.421161917 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 27]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank85]:[W1016 23:55:53.420975819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 85]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank98]:[W1016 23:55:53.257209521 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 98]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank104]:[W1016 23:55:53.921356071 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 104]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank89]:[W1016 23:55:53.543778628 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 89]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank68]:[W1016 23:55:53.174445104 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 68]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank114]:[W1016 23:55:53.854591344 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 114]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank57]:[W1016 23:55:53.392721161 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 57]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank36]:[W1016 23:55:53.421598566 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 36]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank101]:[W1016 23:55:53.044956664 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 101]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank44]:[W1016 23:55:53.113504793 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 44]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank69]:[W1016 23:55:53.453395977 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 69]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank76]:[W1016 23:55:53.418936141 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 76]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank81]:[W1016 23:55:53.431587171 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 81]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank109]:[W1016 23:55:53.419595347 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 109]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank86]:[W1016 23:55:53.110245598 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 86]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank56]:[W1016 23:55:53.038297217 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 56]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank53]:[W1016 23:55:53.902100782 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 53]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank48]:[W1016 23:55:53.541511688 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 48]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank62]:[W1016 23:55:53.546542969 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 62]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank63]:[W1016 23:55:53.414845170 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 63]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank84]:[W1016 23:55:53.423536459 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 84]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank60]:[W1016 23:55:53.521388414 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 60]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank71]:[W1016 23:55:53.415725024 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 71]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank33]:[W1016 23:55:53.593717451 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 33]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank30]:[W1016 23:55:53.393956462 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 30]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank78]:[W1016 23:55:53.192991025 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 78]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank73]:[W1016 23:55:53.543386954 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 73]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank82]:[W1016 23:55:53.431854049 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 82]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank77]:[W1016 23:55:53.455952101 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 77]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W1016 23:55:53.704491833 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 2.102 seconds
time to initialize megatron (seconds): 12.270
[after megatron is initialized] datetime: 2025-10-16 23:56:04 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1557686400
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (1557686400 elements, 1557686400 padded size):
	module.language_model.encoder.layers.37.self_attention.dense.weight
	module.language_model.encoder.layers.29.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.27.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.mlp.dense_4h_to_h.weight
