using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f9d4121fb50>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-17 20:49:00 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f9d402d96d0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-17 20:49:00 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (130.20, 130.20)
    train/valid/test-data-iterators-setup ..........: (133.21, 133.21)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-17 20:49:01 
 [2025-09-17 20:50:57] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 11598.1 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.080885E+01 | loss scale: 1.0 | grad norm: 17.555 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6109.2958984375 | max allocated: 10777.10498046875 | reserved: 10832.0 | max reserved: 10832.0
 [2025-09-17 20:52:48] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 11179.7 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.743694E+00 | loss scale: 1.0 | grad norm: 3.542 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:54:42] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 11340.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.286022E+00 | loss scale: 1.0 | grad norm: 2.121 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:56:34] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 11253.5 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.065324E+00 | loss scale: 1.0 | grad norm: 1.931 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:58:27] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 11269.6 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.826968E+00 | loss scale: 1.0 | grad norm: 1.987 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:00:19] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 11189.6 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.617039E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:02:13] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 11443.5 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.421454E+00 | loss scale: 1.0 | grad norm: 1.706 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:04:07] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 11343.5 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.237140E+00 | loss scale: 1.0 | grad norm: 2.024 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:05:59] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 11261.3 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.012843E+00 | loss scale: 1.0 | grad norm: 1.721 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:07:52] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 11297.2 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 7.818867E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:09:47] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 11431.4 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 7.626807E+00 | loss scale: 1.0 | grad norm: 1.522 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:39] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 11261.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.441119E+00 | loss scale: 1.0 | grad norm: 1.337 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:33] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 11351.8 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.299522E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:27] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 11407.0 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.143145E+00 | loss scale: 1.0 | grad norm: 1.260 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:19] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 11243.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.036347E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:11] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 11176.5 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 6.924768E+00 | loss scale: 1.0 | grad norm: 1.381 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:04] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 11302.3 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 6.839029E+00 | loss scale: 1.0 | grad norm: 1.554 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:58] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 11364.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.762154E+00 | loss scale: 1.0 | grad norm: 1.144 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:50] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 11244.2 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.700240E+00 | loss scale: 1.0 | grad norm: 1.525 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:42] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 11160.5 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.623968E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:34] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 11199.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.583415E+00 | loss scale: 1.0 | grad norm: 2.029 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:27] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 11359.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.530150E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:20] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 11282.9 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.492473E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:13] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 11244.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.447929E+00 | loss scale: 1.0 | grad norm: 1.583 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:06] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 11307.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.404325E+00 | loss scale: 1.0 | grad norm: 1.136 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:59] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 11345.0 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.365988E+00 | loss scale: 1.0 | grad norm: 1.983 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:52] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 11238.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.326026E+00 | loss scale: 1.0 | grad norm: 1.171 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:44] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 11266.0 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.291862E+00 | loss scale: 1.0 | grad norm: 1.258 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:39] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 11422.9 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.256538E+00 | loss scale: 1.0 | grad norm: 0.960 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:34] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 11531.1 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.245796E+00 | loss scale: 1.0 | grad norm: 1.444 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:27] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 11296.1 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.204590E+00 | loss scale: 1.0 | grad norm: 1.465 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:49:20] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 11298.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.192229E+00 | loss scale: 1.0 | grad norm: 1.120 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:51:12] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 11230.3 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.154795E+00 | loss scale: 1.0 | grad norm: 1.809 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:53:06] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 11400.3 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.140057E+00 | loss scale: 1.0 | grad norm: 1.778 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:55:00] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 11404.5 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.114057E+00 | loss scale: 1.0 | grad norm: 1.200 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:56:54] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 11392.9 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.080828E+00 | loss scale: 1.0 | grad norm: 1.432 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:58:49] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 11447.3 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.063319E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:00:44] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 11550.8 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.032817E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:02:38] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 11393.2 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.007777E+00 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:04:31] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 11267.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.989886E+00 | loss scale: 1.0 | grad norm: 1.569 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:06:22] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 11150.3 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.958102E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:08:16] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 11391.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.937419E+00 | loss scale: 1.0 | grad norm: 1.806 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:10:10] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 11421.5 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.910170E+00 | loss scale: 1.0 | grad norm: 1.146 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:12:05] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 11494.0 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.889905E+00 | loss scale: 1.0 | grad norm: 1.713 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:14:00] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 11495.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.867094E+00 | loss scale: 1.0 | grad norm: 2.225 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
