
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f78f5c248d0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-17 23:21:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f78f4d19a90>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-17 23:21:55 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (619.15, 622.22)
    train/valid/test-data-iterators-setup ..........: (168.01, 243.13)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-17 23:21:58 
Number of parameters in transformer block in billions:  0.30
 [2025-09-17 23:22:47] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 4948.5 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.080885E+01 | loss scale: 1.0 | grad norm: 17.537 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.05

Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6109.2958984375 | max allocated: 10777.10498046875 | reserved: 10832.0 | max reserved: 10832.0
 [2025-09-17 23:23:19] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 3145.5 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.743808E+00 | loss scale: 1.0 | grad norm: 3.539 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:23:50] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 3147.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.286089E+00 | loss scale: 1.0 | grad norm: 2.123 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:24:22] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 3124.2 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.065346E+00 | loss scale: 1.0 | grad norm: 1.925 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:24:53] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 3127.0 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.827251E+00 | loss scale: 1.0 | grad norm: 1.949 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:25:25] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 3159.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.617387E+00 | loss scale: 1.0 | grad norm: 1.553 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:25:56] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 3102.5 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.419787E+00 | loss scale: 1.0 | grad norm: 1.940 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:26:27] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 3116.9 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.234990E+00 | loss scale: 1.0 | grad norm: 2.308 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:26:58] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 3117.6 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.008456E+00 | loss scale: 1.0 | grad norm: 1.962 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:27:29] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 3127.2 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 7.811858E+00 | loss scale: 1.0 | grad norm: 1.752 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:28:00] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3129.1 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 7.624338E+00 | loss scale: 1.0 | grad norm: 1.868 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:28:32] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 3122.0 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.442428E+00 | loss scale: 1.0 | grad norm: 1.452 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:29:03] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 3158.1 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.300349E+00 | loss scale: 1.0 | grad norm: 1.142 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:29:34] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 3120.8 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.145083E+00 | loss scale: 1.0 | grad norm: 1.809 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:30:06] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 3125.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.041751E+00 | loss scale: 1.0 | grad norm: 2.012 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:30:37] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 3125.0 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 6.936104E+00 | loss scale: 1.0 | grad norm: 1.249 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:31:08] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 3093.7 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 6.849590E+00 | loss scale: 1.0 | grad norm: 1.120 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:31:39] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 3104.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.775557E+00 | loss scale: 1.0 | grad norm: 1.686 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:32:10] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 3116.3 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.708849E+00 | loss scale: 1.0 | grad norm: 1.425 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:32:41] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 3131.2 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.633163E+00 | loss scale: 1.0 | grad norm: 1.229 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:33:13] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 3118.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.585224E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:33:44] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 3143.2 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.529405E+00 | loss scale: 1.0 | grad norm: 1.575 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:34:16] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 3150.9 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.488416E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:34:47] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 3140.5 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.442647E+00 | loss scale: 1.0 | grad norm: 1.594 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:35:19] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 3159.4 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.401518E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:35:49] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 3096.1 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.365084E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:36:21] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 3136.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.325663E+00 | loss scale: 1.0 | grad norm: 1.581 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:36:52] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 3136.3 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.290210E+00 | loss scale: 1.0 | grad norm: 0.903 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:37:23] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 3115.2 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.248600E+00 | loss scale: 1.0 | grad norm: 1.417 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:37:55] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 3139.2 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.237829E+00 | loss scale: 1.0 | grad norm: 1.567 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:38:25] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 3071.9 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.199191E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:38:57] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 3128.6 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.188253E+00 | loss scale: 1.0 | grad norm: 1.360 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:39:28] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 3144.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.152613E+00 | loss scale: 1.0 | grad norm: 1.258 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:39:59] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 3093.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.136806E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:40:31] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 3144.8 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.112779E+00 | loss scale: 1.0 | grad norm: 1.471 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:41:01] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 3078.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.078073E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
