
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f757e113f10>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-17 20:49:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f75848036d0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-17 20:49:53 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (127.46, 127.71)
    train/valid/test-data-iterators-setup ..........: (165.52, 168.36)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-17 20:49:53 
 [2025-09-17 20:50:55] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 6232.1 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.080853E+01 | loss scale: 1.0 | grad norm: 17.525 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  0.30

Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6109.2958984375 | max allocated: 10777.10498046875 | reserved: 10832.0 | max reserved: 10832.0
 [2025-09-17 20:51:55] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 5947.9 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.743560E+00 | loss scale: 1.0 | grad norm: 3.539 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:52:53] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 5887.9 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.285800E+00 | loss scale: 1.0 | grad norm: 2.121 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:53:52] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 5896.3 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.065266E+00 | loss scale: 1.0 | grad norm: 1.925 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:54:51] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 5862.6 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.827089E+00 | loss scale: 1.0 | grad norm: 2.230 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:55:50] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 5919.5 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.616983E+00 | loss scale: 1.0 | grad norm: 1.624 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:56:49] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 5896.9 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.422113E+00 | loss scale: 1.0 | grad norm: 1.580 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:57:48] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 5919.8 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.236407E+00 | loss scale: 1.0 | grad norm: 1.809 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:58:47] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 5874.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.014582E+00 | loss scale: 1.0 | grad norm: 2.043 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 20:59:46] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 5913.2 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 7.818386E+00 | loss scale: 1.0 | grad norm: 1.542 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:00:44] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 5824.1 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 7.623297E+00 | loss scale: 1.0 | grad norm: 1.412 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:01:43] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 5864.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.438987E+00 | loss scale: 1.0 | grad norm: 1.740 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:02:42] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 5838.1 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.300790E+00 | loss scale: 1.0 | grad norm: 1.685 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:03:40] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 5843.0 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.149763E+00 | loss scale: 1.0 | grad norm: 1.625 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:04:39] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 5883.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.048201E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:05:37] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 5847.6 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 6.934588E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:06:36] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 5858.5 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 6.843468E+00 | loss scale: 1.0 | grad norm: 1.819 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:07:34] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 5847.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.769959E+00 | loss scale: 1.0 | grad norm: 1.717 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:08:33] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 5824.5 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.706406E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:09:32] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 5910.5 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.634263E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:10:31] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 5909.0 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.588523E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:30] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 5892.1 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.533847E+00 | loss scale: 1.0 | grad norm: 1.970 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:28] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 5877.5 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.492622E+00 | loss scale: 1.0 | grad norm: 1.413 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:27] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 5895.6 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.445943E+00 | loss scale: 1.0 | grad norm: 1.256 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:26] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 5899.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.403963E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:25] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 5831.3 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.363749E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:24] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 5901.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.324026E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:23] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 5897.9 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.289367E+00 | loss scale: 1.0 | grad norm: 1.624 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:21] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 5853.9 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.248352E+00 | loss scale: 1.0 | grad norm: 1.522 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:20] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 5877.8 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.237391E+00 | loss scale: 1.0 | grad norm: 1.356 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:19] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 5872.9 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.197392E+00 | loss scale: 1.0 | grad norm: 1.313 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:17] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 5851.7 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.186933E+00 | loss scale: 1.0 | grad norm: 1.451 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:16] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 5876.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.149726E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:15] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 5879.1 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.134932E+00 | loss scale: 1.0 | grad norm: 1.682 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:14] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 5944.0 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.108013E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:14] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 5938.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.076260E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:12] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 5825.5 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.060149E+00 | loss scale: 1.0 | grad norm: 0.997 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:11] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 5903.0 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.035741E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:11] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 5961.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.007281E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:10] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 5960.0 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.985016E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:10] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 5937.9 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.954925E+00 | loss scale: 1.0 | grad norm: 1.268 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
