
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Rank 56] belongs to subgroup 56, ranks: [56]
[Rank 58] belongs to subgroup 58, ranks: [58]
[Gloo] Rank 59 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63]]
[Rank 53] belongs to subgroup 53, ranks: [53]
[Rank 55] belongs to subgroup 55, ranks: [55]
[Rank 52] belongs to subgroup 52, ranks: [52]
[Rank 39] belongs to subgroup 39, ranks: [39]
[Rank 61] belongs to subgroup 61, ranks: [61]
[Rank 57] belongs to subgroup 57, ranks: [57]
[Rank 63] belongs to subgroup 63, ranks: [63]
[Rank 59] belongs to subgroup 59, ranks: [59]
[Rank 54] belongs to subgroup 54, ranks: [54]
[Gloo] Rank 6 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 7 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 4 is connected to 63 peer ranks. 5Expected number of connected peer ranks is :  is connected to 6363 peer ranks. 
Expected number of connected peer ranks is : 63
[Gloo] Rank 8 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 9 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 10 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 11 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 12 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 14 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 13 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 15 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 17 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 16 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 28 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 19 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 18 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 30 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 2021 is connected to  is connected to 6363 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 6363

[Gloo] Rank 31 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 23 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 29 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 22 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 24 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 25 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 26 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 27 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 32[Gloo] Rank  is connected to 63 peer ranks. 33Expected number of connected peer ranks is :  is connected to 6363 peer ranks. 
Expected number of connected peer ranks is : 63
[Gloo] Rank 40 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 35 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 34 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 42 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 41 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 43 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 44 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 45 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 46 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 50 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 48 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 47 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 49 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 51 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 0 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 1 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 2 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 3 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 36 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 37 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 38 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 39 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 52 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 53 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 54 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 55 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 56 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 57 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 58 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 59 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 60 is connected to 63 peer ranks. Expected number of connected peer ranks is : 6361
 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 62 is connected to 6363 is connected to  peer ranks. 63Expected number of connected peer ranks is :  peer ranks. 63Expected number of connected peer ranks is : 
63
[Gloo] Rank 14 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank [Gloo] Rank 13 is connected to 1263[Gloo] Rank  peer ranks.  is connected to Expected number of connected peer ranks is : 636315 peer ranks.  is connected to 
Expected number of connected peer ranks is : 6363 peer ranks. Expected number of connected peer ranks is : 
63
[Gloo] Rank 9 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 31 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 30 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 28 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 2 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 29 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 5 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 4 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 7 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 21 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 23 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 17 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 6 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 20 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 18 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 16 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank14]:[W919 14:11:56.417687213 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 14]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank15]:[W919 14:11:56.419588579 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 15]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 22 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[Gloo] Rank 8 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 10 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank13]:[W919 14:11:56.420634872 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 13]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank12]:[W919 14:11:56.420997303 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 12]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank9]:[W919 14:11:56.694686898 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 9]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 19 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 11 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank28]:[W919 14:11:56.656636224 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 28]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank30]:[W919 14:11:56.656666883 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 30]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank29]:[W919 14:11:56.657355635 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 29]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank31]:[W919 14:11:56.657611199 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 31]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 0 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank23]:[W919 14:11:56.613963925 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 23]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank20]:[W919 14:11:56.614211483 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 20]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank21]:[W919 14:11:56.614268503 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 21]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank2]:[W919 14:11:56.327193987 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank5]:[W919 14:11:56.621401584 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 5]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank7]:[W919 14:11:56.621792330 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W919 14:11:56.622033768 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank16]:[W919 14:11:56.044302235 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 16]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank18]:[W919 14:11:56.044304620 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 18]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank17]:[W919 14:11:56.044333857 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 17]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank6]:[W919 14:11:56.622297388 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 6]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank22]:[W919 14:11:56.617611073 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 22]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank10]:[W919 14:11:56.707350114 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 10]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[Gloo] Rank 3 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 1 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[rank8]:[W919 14:11:56.710431244 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank19]:[W919 14:11:56.050876991 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 19]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> compiling dataset index builder ...
[Gloo] Rank 26 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 24 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63[Gloo] Rank 
27 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank11]:[W919 14:11:56.714009417 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 11]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 25 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W919 14:11:56.348173825 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 43 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 42 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 41 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank3]:[W919 14:11:56.349290454 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Entering directory '/pscratch/sd/s/syfan/Diloco/megatron/core/datasets'
[Gloo] Rank 40 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank26]:[W919 14:11:56.096365613 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 26]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank24]:[W919 14:11:56.096370001 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 24]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank25]:[W919 14:11:56.097088009 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 25]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank27]:[W919 14:11:56.097876062 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 27]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank 32 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 34 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
[Gloo] Rank 35 is connected to 63 peer ranks. Expected number of connected peer ranks is : 63
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
