
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fb10de86cd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.37, 0.38)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-19 10:11:30 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fb24b396990>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-19 10:11:30 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (342.33, 342.53)
    train/valid/test-data-iterators-setup ..........: (174.82, 185.49)
[before the start of training step] datetime: 2025-09-19 10:11:30 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer layers in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-09-19 10:12:36] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 6621.5 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.080887E+01 | loss scale: 1.0 | grad norm: 8.826 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7463.0224609375 | max allocated: 12130.83154296875 | reserved: 12182.0 | max reserved: 12182.0
 [2025-09-19 10:13:37] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 6093.6 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.745325E+00 | loss scale: 1.0 | grad norm: 1.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:14:37] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 6002.8 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.289105E+00 | loss scale: 1.0 | grad norm: 1.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:15:36] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 5902.1 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.071770E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:16:35] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 5868.0 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.840077E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:17:34] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 5930.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.654127E+00 | loss scale: 1.0 | grad norm: 1.940 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:18:33] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 5881.1 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.969775E+00 | loss scale: 1.0 | grad norm: 2.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:19:31] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 5852.0 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.666319E+00 | loss scale: 1.0 | grad norm: 0.951 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:20:30] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 5880.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.416932E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:21:29] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 5836.9 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.188365E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:22:28] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 5905.8 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.980212E+00 | loss scale: 1.0 | grad norm: 2.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:23:27] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 5883.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.669518E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:24:25] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 5874.4 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 8.309032E+00 | loss scale: 1.0 | grad norm: 1.439 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:25:24] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 5850.6 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.025592E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:26:22] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 5854.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.778139E+00 | loss scale: 1.0 | grad norm: 0.674 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:27:21] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 5907.1 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 8.410142E+00 | loss scale: 1.0 | grad norm: 1.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:28:21] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 5914.4 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 8.223733E+00 | loss scale: 1.0 | grad norm: 1.903 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:29:19] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 5848.5 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.885208E+00 | loss scale: 1.0 | grad norm: 0.775 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:30:18] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 5884.4 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 7.590694E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:31:16] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 5840.9 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 7.313895E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:32:15] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 5902.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 7.849776E+00 | loss scale: 1.0 | grad norm: 2.434 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:33:14] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 5897.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 7.728844E+00 | loss scale: 1.0 | grad norm: 1.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:34:14] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 5954.2 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 7.436149E+00 | loss scale: 1.0 | grad norm: 0.672 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:35:13] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 5893.5 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 7.179221E+00 | loss scale: 1.0 | grad norm: 0.487 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:36:11] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 5866.4 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.994319E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:37:10] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 5875.9 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 7.302386E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:38:09] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 5869.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 7.191222E+00 | loss scale: 1.0 | grad norm: 0.924 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:39:08] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 5918.9 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.994328E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:40:07] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 5882.7 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.827529E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:41:06] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 5889.6 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.739635E+00 | loss scale: 1.0 | grad norm: 0.526 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:42:05] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 5952.5 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.873289E+00 | loss scale: 1.0 | grad norm: 0.795 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:43:05] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 5928.4 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.816845E+00 | loss scale: 1.0 | grad norm: 0.614 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:44:04] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 5895.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.699264E+00 | loss scale: 1.0 | grad norm: 0.476 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:45:03] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 5894.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.616762E+00 | loss scale: 1.0 | grad norm: 0.483 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:46:02] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 5942.0 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.544420E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:47:02] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 6014.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.686654E+00 | loss scale: 1.0 | grad norm: 0.884 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:48:01] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 5888.5 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.595097E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:49:00] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 5909.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.503561E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:50:00] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 5956.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.439255E+00 | loss scale: 1.0 | grad norm: 0.383 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:50:58] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 5871.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.389529E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
