WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.input_norm.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000ee6fe7b0>, config_logger_dir='')
I'm rank 1 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.63, 0.64)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 15:09:46 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000ee6fe660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 15:09:46 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (554.20, 571.49)
    train/valid/test-data-iterators-setup ..........: (319.29, 343.08)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 15:09:46 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-05 15:10:02] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 1594.9 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094932E+01 | loss scale: 1.0 | grad norm: 3.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2686.173828125 | max allocated: 42642.75 | reserved: 54416.0 | max reserved: 54416.0
 [2025-10-05 15:10:15] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 1246.3 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.073592E+01 | loss scale: 1.0 | grad norm: 2.603 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:10:27] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 1214.4 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.023441E+01 | loss scale: 1.0 | grad norm: 1.269 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:10:38] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 1111.9 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.884940E+00 | loss scale: 1.0 | grad norm: 0.734 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:10:49] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 1103.6 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.662852E+00 | loss scale: 1.0 | grad norm: 0.599 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:10:59] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 1066.1 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.479836E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:11:10] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 1073.0 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.368688E+00 | loss scale: 1.0 | grad norm: 0.459 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:11:20] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 1019.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.296710E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:11:30] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 1004.9 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.189644E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:11:41] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 1054.5 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 9.084699E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:11:51] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 989.6 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 8.800330E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:01] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 1012.4 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.618853E+00 | loss scale: 1.0 | grad norm: 0.416 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:11] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 985.5 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.528021E+00 | loss scale: 1.0 | grad norm: 0.389 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:21] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 971.6 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.433934E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:30] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 958.0 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.358269E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:40] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 967.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.956384E+00 | loss scale: 1.0 | grad norm: 0.329 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:12:50] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 999.3 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.800882E+00 | loss scale: 1.0 | grad norm: 0.266 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:00] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 997.4 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 7.740372E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:09] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 959.6 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.686508E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:19] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 988.8 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.618053E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:28] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 916.7 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.338082E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:38] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 986.0 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.240191E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:48] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 930.1 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.212393E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:13:56] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 878.4 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.182491E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:05] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 902.5 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.159724E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:15] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 913.8 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.058954E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:24] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 903.5 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.986497E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:32] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 867.2 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.954173E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:41] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 901.6 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.909689E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:50] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 854.5 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.903258E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:14:58] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 847.9 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.805882E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:07] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 825.6 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.762357E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:15] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 874.0 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.728926E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:24] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 823.7 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.711742E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:31] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 786.1 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.689233E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:39] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 786.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.597429E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:47] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 791.3 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.565656E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:15:55] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 820.8 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.542062E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:03] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 771.4 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.525888E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:11] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 770.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.513089E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:19] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 783.4 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.445227E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:26] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 739.8 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.417179E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:34] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 769.1 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.402422E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:41] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 771.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.398567E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:49] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 706.8 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.393348E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:16:56] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 723.3 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.342093E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:03] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 726.4 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.316476E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:10] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 746.4 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.306760E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:17] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 685.3 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.281898E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:24] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 667.6 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.283624E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:31] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 674.9 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.238673E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:38] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 683.6 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.209470E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:45] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 738.7 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.207943E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:17:52] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 702.4 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.198478E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:00] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 763.1 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.205205E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:07] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 692.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.144755E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:13] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 672.9 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.133311E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:20] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 653.5 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.119466E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:26] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 648.4 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.110622E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:33] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 649.2 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.101141E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:39] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 652.1 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.046719E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:46] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 657.1 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.043266E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:52] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 605.6 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.041513E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:18:58] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 604.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.025958E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
