WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000cfe3e7b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.58, 0.61)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 14:11:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000cfe3e660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 14:11:54 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (233.80, 234.98)
    train/valid/test-data-iterators-setup ..........: (200.63, 207.63)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 14:11:54 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-05 14:12:23] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 2914.1 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.092982E+01 | loss scale: 1.0 | grad norm: 6.395 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2686.173828125 | max allocated: 42642.7509765625 | reserved: 54416.0 | max reserved: 54416.0
 [2025-10-05 14:12:47] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 2335.2 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.044548E+01 | loss scale: 1.0 | grad norm: 2.921 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:13:10] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 2282.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.919452E+00 | loss scale: 1.0 | grad norm: 1.443 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:13:30] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 2070.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.620158E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:13:51] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 2060.7 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 9.434515E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:14:10] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 1942.1 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 9.168599E+00 | loss scale: 1.0 | grad norm: 0.934 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:14:31] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 2060.7 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.988435E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:14:50] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 1933.1 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.842055E+00 | loss scale: 1.0 | grad norm: 0.810 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:15:09] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 1898.8 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.669550E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:15:28] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 1895.9 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.524991E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:15:46] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 1814.3 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 8.071301E+00 | loss scale: 1.0 | grad norm: 0.767 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:16:04] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 1789.8 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.848153E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:16:22] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 1766.4 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.756844E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:16:40] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 1760.7 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.653896E+00 | loss scale: 1.0 | grad norm: 0.502 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:16:56] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 1668.8 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.579716E+00 | loss scale: 1.0 | grad norm: 0.450 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:17:13] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 1666.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.258347E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:17:29] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 1621.4 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 7.129351E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:17:45] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 1578.5 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.076616E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:18:01] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 1624.3 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 7.035033E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:18:17] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 1554.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.976869E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:18:31] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 1475.6 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.878967E+00 | loss scale: 1.0 | grad norm: 0.486 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:18:47] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 1580.9 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.791071E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:19:02] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 1447.2 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.751106E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:19:16] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 1458.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.710526E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:19:32] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 1541.4 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.681412E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:19:45] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 1355.6 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.579408E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:19:59] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 1375.8 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.520712E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:20:13] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 1405.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.494886E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:20:26] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 1334.3 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.458094E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:20:40] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 1318.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.458315E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:20:53] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 1325.4 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.377140E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:21:06] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 1268.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.353172E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:21:18] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 1201.9 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.327233E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:21:30] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 1196.5 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.317490E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:21:42] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 1207.6 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.299730E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:21:53] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 1172.8 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.234901E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:05] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 1139.8 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.209378E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:16] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 1126.3 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.188160E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:27] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 1131.1 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.172549E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:38] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 1054.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.162183E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:48] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 1054.2 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.105016E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:22:59] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1018.2 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.075616E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:09] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1029.6 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.062593E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:19] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 981.8 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.056570E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:28] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 955.5 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 6.050076E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:38] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 974.8 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.008505E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:48] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 967.7 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.974876E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:23:57] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 905.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.964843E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:06] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 928.9 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.939315E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:15] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 874.0 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.937353E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:23] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 861.0 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.904147E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:32] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 869.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.868713E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:41] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 849.2 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.858575E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:49] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 846.3 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.845138E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:24:57] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 831.5 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.846692E+00 | loss scale: 1.0 | grad norm: 0.533 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:06] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 853.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.819550E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:14] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 824.7 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.783681E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:22] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 825.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.754146E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:31] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 825.1 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.733956E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:39] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 825.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.717069E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:47] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 847.9 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.678201E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:25:56] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 824.9 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.650911E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:04] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 825.0 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.635486E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:12] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 825.0 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.608363E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:20] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 825.0 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.588928E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:29] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 838.5 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.599064E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:37] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 825.4 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.550103E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 14:26:45] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 825.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.518942E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
