/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/pscratch/sd/s/syfan/Pier/pretrain_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:09
  host      : nid002489-hsn0
  rank      : 56 (local_rank: 0)
  exitcode  : 1 (pid: 1285334)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/pscratch/sd/s/syfan/Pier/pretrain_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:09
  host      : nid002492-hsn0
  rank      : 60 (local_rank: 0)
  exitcode  : 1 (pid: 1266692)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
E0106 03:00:10.863000 1390098 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 1390173) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python3.11
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torch.distributed.run FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:10
  host      : nid002485-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1390173)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
E0106 03:00:10.887000 2019752 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 2019827) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python3.11
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torch.distributed.run FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:10
  host      : nid002488-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2019827)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
E0106 03:00:10.922000 1285174 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 1285268) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python3.11
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torch.distributed.run FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:10
  host      : nid002489-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1285268)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
E0106 03:00:10.944000 1266527 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 1266603) of binary: /pscratch/sd/s/syfan/conda/envs/diloco/bin/python3.11
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/bin/torchrun", line 7, in <module>
    sys.exit(main())
             ^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torch.distributed.run FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-01-06_03:00:10
  host      : nid002492-hsn0
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1266603)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
srun: error: nid002485: task 12: Exited with exit code 1
srun: Terminating StepId=47448597.0
srun: error: nid002488: task 13: Exited with exit code 1
srun: error: nid002489: task 14: Exited with exit code 1
srun: error: nid002492: task 15: Exited with exit code 1
slurmstepd: error: *** STEP 47448597.0 ON nid002461 CANCELLED AT 2026-01-06T11:00:11 ***
W0106 03:00:11.558000 1373059 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.559000 1373059 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1373134 closing signal SIGTERM
W0106 03:00:11.559000 1373134 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.560000 1373134 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1373200 closing signal SIGTERM
W0106 03:00:11.561000 1330461 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.562000 1330461 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1330557 closing signal SIGTERM
W0106 03:00:11.563000 1330557 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.563000 1373134 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1373201 closing signal SIGTERM
W0106 03:00:11.563000 1330557 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1330624 closing signal SIGTERM
W0106 03:00:11.563000 2343524 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.564000 2343524 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2343599 closing signal SIGTERM
W0106 03:00:11.564000 567056 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.564000 1497346 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.564000 2343599 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.564000 1497346 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1497421 closing signal SIGTERM
W0106 03:00:11.565000 2343599 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2343685 closing signal SIGTERM
W0106 03:00:11.565000 1497421 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.565000 567056 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 567156 closing signal SIGTERM
W0106 03:00:11.565000 1497421 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1497486 closing signal SIGTERM
W0106 03:00:11.565000 1373134 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1373202 closing signal SIGTERM
W0106 03:00:11.565000 567156 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.566000 1330557 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1330625 closing signal SIGTERM
W0106 03:00:11.566000 567156 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 567221 closing signal SIGTERM
W0106 03:00:11.566000 621703 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.567000 621703 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 621779 closing signal SIGTERM
W0106 03:00:11.566000 1412897 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.567000 1412897 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1412972 closing signal SIGTERM
W0106 03:00:11.567000 621779 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.568000 1412972 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.568000 621779 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 621867 closing signal SIGTERM
W0106 03:00:11.568000 1373134 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1373203 closing signal SIGTERM
W0106 03:00:11.568000 1497421 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1497487 closing signal SIGTERM
W0106 03:00:11.568000 1412972 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1413062 closing signal SIGTERM
W0106 03:00:11.568000 2343599 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2343686 closing signal SIGTERM
W0106 03:00:11.569000 567156 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 567222 closing signal SIGTERM
W0106 03:00:11.569000 1330557 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1330626 closing signal SIGTERM
W0106 03:00:11.570000 1497421 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1497488 closing signal SIGTERM
W0106 03:00:11.570000 238441 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.570000 857275 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.570000 857275 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 857350 closing signal SIGTERM
W0106 03:00:11.570000 238441 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 238516 closing signal SIGTERM
W0106 03:00:11.570000 1412972 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1413063 closing signal SIGTERM
W0106 03:00:11.571000 2343599 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2343687 closing signal SIGTERM
W0106 03:00:11.571000 621779 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 621868 closing signal SIGTERM
W0106 03:00:11.571000 857350 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.571000 238516 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.571000 567156 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 567223 closing signal SIGTERM
W0106 03:00:11.571000 857350 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 857436 closing signal SIGTERM
W0106 03:00:11.572000 238516 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 238581 closing signal SIGTERM
W0106 03:00:11.572000 1330557 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1330627 closing signal SIGTERM
W0106 03:00:11.571000 1326595 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.572000 1326595 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1326670 closing signal SIGTERM
W0106 03:00:11.572000 1497421 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1497489 closing signal SIGTERM
W0106 03:00:11.572000 1326670 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.573000 1412972 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1413064 closing signal SIGTERM
W0106 03:00:11.573000 621779 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 621869 closing signal SIGTERM
W0106 03:00:11.573000 1326670 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1326758 closing signal SIGTERM
W0106 03:00:11.573000 567156 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 567224 closing signal SIGTERM
W0106 03:00:11.573000 1297270 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.574000 1979460 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.574000 1297270 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1297345 closing signal SIGTERM
W0106 03:00:11.574000 1979460 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1979555 closing signal SIGTERM
W0106 03:00:11.574000 1412972 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1413065 closing signal SIGTERM
W0106 03:00:11.575000 1297345 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.575000 857350 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 857437 closing signal SIGTERM
W0106 03:00:11.575000 1979555 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 03:00:11.575000 238516 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 238582 closing signal SIGTERM
W0106 03:00:11.575000 621779 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 621870 closing signal SIGTERM
W0106 03:00:11.575000 1297345 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1297433 closing signal SIGTERM
W0106 03:00:11.575000 1979555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1979621 closing signal SIGTERM
W0106 03:00:11.576000 2343599 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2343688 closing signal SIGTERM
W0106 03:00:11.576000 1326670 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1326759 closing signal SIGTERM
W0106 03:00:11.577000 857350 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 857438 closing signal SIGTERM
W0106 03:00:11.577000 238516 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 238583 closing signal SIGTERM
W0106 03:00:11.578000 1297345 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1297434 closing signal SIGTERM
W0106 03:00:11.578000 1979555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1979622 closing signal SIGTERM
W0106 03:00:11.578000 1326670 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1326760 closing signal SIGTERM
W0106 03:00:11.579000 238516 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 238584 closing signal SIGTERM
W0106 03:00:11.579000 857350 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 857439 closing signal SIGTERM
W0106 03:00:11.580000 1979555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1979623 closing signal SIGTERM
W0106 03:00:11.580000 1297345 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1297435 closing signal SIGTERM
W0106 03:00:11.580000 1326670 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1326761 closing signal SIGTERM
W0106 03:00:11.582000 1979555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1979624 closing signal SIGTERM
W0106 03:00:11.589000 1297345 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1297436 closing signal SIGTERM
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
             ^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1297345 got signal: 15
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
