/usr/lib64:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/pscratch/sd/s/syfan/3D_Martrix/env_mat/lib/python3.11/site-packages/nvidia/nvjitlink/lib:/global/common/software/nersc9/darshan/default/lib:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/math_libs/12.4/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/lib64:/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/lib64:/opt/cray/pe/papi/7.1.0.2/lib64:/opt/cray/libfabric/1.22.0/lib64:/opt/cray/libfabric/default/lib64

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-06 13:44:29] iteration      300/    2200 | consumed samples:       153600 | elapsed time per iteration (ms): 10876.5 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.106827E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 13:46:18] iteration      310/    2200 | consumed samples:       158720 | elapsed time per iteration (ms): 10945.1 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.137008E+00 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-06 13:48:07] iteration      320/    2200 | consumed samples:       163840 | elapsed time per iteration (ms): 10871.0 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.219655E+00 | loss scale: 1.0 | grad norm: 0.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
slurmstepd: error: *** STEP 47461964.1 ON nid008312 CANCELLED AT 2026-01-06T21:48:59 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 47461964 ON nid008312 CANCELLED AT 2026-01-06T21:48:59 DUE TO TIME LIMIT ***
W0106 13:48:59.383000 476971 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.384000 476971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 477070 closing signal SIGTERM
W0106 13:48:59.384000 317309 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.383000 489108 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.385000 317309 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317405 closing signal SIGTERM
W0106 13:48:59.385000 489108 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 489183 closing signal SIGTERM
W0106 13:48:59.384000 1377097 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.385000 1420488 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 1377097 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1377172 closing signal SIGTERM
W0106 13:48:59.385000 643555 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 1420488 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420563 closing signal SIGTERM
W0106 13:48:59.385000 477070 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.385000 158929 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.384000 442035 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 442035 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442110 closing signal SIGTERM
W0106 13:48:59.385000 222747 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 643555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 643630 closing signal SIGTERM
W0106 13:48:59.386000 477070 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 477135 closing signal SIGTERM
W0106 13:48:59.385000 1501285 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.385000 544906 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 222747 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222822 closing signal SIGTERM
W0106 13:48:59.386000 158929 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159004 closing signal SIGTERM
W0106 13:48:59.385000 267235 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.385000 2233169 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 544906 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545003 closing signal SIGTERM
W0106 13:48:59.386000 1501285 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501381 closing signal SIGTERM
W0106 13:48:59.386000 267235 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 267310 closing signal SIGTERM
W0106 13:48:59.385000 424795 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 2233169 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233244 closing signal SIGTERM
W0106 13:48:59.385000 1243993 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 1243993 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1244089 closing signal SIGTERM
W0106 13:48:59.385000 317405 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 222822 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 424795 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 424870 closing signal SIGTERM
W0106 13:48:59.387000 222822 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222910 closing signal SIGTERM
W0106 13:48:59.387000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317472 closing signal SIGTERM
W0106 13:48:59.386000 442110 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.386000 489183 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 1501381 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 1377172 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.388000 489108 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 489183 closing signal SIGTERM
W0106 13:48:59.387000 545003 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
--- Logging error ---
W0106 13:48:59.388000 442110 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442175 closing signal SIGTERM
W0106 13:48:59.388000 1501381 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501448 closing signal SIGTERM
W0106 13:48:59.388000 442035 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442110 closing signal SIGTERM
W0106 13:48:59.387000 2233244 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.387000 927179 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.388000 545003 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545068 closing signal SIGTERM
W0106 13:48:59.387000 643630 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.388000 1501285 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501381 closing signal SIGTERM
W0106 13:48:59.387000 159004 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.389000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233329 closing signal SIGTERM
W0106 13:48:59.389000 927179 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927279 closing signal SIGTERM
W0106 13:48:59.389000 1243993 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1244089 closing signal SIGTERM
W0106 13:48:59.389000 477070 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 477136 closing signal SIGTERM
--- Logging error ---
W0106 13:48:59.389000 159004 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159069 closing signal SIGTERM
W0106 13:48:59.389000 643630 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 643695 closing signal SIGTERM
W0106 13:48:59.387000 267310 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.390000 267235 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 267310 closing signal SIGTERM
--- Logging error ---
W0106 13:48:59.388000 424870 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.390000 424795 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 424870 closing signal SIGTERM
--- Logging error ---
W0106 13:48:59.388000 1377172 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1377237 closing signal SIGTERM
W0106 13:48:59.386000 1420563 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.390000 1377172 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1377238 closing signal SIGTERM
W0106 13:48:59.388000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420650 closing signal SIGTERM
W0106 13:48:59.390000 222822 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222911 closing signal SIGTERM
W0106 13:48:59.389000 544906 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545003 closing signal SIGTERM
W0106 13:48:59.391000 476971 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 477070 closing signal SIGTERM
W0106 13:48:59.391000 643555 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 643630 closing signal SIGTERM
--- Logging error ---
W0106 13:48:59.391000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233330 closing signal SIGTERM
--- Logging error ---
W0106 13:48:59.391000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317473 closing signal SIGTERM
W0106 13:48:59.391000 1501381 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501448 closing signal SIGTERM
W0106 13:48:59.390000 927279 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W0106 13:48:59.392000 927179 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927279 closing signal SIGTERM
W0106 13:48:59.391000 545003 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545068 closing signal SIGTERM
W0106 13:48:59.389000 158929 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159004 closing signal SIGTERM
W0106 13:48:59.392000 1501381 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1501449 closing signal SIGTERM
W0106 13:48:59.392000 927279 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 927345 closing signal SIGTERM
W0106 13:48:59.392000 545003 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545069 closing signal SIGTERM
W0106 13:48:59.394000 545003 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 545070 closing signal SIGTERM
Traceback (most recent call last):
W0106 13:48:59.392000 222747 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 222822 closing signal SIGTERM
W0106 13:48:59.392000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420651 closing signal SIGTERM
W0106 13:48:59.394000 2233244 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233331 closing signal SIGTERM
Traceback (most recent call last):
W0106 13:48:59.393000 1377097 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1377172 closing signal SIGTERM
W0106 13:48:59.392000 442110 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442175 closing signal SIGTERM
W0106 13:48:59.392000 317309 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317405 closing signal SIGTERM
W0106 13:48:59.392000 159004 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159069 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
W0106 13:48:59.395000 1420563 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420652 closing signal SIGTERM
W0106 13:48:59.394000 2233169 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 2233244 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
--- Logging error ---
Traceback (most recent call last):
Traceback (most recent call last):
W0106 13:48:59.393000 442110 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442176 closing signal SIGTERM
W0106 13:48:59.394000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317472 closing signal SIGTERM
W0106 13:48:59.393000 159004 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159070 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
W0106 13:48:59.395000 1420488 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1420563 closing signal SIGTERM
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
             ^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
W0106 13:48:59.395000 442110 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 442177 closing signal SIGTERM
W0106 13:48:59.394000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317473 closing signal SIGTERM
W0106 13:48:59.394000 159004 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 159071 closing signal SIGTERM
torch.distributed.elastic.multiprocessing.api.SignalException: Process 489183 got signal: 15
torch.distributed.elastic.multiprocessing.api.SignalException: Process 267310 got signal: 15
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
W0106 13:48:59.395000 317405 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 317474 closing signal SIGTERM

During handling of the above exception, another exception occurred:


During handling of the above exception, another exception occurred:

torch.distributed.elastic.multiprocessing.api.SignalException: Process 1244089 got signal: 15
torch.distributed.elastic.multiprocessing.api.SignalException: Process 424870 got signal: 15
Traceback (most recent call last):
Traceback (most recent call last):

During handling of the above exception, another exception occurred:

Traceback (most recent call last):

During handling of the above exception, another exception occurred:

  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1110, in emit
    msg = self.format(record)
          ^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 953, in format
    return fmt.format(record)
           ^^^^^^^^^^^^^^^^^^
Traceback (most recent call last):
Traceback (most recent call last):
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 819, in format
    and (trace_id := torch._guards.CompileContext.current_trace_id())
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 838, in format
    filepath = make_module_path_relative(record.pathname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 765, in make_module_path_relative
    abs_path = pathlib.Path(abs_path).resolve()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/pathlib.py", line 993, in resolve
    s = os.path.realpath(self, strict=strict)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 838, in format
    filepath = make_module_path_relative(record.pathname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1114, in emit
    self.flush()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 1096, in flush
    self.release()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/logging/__init__.py", line 934, in release
    self.lock.release()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_guards.py", line 695, in current_trace_id
    self = CompileContext.try_get()
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_guards.py", line 677, in try_get
    return getattr(_TLS, "compile_context", None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "<frozen posixpath>", line 416, in realpath
  File "<frozen posixpath>", line 460, in _joinrealpath
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/_logging/_internal.py", line 769, in make_module_path_relative
    rel_path = abs_path.relative_to(path)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/pathlib.py", line 703, in relative_to
    def relative_to(self, *other):
    
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 424870 got signal: 15
Call stack:
torch.distributed.elastic.multiprocessing.api.SignalException: Process 489183 got signal: 15
Call stack:
torch.distributed.elastic.multiprocessing.api.SignalException: Process 267310 got signal: 15
Call stack:
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1244089 got signal: 15
Call stack:
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 922, in <module>
    main()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 260, in launch_agent
    result = agent.run()
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/metrics/api.py", line 137, in wrapper
    result = f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/agent/server/api.py", line 719, in run
    logger.warning("Received %s death signal, shutting down workers", e.sigval)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 918, in main
    run(args)
  File "/pscratch/sd/s/syfan/conda/envs/diloco/lib/python3.11/site-packages/torch/distributed/run.py", line 909, in run
    elastic_launch(
