
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 16:06:11] iteration     1240/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 200.7 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.483696E+00 | loss scale: 1.0 | grad norm: 0.821 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:13] iteration     1250/  100000 | consumed samples:       640000 | elapsed time per iteration (ms): 200.8 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.477689E+00 | loss scale: 1.0 | grad norm: 0.989 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:15] iteration     1260/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 200.6 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.451183E+00 | loss scale: 1.0 | grad norm: 0.627 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:17] iteration     1270/  100000 | consumed samples:       650240 | elapsed time per iteration (ms): 200.5 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.426038E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:19] iteration     1280/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 200.6 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.423583E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:21] iteration     1290/  100000 | consumed samples:       660480 | elapsed time per iteration (ms): 200.3 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.403749E+00 | loss scale: 1.0 | grad norm: 0.753 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:23] iteration     1300/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 200.8 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.403603E+00 | loss scale: 1.0 | grad norm: 1.015 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:25] iteration     1310/  100000 | consumed samples:       670720 | elapsed time per iteration (ms): 200.4 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.392818E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:27] iteration     1320/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 200.6 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.389624E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:29] iteration     1330/  100000 | consumed samples:       680960 | elapsed time per iteration (ms): 200.8 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.373237E+00 | loss scale: 1.0 | grad norm: 0.798 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:31] iteration     1340/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 201.2 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.356526E+00 | loss scale: 1.0 | grad norm: 1.013 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:33] iteration     1350/  100000 | consumed samples:       691200 | elapsed time per iteration (ms): 200.3 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.353150E+00 | loss scale: 1.0 | grad norm: 0.768 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:35] iteration     1360/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 200.2 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.333335E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:37] iteration     1370/  100000 | consumed samples:       701440 | elapsed time per iteration (ms): 200.6 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.327427E+00 | loss scale: 1.0 | grad norm: 0.926 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:39] iteration     1380/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 200.8 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.336249E+00 | loss scale: 1.0 | grad norm: 0.665 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:41] iteration     1390/  100000 | consumed samples:       711680 | elapsed time per iteration (ms): 201.0 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.302587E+00 | loss scale: 1.0 | grad norm: 0.596 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:43] iteration     1400/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 200.7 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.307702E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:45] iteration     1410/  100000 | consumed samples:       721920 | elapsed time per iteration (ms): 200.7 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.307106E+00 | loss scale: 1.0 | grad norm: 0.744 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:47] iteration     1420/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 200.6 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.302360E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:49] iteration     1430/  100000 | consumed samples:       732160 | elapsed time per iteration (ms): 200.3 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.289355E+00 | loss scale: 1.0 | grad norm: 0.884 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:51] iteration     1440/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 200.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.277380E+00 | loss scale: 1.0 | grad norm: 0.703 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:53] iteration     1450/  100000 | consumed samples:       742400 | elapsed time per iteration (ms): 200.1 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.262759E+00 | loss scale: 1.0 | grad norm: 0.815 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:55] iteration     1460/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 200.4 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.266280E+00 | loss scale: 1.0 | grad norm: 0.584 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:57] iteration     1470/  100000 | consumed samples:       752640 | elapsed time per iteration (ms): 200.7 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.235186E+00 | loss scale: 1.0 | grad norm: 0.892 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:06:59] iteration     1480/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 200.7 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.242884E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:01] iteration     1490/  100000 | consumed samples:       762880 | elapsed time per iteration (ms): 200.9 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.230807E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:03] iteration     1500/  100000 | consumed samples:       768000 | elapsed time per iteration (ms): 200.7 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.224260E+00 | loss scale: 1.0 | grad norm: 0.619 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:05] iteration     1510/  100000 | consumed samples:       773120 | elapsed time per iteration (ms): 201.2 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.221980E+00 | loss scale: 1.0 | grad norm: 0.938 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:07] iteration     1520/  100000 | consumed samples:       778240 | elapsed time per iteration (ms): 200.8 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.212766E+00 | loss scale: 1.0 | grad norm: 0.555 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:09] iteration     1530/  100000 | consumed samples:       783360 | elapsed time per iteration (ms): 201.1 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.204465E+00 | loss scale: 1.0 | grad norm: 0.830 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:11] iteration     1540/  100000 | consumed samples:       788480 | elapsed time per iteration (ms): 200.7 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.198591E+00 | loss scale: 1.0 | grad norm: 0.627 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:13] iteration     1550/  100000 | consumed samples:       793600 | elapsed time per iteration (ms): 200.8 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.178179E+00 | loss scale: 1.0 | grad norm: 0.670 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:15] iteration     1560/  100000 | consumed samples:       798720 | elapsed time per iteration (ms): 200.5 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.182395E+00 | loss scale: 1.0 | grad norm: 0.691 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:17] iteration     1570/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 200.9 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.163453E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:19] iteration     1580/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 200.2 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.180112E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:21] iteration     1590/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 200.5 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.173286E+00 | loss scale: 1.0 | grad norm: 0.558 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:23] iteration     1600/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 200.8 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.152891E+00 | loss scale: 1.0 | grad norm: 0.714 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:25] iteration     1610/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 200.7 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.153358E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:27] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 200.6 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.132083E+00 | loss scale: 1.0 | grad norm: 0.517 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:29] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 200.5 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.120742E+00 | loss scale: 1.0 | grad norm: 0.775 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:31] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 200.8 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.133787E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:33] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 200.9 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.122009E+00 | loss scale: 1.0 | grad norm: 0.668 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:35] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 200.6 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.122036E+00 | loss scale: 1.0 | grad norm: 0.803 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:37] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 200.7 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.119139E+00 | loss scale: 1.0 | grad norm: 0.577 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:39] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 200.8 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.098228E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:41] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 200.8 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.101180E+00 | loss scale: 1.0 | grad norm: 0.622 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:43] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 201.1 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.085833E+00 | loss scale: 1.0 | grad norm: 0.630 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:45] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 200.5 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.083742E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:47] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 200.3 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.088554E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:49] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 200.1 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.075607E+00 | loss scale: 1.0 | grad norm: 0.639 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:51] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 200.4 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.072234E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:53] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 200.3 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.077763E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:55] iteration     1760/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 200.6 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.071760E+00 | loss scale: 1.0 | grad norm: 0.779 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:57] iteration     1770/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 200.8 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.070567E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:07:59] iteration     1780/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 200.9 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.054401E+00 | loss scale: 1.0 | grad norm: 0.692 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:01] iteration     1790/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 200.8 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.044498E+00 | loss scale: 1.0 | grad norm: 0.527 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:03] iteration     1800/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 200.1 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.041526E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:05] iteration     1810/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 200.4 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.024104E+00 | loss scale: 1.0 | grad norm: 0.576 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:07] iteration     1820/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 200.9 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.030418E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:09] iteration     1830/  100000 | consumed samples:       936960 | elapsed time per iteration (ms): 200.4 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 4.029296E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:11] iteration     1840/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 200.6 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.040912E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:13] iteration     1850/  100000 | consumed samples:       947200 | elapsed time per iteration (ms): 200.6 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 4.043846E+00 | loss scale: 1.0 | grad norm: 0.495 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:15] iteration     1860/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 200.2 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.016130E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:17] iteration     1870/  100000 | consumed samples:       957440 | elapsed time per iteration (ms): 200.4 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 4.012551E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:19] iteration     1880/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 199.9 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.004740E+00 | loss scale: 1.0 | grad norm: 0.602 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:21] iteration     1890/  100000 | consumed samples:       967680 | elapsed time per iteration (ms): 200.4 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 3.998595E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:23] iteration     1900/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 200.4 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 3.992059E+00 | loss scale: 1.0 | grad norm: 0.500 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:25] iteration     1910/  100000 | consumed samples:       977920 | elapsed time per iteration (ms): 201.0 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 3.989350E+00 | loss scale: 1.0 | grad norm: 0.610 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:27] iteration     1920/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 200.4 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 3.999220E+00 | loss scale: 1.0 | grad norm: 0.490 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:29] iteration     1930/  100000 | consumed samples:       988160 | elapsed time per iteration (ms): 200.5 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 3.988342E+00 | loss scale: 1.0 | grad norm: 0.623 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:31] iteration     1940/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 201.1 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 3.983115E+00 | loss scale: 1.0 | grad norm: 0.807 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:33] iteration     1950/  100000 | consumed samples:       998400 | elapsed time per iteration (ms): 200.6 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 3.988968E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:35] iteration     1960/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 200.5 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 3.970420E+00 | loss scale: 1.0 | grad norm: 0.531 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:37] iteration     1970/  100000 | consumed samples:      1008640 | elapsed time per iteration (ms): 200.6 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 3.972157E+00 | loss scale: 1.0 | grad norm: 0.552 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:39] iteration     1980/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 200.7 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 3.965011E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:41] iteration     1990/  100000 | consumed samples:      1018880 | elapsed time per iteration (ms): 200.5 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 3.958020E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:43] iteration     2000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 200.3 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.966520E+00 | loss scale: 1.0 | grad norm: 0.795 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (669.43, 670.09)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 3.888706E+00 | lm loss PPL: 4.884765E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2322.66, 2322.76)
 [2025-07-28 16:08:48] iteration     2010/  100000 | consumed samples:      1029120 | elapsed time per iteration (ms): 200.3 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.971003E+00 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:50] iteration     2020/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 200.2 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.950790E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:52] iteration     2030/  100000 | consumed samples:      1039360 | elapsed time per iteration (ms): 200.5 | learning rate: 3.999999E-04 | global batch size:   512 | lm loss: 3.953307E+00 | loss scale: 1.0 | grad norm: 0.469 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:54] iteration     2040/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 200.3 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.944004E+00 | loss scale: 1.0 | grad norm: 0.432 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:08:56] iteration     2050/  100000 | consumed samples:      1049600 | elapsed time per iteration (ms): 200.6 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.931367E+00 | loss scale: 1.0 | grad norm: 0.655 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
