
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.post_attention_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x151ed8c54e90>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Megatron-LM/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.84, 0.86)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-07-28 14:32:13 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      51200000
    validation: 517120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(51200000, 517120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x151ee1d882f0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 39081bee87ddfd2a05dbed81f1c84377-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 58641728
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 30f5384864b401d5559915931bcd5bf1-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 883900
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-07-28 14:32:14 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (816.26, 829.98)
    train/valid/test-data-iterators-setup ..........: (176.44, 202.45)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-07-28 14:32:14 
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-07-28 14:32:24] iteration       10/  100000 | consumed samples:         5120 | elapsed time per iteration (ms): 1022.5 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090644E+01 | loss scale: 1.0 | grad norm: 13.133 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2546.3359375 | max allocated: 23758.4794921875 | reserved: 26170.0 | max reserved: 26170.0
 [2025-07-28 14:32:31] iteration       20/  100000 | consumed samples:        10240 | elapsed time per iteration (ms): 707.7 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.031036E+01 | loss scale: 1.0 | grad norm: 4.711 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:32:38] iteration       30/  100000 | consumed samples:        15360 | elapsed time per iteration (ms): 708.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.808548E+00 | loss scale: 1.0 | grad norm: 2.413 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:32:45] iteration       40/  100000 | consumed samples:        20480 | elapsed time per iteration (ms): 707.1 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.560941E+00 | loss scale: 1.0 | grad norm: 2.093 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:32:52] iteration       50/  100000 | consumed samples:        25600 | elapsed time per iteration (ms): 706.7 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.372116E+00 | loss scale: 1.0 | grad norm: 1.977 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:32:59] iteration       60/  100000 | consumed samples:        30720 | elapsed time per iteration (ms): 706.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.176448E+00 | loss scale: 1.0 | grad norm: 1.838 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:06] iteration       70/  100000 | consumed samples:        35840 | elapsed time per iteration (ms): 706.8 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.959180E+00 | loss scale: 1.0 | grad norm: 1.670 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:13] iteration       80/  100000 | consumed samples:        40960 | elapsed time per iteration (ms): 706.4 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.749106E+00 | loss scale: 1.0 | grad norm: 1.534 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:21] iteration       90/  100000 | consumed samples:        46080 | elapsed time per iteration (ms): 717.4 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.568870E+00 | loss scale: 1.0 | grad norm: 1.488 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:28] iteration      100/  100000 | consumed samples:        51200 | elapsed time per iteration (ms): 706.8 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.378579E+00 | loss scale: 1.0 | grad norm: 1.403 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:35] iteration      110/  100000 | consumed samples:        56320 | elapsed time per iteration (ms): 706.5 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.187222E+00 | loss scale: 1.0 | grad norm: 1.549 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:42] iteration      120/  100000 | consumed samples:        61440 | elapsed time per iteration (ms): 718.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.006190E+00 | loss scale: 1.0 | grad norm: 1.347 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:49] iteration      130/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 717.6 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.815571E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:33:57] iteration      140/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 742.7 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.620114E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:04] iteration      150/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 706.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.457195E+00 | loss scale: 1.0 | grad norm: 0.926 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:11] iteration      160/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 706.3 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.303596E+00 | loss scale: 1.0 | grad norm: 1.000 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:18] iteration      170/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 705.9 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.147441E+00 | loss scale: 1.0 | grad norm: 0.768 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:25] iteration      180/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 706.5 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.051799E+00 | loss scale: 1.0 | grad norm: 0.822 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:32] iteration      190/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 706.3 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.951514E+00 | loss scale: 1.0 | grad norm: 0.653 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:39] iteration      200/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 705.8 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.857150E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:46] iteration      210/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 705.9 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.798671E+00 | loss scale: 1.0 | grad norm: 2.071 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:34:53] iteration      220/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 706.8 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.724870E+00 | loss scale: 1.0 | grad norm: 0.725 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:00] iteration      230/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 706.2 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.689632E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:07] iteration      240/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 706.2 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.615924E+00 | loss scale: 1.0 | grad norm: 0.815 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:14] iteration      250/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 705.6 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.566091E+00 | loss scale: 1.0 | grad norm: 0.619 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:21] iteration      260/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 707.1 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.521741E+00 | loss scale: 1.0 | grad norm: 1.560 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:28] iteration      270/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 707.1 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.485224E+00 | loss scale: 1.0 | grad norm: 0.595 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:35] iteration      280/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 706.9 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.433466E+00 | loss scale: 1.0 | grad norm: 1.062 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:43] iteration      290/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 707.1 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.409936E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:50] iteration      300/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 706.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.379199E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:35:57] iteration      310/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 707.0 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.328467E+00 | loss scale: 1.0 | grad norm: 1.362 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:04] iteration      320/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 707.2 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.309728E+00 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:11] iteration      330/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 706.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.278896E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:18] iteration      340/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 706.7 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.241146E+00 | loss scale: 1.0 | grad norm: 0.901 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:25] iteration      350/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 706.8 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.207162E+00 | loss scale: 1.0 | grad norm: 0.918 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:32] iteration      360/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 706.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.190200E+00 | loss scale: 1.0 | grad norm: 0.899 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:39] iteration      370/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 707.0 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.170636E+00 | loss scale: 1.0 | grad norm: 1.059 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:46] iteration      380/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 706.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.142524E+00 | loss scale: 1.0 | grad norm: 0.872 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:36:53] iteration      390/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 707.1 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.122793E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:00] iteration      400/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 707.3 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.099461E+00 | loss scale: 1.0 | grad norm: 1.349 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:07] iteration      410/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 707.1 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.083233E+00 | loss scale: 1.0 | grad norm: 1.135 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:14] iteration      420/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 706.9 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.036818E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:22] iteration      430/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 712.7 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.027217E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:29] iteration      440/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 707.0 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.000375E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:36] iteration      450/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 706.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.960892E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:43] iteration      460/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 707.1 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.947680E+00 | loss scale: 1.0 | grad norm: 1.194 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:50] iteration      470/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 706.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.928062E+00 | loss scale: 1.0 | grad norm: 1.141 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:37:57] iteration      480/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 706.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.908071E+00 | loss scale: 1.0 | grad norm: 2.015 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:04] iteration      490/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 721.2 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.890371E+00 | loss scale: 1.0 | grad norm: 1.558 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:11] iteration      500/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 723.5 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.857546E+00 | loss scale: 1.0 | grad norm: 1.467 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:18] iteration      510/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 707.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.838139E+00 | loss scale: 1.0 | grad norm: 1.221 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:25] iteration      520/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 707.1 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.822481E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:33] iteration      530/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 707.4 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.779697E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:40] iteration      540/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 707.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.767189E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:47] iteration      550/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 707.3 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.750085E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:38:54] iteration      560/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 706.8 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.736719E+00 | loss scale: 1.0 | grad norm: 1.088 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:01] iteration      570/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 707.2 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.695813E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:08] iteration      580/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 707.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.677680E+00 | loss scale: 1.0 | grad norm: 1.192 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:15] iteration      590/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 707.1 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.674012E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:22] iteration      600/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 707.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.648289E+00 | loss scale: 1.0 | grad norm: 1.244 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:29] iteration      610/  100000 | consumed samples:       312320 | elapsed time per iteration (ms): 707.7 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.615693E+00 | loss scale: 1.0 | grad norm: 1.969 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:36] iteration      620/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 706.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.605805E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:43] iteration      630/  100000 | consumed samples:       322560 | elapsed time per iteration (ms): 706.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.586957E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
