
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 15:15:31] iteration      130/  100000 | consumed samples:        66560 | elapsed time per iteration (ms): 369.8 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.811156E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:35] iteration      140/  100000 | consumed samples:        71680 | elapsed time per iteration (ms): 370.3 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.614492E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:38] iteration      150/  100000 | consumed samples:        76800 | elapsed time per iteration (ms): 369.6 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.452077E+00 | loss scale: 1.0 | grad norm: 1.124 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:42] iteration      160/  100000 | consumed samples:        81920 | elapsed time per iteration (ms): 369.1 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.301195E+00 | loss scale: 1.0 | grad norm: 0.891 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:46] iteration      170/  100000 | consumed samples:        87040 | elapsed time per iteration (ms): 368.8 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.146645E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:49] iteration      180/  100000 | consumed samples:        92160 | elapsed time per iteration (ms): 368.9 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.052037E+00 | loss scale: 1.0 | grad norm: 0.945 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:53] iteration      190/  100000 | consumed samples:        97280 | elapsed time per iteration (ms): 368.6 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.951758E+00 | loss scale: 1.0 | grad norm: 0.716 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:15:57] iteration      200/  100000 | consumed samples:       102400 | elapsed time per iteration (ms): 368.9 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.859485E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:01] iteration      210/  100000 | consumed samples:       107520 | elapsed time per iteration (ms): 406.2 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.798769E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:04] iteration      220/  100000 | consumed samples:       112640 | elapsed time per iteration (ms): 369.7 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.722785E+00 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:08] iteration      230/  100000 | consumed samples:       117760 | elapsed time per iteration (ms): 381.0 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.687534E+00 | loss scale: 1.0 | grad norm: 0.759 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:12] iteration      240/  100000 | consumed samples:       122880 | elapsed time per iteration (ms): 368.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.614216E+00 | loss scale: 1.0 | grad norm: 0.753 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:16] iteration      250/  100000 | consumed samples:       128000 | elapsed time per iteration (ms): 369.3 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.566080E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:19] iteration      260/  100000 | consumed samples:       133120 | elapsed time per iteration (ms): 370.6 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.517790E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:23] iteration      270/  100000 | consumed samples:       138240 | elapsed time per iteration (ms): 369.6 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.480451E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:27] iteration      280/  100000 | consumed samples:       143360 | elapsed time per iteration (ms): 380.0 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.432940E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:31] iteration      290/  100000 | consumed samples:       148480 | elapsed time per iteration (ms): 369.3 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.408779E+00 | loss scale: 1.0 | grad norm: 0.576 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:34] iteration      300/  100000 | consumed samples:       153600 | elapsed time per iteration (ms): 369.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.386198E+00 | loss scale: 1.0 | grad norm: 0.923 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:38] iteration      310/  100000 | consumed samples:       158720 | elapsed time per iteration (ms): 368.8 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.331213E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:42] iteration      320/  100000 | consumed samples:       163840 | elapsed time per iteration (ms): 370.1 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.310956E+00 | loss scale: 1.0 | grad norm: 0.738 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:45] iteration      330/  100000 | consumed samples:       168960 | elapsed time per iteration (ms): 369.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.282314E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:49] iteration      340/  100000 | consumed samples:       174080 | elapsed time per iteration (ms): 369.9 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.242990E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:53] iteration      350/  100000 | consumed samples:       179200 | elapsed time per iteration (ms): 370.3 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.209299E+00 | loss scale: 1.0 | grad norm: 0.894 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:16:56] iteration      360/  100000 | consumed samples:       184320 | elapsed time per iteration (ms): 369.2 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.192979E+00 | loss scale: 1.0 | grad norm: 1.222 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:00] iteration      370/  100000 | consumed samples:       189440 | elapsed time per iteration (ms): 370.4 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.175527E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:04] iteration      380/  100000 | consumed samples:       194560 | elapsed time per iteration (ms): 369.2 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.142309E+00 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:07] iteration      390/  100000 | consumed samples:       199680 | elapsed time per iteration (ms): 370.1 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.123055E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:11] iteration      400/  100000 | consumed samples:       204800 | elapsed time per iteration (ms): 369.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.100644E+00 | loss scale: 1.0 | grad norm: 1.034 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:15] iteration      410/  100000 | consumed samples:       209920 | elapsed time per iteration (ms): 369.9 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.082209E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:19] iteration      420/  100000 | consumed samples:       215040 | elapsed time per iteration (ms): 370.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.046931E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:22] iteration      430/  100000 | consumed samples:       220160 | elapsed time per iteration (ms): 370.8 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.039820E+00 | loss scale: 1.0 | grad norm: 0.898 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:26] iteration      440/  100000 | consumed samples:       225280 | elapsed time per iteration (ms): 370.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.013790E+00 | loss scale: 1.0 | grad norm: 1.066 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:30] iteration      450/  100000 | consumed samples:       230400 | elapsed time per iteration (ms): 370.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.971755E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:33] iteration      460/  100000 | consumed samples:       235520 | elapsed time per iteration (ms): 369.5 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.957430E+00 | loss scale: 1.0 | grad norm: 1.596 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:37] iteration      470/  100000 | consumed samples:       240640 | elapsed time per iteration (ms): 370.2 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.937590E+00 | loss scale: 1.0 | grad norm: 1.225 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:41] iteration      480/  100000 | consumed samples:       245760 | elapsed time per iteration (ms): 369.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.912604E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:44] iteration      490/  100000 | consumed samples:       250880 | elapsed time per iteration (ms): 370.4 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.887531E+00 | loss scale: 1.0 | grad norm: 1.008 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:48] iteration      500/  100000 | consumed samples:       256000 | elapsed time per iteration (ms): 369.7 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.863557E+00 | loss scale: 1.0 | grad norm: 1.216 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:52] iteration      510/  100000 | consumed samples:       261120 | elapsed time per iteration (ms): 369.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.843938E+00 | loss scale: 1.0 | grad norm: 0.902 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:56] iteration      520/  100000 | consumed samples:       266240 | elapsed time per iteration (ms): 370.0 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.819616E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:17:59] iteration      530/  100000 | consumed samples:       271360 | elapsed time per iteration (ms): 369.9 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.780690E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:03] iteration      540/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 370.2 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.766994E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:07] iteration      550/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 370.6 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.752765E+00 | loss scale: 1.0 | grad norm: 1.437 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:10] iteration      560/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 370.1 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.734417E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:14] iteration      570/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 369.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.698436E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:18] iteration      580/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 370.7 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.679449E+00 | loss scale: 1.0 | grad norm: 1.479 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:22] iteration      590/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 370.2 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.675968E+00 | loss scale: 1.0 | grad norm: 1.800 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:25] iteration      600/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 371.0 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.651241E+00 | loss scale: 1.0 | grad norm: 1.155 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:29] iteration      610/  100000 | consumed samples:       312320 | elapsed time per iteration (ms): 370.0 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.618999E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:33] iteration      620/  100000 | consumed samples:       317440 | elapsed time per iteration (ms): 370.2 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.601245E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:36] iteration      630/  100000 | consumed samples:       322560 | elapsed time per iteration (ms): 370.1 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.584876E+00 | loss scale: 1.0 | grad norm: 1.426 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:40] iteration      640/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 369.7 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.562372E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:44] iteration      650/  100000 | consumed samples:       332800 | elapsed time per iteration (ms): 370.1 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.548903E+00 | loss scale: 1.0 | grad norm: 1.469 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:47] iteration      660/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 370.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.519723E+00 | loss scale: 1.0 | grad norm: 1.668 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:51] iteration      670/  100000 | consumed samples:       343040 | elapsed time per iteration (ms): 369.8 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.511688E+00 | loss scale: 1.0 | grad norm: 1.991 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:55] iteration      680/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 370.0 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.482615E+00 | loss scale: 1.0 | grad norm: 1.349 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:18:59] iteration      690/  100000 | consumed samples:       353280 | elapsed time per iteration (ms): 370.1 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.463850E+00 | loss scale: 1.0 | grad norm: 1.615 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:02] iteration      700/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 369.8 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.437414E+00 | loss scale: 1.0 | grad norm: 1.146 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:06] iteration      710/  100000 | consumed samples:       363520 | elapsed time per iteration (ms): 369.7 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.432359E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:10] iteration      720/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 369.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.410889E+00 | loss scale: 1.0 | grad norm: 1.107 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:13] iteration      730/  100000 | consumed samples:       373760 | elapsed time per iteration (ms): 369.6 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.384121E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:17] iteration      740/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 369.5 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.355173E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:21] iteration      750/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 370.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.344410E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:24] iteration      760/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 369.6 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.328220E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:28] iteration      770/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 370.2 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.305229E+00 | loss scale: 1.0 | grad norm: 1.183 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:32] iteration      780/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 369.7 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.289563E+00 | loss scale: 1.0 | grad norm: 1.118 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:35] iteration      790/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 369.8 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.277460E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:39] iteration      800/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 369.9 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.258290E+00 | loss scale: 1.0 | grad norm: 1.279 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:43] iteration      810/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 370.0 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.232196E+00 | loss scale: 1.0 | grad norm: 1.059 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:47] iteration      820/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 370.7 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.216431E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:50] iteration      830/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 370.0 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.195193E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:54] iteration      840/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 370.3 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.186843E+00 | loss scale: 1.0 | grad norm: 1.343 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:19:58] iteration      850/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 370.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.163661E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:01] iteration      860/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 370.0 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.130939E+00 | loss scale: 1.0 | grad norm: 0.988 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:05] iteration      870/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 369.6 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.119581E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:09] iteration      880/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 369.5 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.099328E+00 | loss scale: 1.0 | grad norm: 0.995 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:12] iteration      890/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 369.9 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.079585E+00 | loss scale: 1.0 | grad norm: 1.124 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:16] iteration      900/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 370.0 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.058804E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:20] iteration      910/  100000 | consumed samples:       465920 | elapsed time per iteration (ms): 370.0 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.050378E+00 | loss scale: 1.0 | grad norm: 1.037 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:24] iteration      920/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 370.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.038283E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:27] iteration      930/  100000 | consumed samples:       476160 | elapsed time per iteration (ms): 370.1 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.015437E+00 | loss scale: 1.0 | grad norm: 1.048 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:31] iteration      940/  100000 | consumed samples:       481280 | elapsed time per iteration (ms): 370.3 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.000013E+00 | loss scale: 1.0 | grad norm: 1.173 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:35] iteration      950/  100000 | consumed samples:       486400 | elapsed time per iteration (ms): 386.5 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.973967E+00 | loss scale: 1.0 | grad norm: 1.275 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:39] iteration      960/  100000 | consumed samples:       491520 | elapsed time per iteration (ms): 370.0 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.955108E+00 | loss scale: 1.0 | grad norm: 1.309 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:42] iteration      970/  100000 | consumed samples:       496640 | elapsed time per iteration (ms): 369.7 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.931942E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:46] iteration      980/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 370.2 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.928047E+00 | loss scale: 1.0 | grad norm: 1.208 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:20:50] iteration      990/  100000 | consumed samples:       506880 | elapsed time per iteration (ms): 370.3 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.899474E+00 | loss scale: 1.0 | grad norm: 1.032 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
