W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-22 14:03:23] iteration    73070/  100000 | consumed samples:     37411840 | elapsed time per iteration (ms): 255.7 | learning rate: 3.862936E-05 | global batch size:   512 | lm loss: 2.561425E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:03:26] iteration    73080/  100000 | consumed samples:     37416960 | elapsed time per iteration (ms): 256.2 | learning rate: 3.861291E-05 | global batch size:   512 | lm loss: 2.583469E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:03:28] iteration    73090/  100000 | consumed samples:     37422080 | elapsed time per iteration (ms): 255.6 | learning rate: 3.859648E-05 | global batch size:   512 | lm loss: 2.591025E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:03:31] iteration    73100/  100000 | consumed samples:     37427200 | elapsed time per iteration (ms): 255.5 | learning rate: 3.858004E-05 | global batch size:   512 | lm loss: 2.600690E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:04:31] iteration    73110/  100000 | consumed samples:     37432320 | elapsed time per iteration (ms): 6019.2 | learning rate: 3.856361E-05 | global batch size:   512 | lm loss: 2.560578E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:04:33] iteration    73120/  100000 | consumed samples:     37437440 | elapsed time per iteration (ms): 255.6 | learning rate: 3.854719E-05 | global batch size:   512 | lm loss: 2.566776E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:04:36] iteration    73130/  100000 | consumed samples:     37442560 | elapsed time per iteration (ms): 256.0 | learning rate: 3.853077E-05 | global batch size:   512 | lm loss: 2.576884E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:04:39] iteration    73140/  100000 | consumed samples:     37447680 | elapsed time per iteration (ms): 256.0 | learning rate: 3.851435E-05 | global batch size:   512 | lm loss: 2.594312E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:04:41] iteration    73150/  100000 | consumed samples:     37452800 | elapsed time per iteration (ms): 255.8 | learning rate: 3.849794E-05 | global batch size:   512 | lm loss: 2.598482E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:05:41] iteration    73160/  100000 | consumed samples:     37457920 | elapsed time per iteration (ms): 5982.8 | learning rate: 3.848154E-05 | global batch size:   512 | lm loss: 2.566653E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:05:44] iteration    73170/  100000 | consumed samples:     37463040 | elapsed time per iteration (ms): 255.6 | learning rate: 3.846513E-05 | global batch size:   512 | lm loss: 2.577613E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:05:46] iteration    73180/  100000 | consumed samples:     37468160 | elapsed time per iteration (ms): 255.8 | learning rate: 3.844874E-05 | global batch size:   512 | lm loss: 2.580677E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:05:49] iteration    73190/  100000 | consumed samples:     37473280 | elapsed time per iteration (ms): 255.6 | learning rate: 3.843234E-05 | global batch size:   512 | lm loss: 2.586369E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:05:51] iteration    73200/  100000 | consumed samples:     37478400 | elapsed time per iteration (ms): 255.5 | learning rate: 3.841595E-05 | global batch size:   512 | lm loss: 2.607224E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:06:51] iteration    73210/  100000 | consumed samples:     37483520 | elapsed time per iteration (ms): 6021.1 | learning rate: 3.839957E-05 | global batch size:   512 | lm loss: 2.570896E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:06:54] iteration    73220/  100000 | consumed samples:     37488640 | elapsed time per iteration (ms): 255.7 | learning rate: 3.838319E-05 | global batch size:   512 | lm loss: 2.571532E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:06:57] iteration    73230/  100000 | consumed samples:     37493760 | elapsed time per iteration (ms): 255.3 | learning rate: 3.836682E-05 | global batch size:   512 | lm loss: 2.588764E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:06:59] iteration    73240/  100000 | consumed samples:     37498880 | elapsed time per iteration (ms): 255.8 | learning rate: 3.835044E-05 | global batch size:   512 | lm loss: 2.590023E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:07:02] iteration    73250/  100000 | consumed samples:     37504000 | elapsed time per iteration (ms): 255.0 | learning rate: 3.833408E-05 | global batch size:   512 | lm loss: 2.600167E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:08:01] iteration    73260/  100000 | consumed samples:     37509120 | elapsed time per iteration (ms): 5893.5 | learning rate: 3.831772E-05 | global batch size:   512 | lm loss: 2.560969E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:08:03] iteration    73270/  100000 | consumed samples:     37514240 | elapsed time per iteration (ms): 256.2 | learning rate: 3.830136E-05 | global batch size:   512 | lm loss: 2.567967E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:08:06] iteration    73280/  100000 | consumed samples:     37519360 | elapsed time per iteration (ms): 255.5 | learning rate: 3.828501E-05 | global batch size:   512 | lm loss: 2.586007E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:08:08] iteration    73290/  100000 | consumed samples:     37524480 | elapsed time per iteration (ms): 255.5 | learning rate: 3.826866E-05 | global batch size:   512 | lm loss: 2.585147E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:08:11] iteration    73300/  100000 | consumed samples:     37529600 | elapsed time per iteration (ms): 255.9 | learning rate: 3.825232E-05 | global batch size:   512 | lm loss: 2.602855E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:09:11] iteration    73310/  100000 | consumed samples:     37534720 | elapsed time per iteration (ms): 5990.2 | learning rate: 3.823598E-05 | global batch size:   512 | lm loss: 2.570625E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:09:13] iteration    73320/  100000 | consumed samples:     37539840 | elapsed time per iteration (ms): 256.7 | learning rate: 3.821964E-05 | global batch size:   512 | lm loss: 2.568984E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:09:16] iteration    73330/  100000 | consumed samples:     37544960 | elapsed time per iteration (ms): 255.7 | learning rate: 3.820331E-05 | global batch size:   512 | lm loss: 2.581375E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:09:18] iteration    73340/  100000 | consumed samples:     37550080 | elapsed time per iteration (ms): 255.7 | learning rate: 3.818699E-05 | global batch size:   512 | lm loss: 2.594560E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:09:21] iteration    73350/  100000 | consumed samples:     37555200 | elapsed time per iteration (ms): 255.6 | learning rate: 3.817067E-05 | global batch size:   512 | lm loss: 2.593398E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:10:25] iteration    73360/  100000 | consumed samples:     37560320 | elapsed time per iteration (ms): 6370.6 | learning rate: 3.815435E-05 | global batch size:   512 | lm loss: 2.553941E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:10:27] iteration    73370/  100000 | consumed samples:     37565440 | elapsed time per iteration (ms): 270.0 | learning rate: 3.813804E-05 | global batch size:   512 | lm loss: 2.565965E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:10:30] iteration    73380/  100000 | consumed samples:     37570560 | elapsed time per iteration (ms): 256.4 | learning rate: 3.812174E-05 | global batch size:   512 | lm loss: 2.583021E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:10:32] iteration    73390/  100000 | consumed samples:     37575680 | elapsed time per iteration (ms): 256.4 | learning rate: 3.810543E-05 | global batch size:   512 | lm loss: 2.584965E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:10:35] iteration    73400/  100000 | consumed samples:     37580800 | elapsed time per iteration (ms): 255.6 | learning rate: 3.808914E-05 | global batch size:   512 | lm loss: 2.591181E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:11:34] iteration    73410/  100000 | consumed samples:     37585920 | elapsed time per iteration (ms): 5904.4 | learning rate: 3.807284E-05 | global batch size:   512 | lm loss: 2.571065E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:11:37] iteration    73420/  100000 | consumed samples:     37591040 | elapsed time per iteration (ms): 255.8 | learning rate: 3.805655E-05 | global batch size:   512 | lm loss: 2.575277E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:11:39] iteration    73430/  100000 | consumed samples:     37596160 | elapsed time per iteration (ms): 255.7 | learning rate: 3.804027E-05 | global batch size:   512 | lm loss: 2.584989E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:11:42] iteration    73440/  100000 | consumed samples:     37601280 | elapsed time per iteration (ms): 256.4 | learning rate: 3.802399E-05 | global batch size:   512 | lm loss: 2.592825E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:11:44] iteration    73450/  100000 | consumed samples:     37606400 | elapsed time per iteration (ms): 256.2 | learning rate: 3.800772E-05 | global batch size:   512 | lm loss: 2.602887E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:12:44] iteration    73460/  100000 | consumed samples:     37611520 | elapsed time per iteration (ms): 5955.9 | learning rate: 3.799145E-05 | global batch size:   512 | lm loss: 2.570262E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:12:46] iteration    73470/  100000 | consumed samples:     37616640 | elapsed time per iteration (ms): 256.6 | learning rate: 3.797518E-05 | global batch size:   512 | lm loss: 2.560735E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:12:49] iteration    73480/  100000 | consumed samples:     37621760 | elapsed time per iteration (ms): 256.5 | learning rate: 3.795892E-05 | global batch size:   512 | lm loss: 2.587627E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:12:52] iteration    73490/  100000 | consumed samples:     37626880 | elapsed time per iteration (ms): 257.1 | learning rate: 3.794266E-05 | global batch size:   512 | lm loss: 2.599809E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:12:54] iteration    73500/  100000 | consumed samples:     37632000 | elapsed time per iteration (ms): 256.0 | learning rate: 3.792641E-05 | global batch size:   512 | lm loss: 2.603946E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:13:55] iteration    73510/  100000 | consumed samples:     37637120 | elapsed time per iteration (ms): 6056.6 | learning rate: 3.791016E-05 | global batch size:   512 | lm loss: 2.550730E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:13:57] iteration    73520/  100000 | consumed samples:     37642240 | elapsed time per iteration (ms): 255.8 | learning rate: 3.789392E-05 | global batch size:   512 | lm loss: 2.569442E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:14:00] iteration    73530/  100000 | consumed samples:     37647360 | elapsed time per iteration (ms): 255.9 | learning rate: 3.787768E-05 | global batch size:   512 | lm loss: 2.579735E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:14:02] iteration    73540/  100000 | consumed samples:     37652480 | elapsed time per iteration (ms): 255.9 | learning rate: 3.786145E-05 | global batch size:   512 | lm loss: 2.590698E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:14:05] iteration    73550/  100000 | consumed samples:     37657600 | elapsed time per iteration (ms): 256.2 | learning rate: 3.784522E-05 | global batch size:   512 | lm loss: 2.597399E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:15:06] iteration    73560/  100000 | consumed samples:     37662720 | elapsed time per iteration (ms): 6120.8 | learning rate: 3.782900E-05 | global batch size:   512 | lm loss: 2.555181E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:15:09] iteration    73570/  100000 | consumed samples:     37667840 | elapsed time per iteration (ms): 256.5 | learning rate: 3.781278E-05 | global batch size:   512 | lm loss: 2.566286E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:15:11] iteration    73580/  100000 | consumed samples:     37672960 | elapsed time per iteration (ms): 256.4 | learning rate: 3.779656E-05 | global batch size:   512 | lm loss: 2.570889E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:15:14] iteration    73590/  100000 | consumed samples:     37678080 | elapsed time per iteration (ms): 256.6 | learning rate: 3.778035E-05 | global batch size:   512 | lm loss: 2.584643E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-22 14:15:16] iteration    73600/  100000 | consumed samples:     37683200 | elapsed time per iteration (ms): 256.2 | learning rate: 3.776414E-05 | global batch size:   512 | lm loss: 2.592808E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
